Error,Épocas,Clase
0.008094685731725821,8200,Error test
0.005212410352609087,8220,Error train
0.00785626099472316,8220,Error test
0.005199558778451603,8240,Error train
0.007783287275401501,8240,Error test
0.005771285947891165,8260,Error train
0.008163440317540389,8260,Error test
0.005291532626525471,8280,Error train
0.007804221855493138,8280,Error test
0.006711886438950534,8300,Error train
0.008978283226787736,8300,Error test
0.006903572662978252,8320,Error train
0.009892853967369934,8320,Error test
0.005502321476591586,8340,Error train
0.007949104415646132,8340,Error test
0.005384795360895655,8360,Error train
0.007855860784238944,8360,Error test
0.005688325079635612,8380,Error train
0.008062860006777736,8380,Error test
0.005357620319106134,8400,Error train
0.007843718414179496,8400,Error test
0.009110127637406333,8420,Error train
0.012215025207178397,8420,Error test
0.005314653011793141,8440,Error train
0.007817755040136517,8440,Error test
0.005881389934803234,8460,Error train
0.00823970873714497,8460,Error test
0.00541622546188274,8480,Error train
0.007882389713387665,8480,Error test
0.005541978103960759,8500,Error train
0.007985624008705885,8500,Error test
0.006640201819846967,8520,Error train
0.008911675709462878,8520,Error test
0.0072010310626384995,8540,Error train
0.010185954386531724,8540,Error test
0.005431318727647845,8560,Error train
0.008209804413504362,8560,Error test
0.006391857688219918,8580,Error train
0.008706888633993848,8580,Error test
0.005238102970583781,8600,Error train
0.007789433576990176,8600,Error test
0.005824770182252784,8620,Error train
0.008202862105003874,8620,Error test
0.0051876776164169825,8640,Error train
0.00780764349719202,8640,Error test
0.006085472430987593,8660,Error train
0.008414669898680713,8660,Error test
0.005438221379048891,8680,Error train
0.00819506264559904,8680,Error test
0.005514324448772047,8700,Error train
0.00799579178341807,8700,Error test
0.005634813202361451,8720,Error train
0.008078127066678022,8720,Error test
0.00549453919184546,8740,Error train
0.007967335122646912,8740,Error test
0.007907524160059513,8760,Error train
0.010066468085068251,8760,Error test
0.007922418476457981,8780,Error train
0.01007231395544936,8780,Error test
0.00521214018681897,8800,Error train
0.007775792079667475,8800,Error test
0.006372931712118576,8820,Error train
0.00866517976258813,8820,Error test
0.005395649838883683,8840,Error train
0.00787159875106258,8840,Error test
0.005200940245231023,8860,Error train
0.007809036021908864,8860,Error test
0.005709028390029295,8880,Error train
0.008120162406614586,8880,Error test
0.005349479679265943,8900,Error train
0.00782699655229033,8900,Error test
0.005644559153469163,8920,Error train
0.008048594627978375,8920,Error test
0.0072295315445631315,8940,Error train
0.010190407491721237,8940,Error test
0.005399509190562253,8960,Error train
0.008069849278964304,8960,Error test
0.005954801198380703,8980,Error train
0.008291299483733593,8980,Error test
0.010261848179582091,9000,Error train
0.013404055551202844,9000,Error test
0.006165780783802603,9020,Error train
0.0090042878946565,9020,Error test
0.006571701224234294,9040,Error train
0.008833927727705315,9040,Error test
0.0052645762296439375,9060,Error train
0.007808089760808715,9060,Error test
0.00717927545600941,9080,Error train
0.009360642480815319,9080,Error test
0.005580986349169513,9100,Error train
0.008360531037184376,9100,Error test
0.005269056430934591,9120,Error train
0.007802239260561144,9120,Error test
0.006093890527514229,9140,Error train
0.00896121916268655,9140,Error test
0.005170268608956279,9160,Error train
0.007774171350105457,9160,Error test
0.005177410483450372,9180,Error train
0.007774766731154509,9180,Error test
0.006317003577951271,9200,Error train
0.009192392729948604,9200,Error test
0.00533166927465001,9220,Error train
0.007842777956128142,9220,Error test
0.005206898115629304,9240,Error train
0.0077772923969953636,9240,Error test
0.0054419671723518435,9260,Error train
0.00791843521093642,9260,Error test
0.006249385543313576,9280,Error train
0.008607831348736984,9280,Error test
0.005922591280569759,9300,Error train
0.008343863989038825,9300,Error test
0.005129333666203563,9320,Error train
0.00780656585804613,9320,Error test
0.00814751943033465,9340,Error train
0.011316953167489197,9340,Error test
0.007861617472540754,9360,Error train
0.01004541024308363,9360,Error test
0.008760610300525759,9380,Error train
0.01188666838293419,9380,Error test
0.0052407732562194,9400,Error train
0.007891174636131556,9400,Error test
0.005263184044698489,9420,Error train
0.0077994341700411834,9420,Error test
0.005209212295046417,9440,Error train
0.00781710070592967,9440,Error test
0.005551778944321959,9460,Error train
0.008279194704729828,9460,Error test
0.005273421227604626,9480,Error train
0.007909497281113426,9480,Error test
0.005229781688067753,9500,Error train
0.00786493510367765,9500,Error test
0.005215566152869649,9520,Error train
0.007827187149581354,9520,Error test
0.005224233160746757,9540,Error train
0.007780600336645224,9540,Error test
0.005733670882195313,9560,Error train
0.008518164490151007,9560,Error test
0.005256903555904727,9580,Error train
0.00790099691871857,9580,Error test
0.005222678951580291,9600,Error train
0.007817002016790725,9600,Error test
0.005531461743240511,9620,Error train
0.008231846553492213,9620,Error test
0.00526266212786661,9640,Error train
0.007805005569081755,9640,Error test
0.005961076293128491,9660,Error train
0.008294467244214137,9660,Error test
0.010606948445939004,9680,Error train
0.013833533975321638,9680,Error test
0.005239807315403341,9700,Error train
0.0077775057969253596,9700,Error test
0.005314323048840979,9720,Error train
0.007812148499660638,9720,Error test
0.006033583476784665,9740,Error train
0.008854087815949869,9740,Error test
0.006430071950647229,9760,Error train
0.008696589787927833,9760,Error test
0.005263490500480746,9780,Error train
0.007841973351606543,9780,Error test
0.007177400945178294,9800,Error train
0.009384165336281218,9800,Error test
0.005403568815549195,9820,Error train
0.007855105502692984,9820,Error test
0.005220979228686381,9840,Error train
0.00782146412515266,9840,Error test
0.006680683178344806,9860,Error train
0.008931439736692215,9860,Error test
0.005237655528317126,9880,Error train
0.007789244812638794,9880,Error test
0.0053346689964146755,9900,Error train
0.007799538251439073,9900,Error test
0.005722789076844884,9920,Error train
0.00807279878573696,9920,Error test
0.005247219096488571,9940,Error train
0.007777445467728625,9940,Error test
0.0052982484457552055,9960,Error train
0.007802754228181378,9960,Error test
0.00599714389968065,9980,Error train
0.00830356069082136,9980,Error test
0.0057462195205705705,10000,Error train
0.00814293475824201,10000,Error test
0.006678219337723839,10020,Error train
0.009583199918094936,10020,Error test
0.005193797554389598,10040,Error train
0.007801571248265415,10040,Error test
0.005376952207073467,10060,Error train
0.00811038816264158,10060,Error test
0.005834216513007443,10080,Error train
0.008223820645505864,10080,Error test
0.0062543965988083325,10100,Error train
0.008560982916849699,10100,Error test
0.00723061191346167,10120,Error train
0.00942111514435193,10120,Error test
0.005321625067912952,10140,Error train
0.00797927488025623,10140,Error test
0.005220947327424834,10160,Error train
0.0077933346778013245,10160,Error test
0.005203615015584976,10180,Error train
0.00777468099478113,10180,Error test
0.005860034920582327,10200,Error train
0.00867483751493392,10200,Error test
0.0053890875537711885,10220,Error train
0.00785626889109283,10220,Error test
0.005979523318768406,10240,Error train
0.008308769694445908,10240,Error test
0.005398655855870025,10260,Error train
0.008105020737754634,10260,Error test
0.005213020312996824,10280,Error train
0.007771010601170933,10280,Error test
0.005445206572845816,10300,Error train
0.00791514082027553,10300,Error test
0.006143112569347175,10320,Error train
0.009038239976234494,10320,Error test
0.005198965676529529,10340,Error train
0.0077711916619509465,10340,Error test
0.0055356204265884735,10360,Error train
0.008001884973462176,10360,Error test
0.00863767017118529,10380,Error train
0.01071847719905063,10380,Error test
0.005308334980738311,10400,Error train
0.007996223344399608,10400,Error test
0.010232752084738941,10420,Error train
0.013439042421328576,10420,Error test
0.0052675427375354685,10440,Error train
0.007789720192098801,10440,Error test
0.005223848108720495,10460,Error train
0.007771269341997634,10460,Error test
0.005326001003555814,10480,Error train
0.00784773622870532,10480,Error test
0.005369984992680045,10500,Error train
0.008127386331969848,10500,Error test
0.005347710987536402,10520,Error train
0.007860634117684184,10520,Error test
0.005907358286558023,10540,Error train
0.008289997896412174,10540,Error test
0.005236211613431967,10560,Error train
0.007790697949922514,10560,Error test
0.005957613991081459,10580,Error train
0.00880369308796374,10580,Error test
0.005680940104638989,10600,Error train
0.008092911729465333,10600,Error test
0.006488648016036684,10620,Error train
0.00878586927883662,10620,Error test
0.005206220689110216,10640,Error train
0.0077736031202624845,10640,Error test
0.009765202798409473,10660,Error train
0.012931880579812776,10660,Error test
0.0053896195149051,10680,Error train
0.007881536586723149,10680,Error test
0.005852529429932836,10700,Error train
0.00870883081396963,10700,Error test
0.005126503851501529,10720,Error train
0.007793092002857789,10720,Error test
0.0052944361179708774,10740,Error train
0.007842773129084907,10740,Error test
0.005130810279375008,10760,Error train
0.00777151381741041,10760,Error test
0.005925082620232959,10780,Error train
0.00889511635690989,10780,Error test
0.005313794113914829,10800,Error train
0.008100783268421657,10800,Error test
0.005771462978080128,10820,Error train
0.008617518422733337,10820,Error test
0.005467549525817882,10840,Error train
0.007928047112736997,10840,Error test
0.005171755575071962,10860,Error train
0.007884924761112898,10860,Error test
0.006183411868395739,10880,Error train
0.008525599307319864,10880,Error test
0.005175532216832575,10900,Error train
0.00781994136009767,10900,Error test
0.006675939260374304,10920,Error train
0.008975867168800685,10920,Error test
0.0052756552885836255,10940,Error train
0.007814037847079226,10940,Error test
0.005367074354310491,10960,Error train
0.008140276630228357,10960,Error test
0.005581758696504519,10980,Error train
0.00803394198202631,10980,Error test
0.008053338976910119,11000,Error train
0.011110779314496803,11000,Error test
0.005957831727757293,11020,Error train
0.008822997310545349,11020,Error test
0.005170215287054235,11040,Error train
0.007797251413460497,11040,Error test
0.005192038516825469,11060,Error train
0.0077730326784661435,11060,Error test
0.005164280059990693,11080,Error train
0.007808076514491298,11080,Error test
0.005177126277024839,11100,Error train
0.007769231909626363,11100,Error test
0.005506498875593429,11120,Error train
0.007947443984316361,11120,Error test
0.007793973675979506,11140,Error train
0.00994715720384274,11140,Error test
0.005308869672605129,11160,Error train
0.008012407086930034,11160,Error test
0.005600163094551187,11180,Error train
0.008361098709312096,11180,Error test
0.006692954609194543,11200,Error train
0.008956749745070693,11200,Error test
0.0052278210597633485,11220,Error train
0.0077750211955179595,11220,Error test
0.005312499460149781,11240,Error train
0.008024445456596065,11240,Error test
0.005202452270059843,11260,Error train
0.0077663183419432865,11260,Error test
0.005613034379738961,11280,Error train
0.0080249538326416,11280,Error test
0.005255670574253696,11300,Error train
0.007777695183226268,11300,Error test
0.0057228201593638155,11320,Error train
0.008109550612458669,11320,Error test
0.005486060361435819,11340,Error train
0.00790933063837897,11340,Error test
0.005389962875313606,11360,Error train
0.008110712627324521,11360,Error test
0.005619650550573498,11380,Error train
0.008429198112297764,11380,Error test
0.005376849896475236,11400,Error train
0.007865086842535167,11400,Error test
0.005195055576058262,11420,Error train
0.007896624776317333,11420,Error test
0.005458338621721107,11440,Error train
0.008268527278176636,11440,Error test
0.005293699751293765,11460,Error train
0.008013209741993599,11460,Error test
0.005189478634687919,11480,Error train
0.007892296625693114,11480,Error test
0.005683670248966135,11500,Error train
0.0081277472278564,11500,Error test
0.0056957479102631575,11520,Error train
0.008525244745349936,11520,Error test
0.008448387946081774,11540,Error train
0.011529037814445135,11540,Error test
0.005579198526415822,11560,Error train
0.008006432466252345,11560,Error test
0.005205181058695139,11580,Error train
0.007772447649287879,11580,Error test
0.006313462396412205,11600,Error train
0.009199386528776497,11600,Error test
0.007067269981753905,11620,Error train
0.01000810564708667,11620,Error test
0.005828570232789183,11640,Error train
0.00864580046297425,11640,Error test
0.005408817254967127,11660,Error train
0.007858167594696147,11660,Error test
0.006365657329180295,11680,Error train
0.009220727388122817,11680,Error test
0.0063543211962966036,11700,Error train
0.00862623121688204,11700,Error test
0.005801561210323112,11720,Error train
0.008582721102590672,11720,Error test
0.005189615494478947,11740,Error train
0.007805512009751815,11740,Error test
0.005357397225822818,11760,Error train
0.007845762495266011,11760,Error test
0.005199882374735283,11780,Error train
0.007794249212123783,11780,Error test
0.005243161561581084,11800,Error train
0.00785827152500581,11800,Error test
0.005204105626197437,11820,Error train
0.007772437310341493,11820,Error test
0.005986168989244506,11840,Error train
0.008790270241461862,11840,Error test
0.005482659856259033,11860,Error train
0.007906974625650222,11860,Error test
0.006520796079325625,11880,Error train
0.009416917673605562,11880,Error test
0.005679321099962411,11900,Error train
0.00849737602667016,11900,Error test
0.0054261362774341475,11920,Error train
0.00816082671919861,11920,Error test
0.009287796898376223,11940,Error train
0.012418351499021436,11940,Error test
0.0054897633938088145,11960,Error train
0.007918213267238763,11960,Error test
0.005328340244561685,11980,Error train
0.008008223840158686,11980,Error test
0.005254020071248971,12000,Error train
0.007778607091178855,12000,Error test
0.006014625479762114,12020,Error train
0.008368146637167811,12020,Error test
0.00534060389175904,12040,Error train
0.008085850810422075,12040,Error test
0.005262014896103015,12060,Error train
0.007798427074190939,12060,Error test
0.005237806264760039,12080,Error train
0.007941264303657849,12080,Error test
0.005755143605919201,12100,Error train
0.008199873042904851,12100,Error test
0.005787889478488823,12120,Error train
0.008219656258437767,12120,Error test
0.005294952979478085,12140,Error train
0.008110407501346497,12140,Error test
0.005566168411943629,12160,Error train
0.008415873112210284,12160,Error test
0.005178106888906694,12180,Error train
0.007801495969540297,12180,Error test
0.005195944006526162,12200,Error train
0.007868780716997956,12200,Error test
0.0065463574755822785,12220,Error train
0.009481245969881397,12220,Error test
0.00593745106789362,12240,Error train
0.008307403653230929,12240,Error test
0.00556613701739574,12260,Error train
0.008009947367719107,12260,Error test
0.006673868298113327,12280,Error train
0.008945117422947353,12280,Error test
0.005346841537286271,12300,Error train
0.007836102459961549,12300,Error test
0.005353542182627103,12320,Error train
0.007848238874008973,12320,Error test
0.005304736457896827,12340,Error train
0.007998423945714782,12340,Error test
0.007861339142219403,12360,Error train
0.009982121081374962,12360,Error test
0.0064748126022741844,12380,Error train
0.008737706518175183,12380,Error test
0.005428779011003763,12400,Error train
0.008172875365924393,12400,Error test
0.005195956234432423,12420,Error train
0.007842982786799152,12420,Error test
0.0051586644474275545,12440,Error train
0.0077669103386330445,12440,Error test
0.005667432180519916,12460,Error train
0.008074302361236576,12460,Error test
0.005265294994300707,12480,Error train
0.007963493019858095,12480,Error test
0.005851816577378754,12500,Error train
0.00822183062613577,12500,Error test
0.005241911910864338,12520,Error train
0.0077621232903886915,12520,Error test
0.005223504337538127,12540,Error train
0.007885835057425667,12540,Error test
0.005428733822247997,12560,Error train
0.0081976426016116,12560,Error test
0.005681776315900266,12580,Error train
0.008104892215598604,12580,Error test
0.006615891119321413,12600,Error train
0.00952371670803406,12600,Error test
0.005605878719945811,12620,Error train
0.008010650074656166,12620,Error test
0.005388199951442304,12640,Error train
0.007844251109707366,12640,Error test
0.0055278924505393606,12660,Error train
0.00825301687930029,12660,Error test
0.0052279575881084,12680,Error train
0.007783455502312727,12680,Error test
0.006427397560134269,12700,Error train
0.00924715065423403,12700,Error test
0.0052686583058043305,12720,Error train
0.00776544883188223,12720,Error test
0.005382961267345974,12740,Error train
0.007821719268288169,12740,Error test
0.00907194768525277,12760,Error train
0.011098538813956827,12760,Error test
0.005199865751870817,12780,Error train
0.007755214185040684,12780,Error test
0.005555754042329484,12800,Error train
0.008332980669905414,12800,Error test
0.005611212345885569,12820,Error train
0.008013809361642489,12820,Error test
0.005318154820476597,12840,Error train
0.007806265915040291,12840,Error test
0.005393790187484713,12860,Error train
0.007853494467724549,12860,Error test
0.005403815651324719,12880,Error train
0.008110664251806794,12880,Error test
0.005282147368557537,12900,Error train
0.007785791636335359,12900,Error test
0.005188232785722479,12920,Error train
0.007830633029110717,12920,Error test
0.005200122947611027,12940,Error train
0.007849116129119428,12940,Error test
0.009229409000845993,12960,Error train
0.012335010426445797,12960,Error test
0.005813998084028849,12980,Error train
0.008602798980939944,12980,Error test
0.005188410397250074,13000,Error train
0.007756563224493767,13000,Error test
0.006143231309095432,13020,Error train
0.008492830296450666,13020,Error test
0.005430171872434235,13040,Error train
0.008209276295169477,13040,Error test
0.005315577745145309,13060,Error train
0.008067739912867447,13060,Error test
0.011159220328636065,13080,Error train
0.014467345965965005,13080,Error test
0.0071223526473668634,13100,Error train
0.010118482403370115,13100,Error test
0.0053983467762953,13120,Error train
0.007860311547075234,13120,Error test
0.005612319402652405,13140,Error train
0.008417417306069775,13140,Error test
0.005338069372224791,13160,Error train
0.007839846250141235,13160,Error test
0.005179658905569969,13180,Error train
0.007872585159071122,13180,Error test
0.005608354846121466,13200,Error train
0.008051973064507964,13200,Error test
0.005669440880279458,13220,Error train
0.008102542052578708,13220,Error test
0.005153382058367248,13240,Error train
0.007793267469298759,13240,Error test
0.00520968487770642,13260,Error train
0.007858042006642304,13260,Error test
0.005696237595104394,13280,Error train
0.00808229827826979,13280,Error test
0.005284877710999228,13300,Error train
0.007966318754632933,13300,Error test
0.005290291166797625,13320,Error train
0.007790593266399491,13320,Error test
0.005151037006966101,13340,Error train
0.007752195671034906,13340,Error test
0.006090049372076598,13360,Error train
0.008986862030355614,13360,Error test
0.0058833134805866836,13380,Error train
0.008274810124980525,13380,Error test
0.005540624940468572,13400,Error train
0.008367749407558403,13400,Error test
0.005145441594271101,13420,Error train
0.007760574146738889,13420,Error test
0.006586664873940367,13440,Error train
0.00886818977267891,13440,Error test
0.005328905422565022,13460,Error train
0.007834092934835871,13460,Error test
0.005694408987444982,13480,Error train
0.008102934200382461,13480,Error test
0.005159155605948792,13500,Error train
0.007753535821892416,13500,Error test
0.005183454425737212,13520,Error train
0.00775131557492824,13520,Error test
0.005873605611841109,13540,Error train
0.008687680100898971,13540,Error test
0.006046452241979896,13560,Error train
0.008886631986933676,13560,Error test
0.005164747827332375,13580,Error train
0.007747781619777936,13580,Error test
0.006837491745335434,13600,Error train
0.00909364912051201,13600,Error test
0.005239827097436601,13620,Error train
0.0077747242554087785,13620,Error test
0.005283649698882455,13640,Error train
0.008020006537624304,13640,Error test
0.0052851531581700455,13660,Error train
0.007797654839288509,13660,Error test
0.005355403017592117,13680,Error train
0.007820448427577703,13680,Error test
0.006872521624621577,13700,Error train
0.009107272723860756,13700,Error test
0.005217890049875014,13720,Error train
0.0077554965888672845,13720,Error test
0.005796373371964263,13740,Error train
0.008163789074481414,13740,Error test
0.005575117779638774,13760,Error train
0.007956066880119244,13760,Error test
0.00810242404186518,13780,Error train
0.010201623460154461,13780,Error test
0.005629601231017263,13800,Error train
0.008018474174288892,13800,Error test
0.005343095261087387,13820,Error train
0.007818881373363755,13820,Error test
0.0052099825909872255,13840,Error train
0.007885060380003268,13840,Error test
0.0066494866289791565,13860,Error train
0.008924258980774423,13860,Error test
0.0061274694978707975,13880,Error train
0.008473669282625053,13880,Error test
0.0063947666178679596,13900,Error train
0.009291474751197654,13900,Error test
0.005588307872608147,13920,Error train
0.008009368896815512,13920,Error test
0.005150578116056276,13940,Error train
0.007761407035627878,13940,Error test
0.005207819766069862,13960,Error train
0.007751166218212439,13960,Error test
0.005469174085994016,13980,Error train
0.00819319721582846,13980,Error test
0.006423225993818582,14000,Error train
0.008702745641788348,14000,Error test
0.005190326507726688,14020,Error train
0.007748879091136059,14020,Error test
0.005505770153527723,14040,Error train
0.007916050610272504,14040,Error test
0.005381373619784609,14060,Error train
0.007833065395780762,14060,Error test
0.00537100604807231,14080,Error train
0.007834775326587554,14080,Error test
0.00560354809864599,14100,Error train
0.008020782034065449,14100,Error test
0.005831921503440137,14120,Error train
0.008212625344826504,14120,Error test
0.009442203482104856,14140,Error train
0.01146594844873739,14140,Error test
0.005247591189929215,14160,Error train
0.007771283213077032,14160,Error test
0.0062546844776931645,14180,Error train
0.008599709749356761,14180,Error test
0.006039979089741177,14200,Error train
0.008370256001271476,14200,Error test
0.00533363505890964,14220,Error train
0.008031692882335422,14220,Error test
0.0061339900441463955,14240,Error train
0.009008161071983625,14240,Error test
0.005535963907649877,14260,Error train
0.007956378003020705,14260,Error test
0.005383417761548077,14280,Error train
0.007856776384484045,14280,Error test
0.00538919950616583,14300,Error train
0.0078523495703756,14300,Error test
0.006161936391805205,14320,Error train
0.008512309652133102,14320,Error test
0.005174785136122998,14340,Error train
0.00774786892027849,14340,Error test
0.00522413130306318,14360,Error train
0.007752127835795103,14360,Error test
0.005651020636110563,14380,Error train
0.008029640229620327,14380,Error test
0.005224809285746805,14400,Error train
0.007873388443662175,14400,Error test
0.005563006612036605,14420,Error train
0.008011766951364473,14420,Error test
0.0070672628024041695,14440,Error train
0.009308481874215364,14440,Error test
0.005789552014826694,14460,Error train
0.008202754744103744,14460,Error test
0.005185364812739604,14480,Error train
0.007872766034216019,14480,Error test
0.005518470876593141,14500,Error train
0.008245766455263991,14500,Error test
0.005524094455647324,14520,Error train
0.007934079804165464,14520,Error test
0.006263112679920919,14540,Error train
0.008550799633550208,14540,Error test
0.005296501899686044,14560,Error train
0.007772289808528391,14560,Error test
0.005461657008464369,14580,Error train
0.008178460080069314,14580,Error test
0.005228250405773644,14600,Error train
0.0077556149208427815,14600,Error test
0.005173740354890862,14620,Error train
0.0077611850202024225,14620,Error test
0.005357405012928806,14640,Error train
0.008079162859685804,14640,Error test
0.005187301079132297,14660,Error train
0.007752588716894397,14660,Error test
0.006720286425940087,14680,Error train
0.008993149175851606,14680,Error test
0.005535958288445287,14700,Error train
0.007977517079060775,14700,Error test
0.005332590741982186,14720,Error train
0.007837820131875981,14720,Error test
0.005294913817148749,14740,Error train
0.008019914242064994,14740,Error test
0.006783670265913179,14760,Error train
0.009778933430139346,14760,Error test
0.0053937021745187426,14780,Error train
0.007870860126741739,14780,Error test
0.007770346094521994,14800,Error train
0.010823379832674096,14800,Error test
0.005866445231758104,14820,Error train
0.008707867767081665,14820,Error test
0.006999760472115481,14840,Error train
0.009227611770510707,14840,Error test
0.006099461861489019,14860,Error train
0.00900504100900353,14860,Error test
0.005164539487996488,14880,Error train
0.0077482591846819255,14880,Error test
0.006713420739889322,14900,Error train
0.009700367267457896,14900,Error test
0.008131970517944386,14920,Error train
0.01124763999723034,14920,Error test
0.005228133434995763,14940,Error train
0.007943032587997261,14940,Error test
0.005179143836547164,14960,Error train
0.007742415111937406,14960,Error test
0.0063091834777363005,14980,Error train
0.008604655462908952,14980,Error test
0.006254506918523481,15000,Error train
0.008563862503555775,15000,Error test
0.00519752592834025,15020,Error train
0.007851168270632593,15020,Error test
0.005587323801260801,15040,Error train
0.008369674695402809,15040,Error test
0.0065178576017597325,15060,Error train
0.009448487105303525,15060,Error test
0.005508279116725739,15080,Error train
0.0079716712242585,15080,Error test
0.007726719347056704,15100,Error train
0.010822653242674167,15100,Error test
0.005703862363260398,15120,Error train
0.008133651717826478,15120,Error test
0.005219171442535387,15140,Error train
0.007928015770532284,15140,Error test
0.005141362213250563,15160,Error train
0.007769647956610255,15160,Error test
0.0059767253573691625,15180,Error train
0.008328837676933263,15180,Error test
0.005261526134429446,15200,Error train
0.0077673394502242405,15200,Error test
0.005217225797963459,15220,Error train
0.007745856384639599,15220,Error test
0.00520574971127186,15240,Error train
0.007757325131385723,15240,Error test
0.005933170798824268,15260,Error train
0.008277904736072816,15260,Error test
0.0051669967395416285,15280,Error train
0.007815560109244226,15280,Error test
0.0064175030210908935,15300,Error train
0.009316827886468334,15300,Error test
0.01139554093081094,15320,Error train
0.014604488065730347,15320,Error test
0.005213514058291244,15340,Error train
0.00774912592548596,15340,Error test
0.005507897009799585,15360,Error train
0.00822127580979637,15360,Error test
0.005214094924434037,15380,Error train
0.007748038323733699,15380,Error test
0.005464763885852682,15400,Error train
0.008209306019748848,15400,Error test
0.00616381094523106,15420,Error train
0.008491109507954913,15420,Error test
0.00521670649508065,15440,Error train
0.00775147764641841,15440,Error test
0.005474958427266372,15460,Error train
0.007932026106082981,15460,Error test
0.0065811613231202765,15480,Error train
0.008853763000019717,15480,Error test
0.005517569368936332,15500,Error train
0.00795789113868539,15500,Error test
0.005176456210063507,15520,Error train
0.007800813369180615,15520,Error test
0.005332549738950472,15540,Error train
0.007828552916543724,15540,Error test
0.0053449636940025675,15560,Error train
0.0080641607039568,15560,Error test
0.005190148447783421,15580,Error train
0.007761757841411874,15580,Error test
0.005220483590656275,15600,Error train
0.007753719694576357,15600,Error test
0.005444739388873968,15620,Error train
0.007874058424552882,15620,Error test
0.005358876318667252,15640,Error train
0.00806205853220983,15640,Error test
0.005171905661442592,15660,Error train
0.007764443543371989,15660,Error test
0.005225085176888602,15680,Error train
0.007751649659942853,15680,Error test
0.005198987386624339,15700,Error train
0.007752200263931545,15700,Error test
0.006752435448083168,15720,Error train
0.00969090736786543,15720,Error test
0.005608783470572518,15740,Error train
0.008339790484458045,15740,Error test
0.006315262077625034,15760,Error train
0.00909021099589807,15760,Error test
0.0054942819354218495,15780,Error train
0.008137427513097793,15780,Error test
0.005517303487139877,15800,Error train
0.00822052038825964,15800,Error test
0.005322754331971674,15820,Error train
0.007806271419190182,15820,Error test
0.005359453803964478,15840,Error train
0.008049114629618777,15840,Error test
0.005272683272835808,15860,Error train
0.007930352430264343,15860,Error test
0.007200172179777262,15880,Error train
0.009381941236111104,15880,Error test
0.005172081864919942,15900,Error train
0.007748714910512574,15900,Error test
0.005907064603992773,15920,Error train
0.008263550962248511,15920,Error test
0.0051739746246252495,15940,Error train
0.007767374139246809,15940,Error test
0.005260239424958968,15960,Error train
0.007764072489339532,15960,Error test
0.006112303939507807,15980,Error train
0.008420143256218706,15980,Error test
0.005218905215185918,16000,Error train
0.007747219650091473,16000,Error test
0.006687469209980687,16020,Error train
0.009580327298588018,16020,Error test
0.006031086774614798,16040,Error train
0.008363070924083473,16040,Error test
0.006041856289485482,16060,Error train
0.00837243642061857,16060,Error test
0.006546290492177633,16080,Error train
0.008795215340076826,16080,Error test
0.0051971505244690595,16100,Error train
0.007772682836483792,16100,Error test
0.00722035533821029,16120,Error train
0.009389672793437371,16120,Error test
0.006690144702019011,16140,Error train
0.008908329302156627,16140,Error test
0.0055679490840681726,16160,Error train
0.008285567402556588,16160,Error test
0.0056707277588190115,16180,Error train
0.00804770698165121,16180,Error test
0.006282810448590842,16200,Error train
0.008553186571445224,16200,Error test
0.0055360451097851765,16220,Error train
