Error,Épocas,Clase
0.008079646016928966,48100,Error test
0.005471291302391819,48120,Error train
0.008201450026754604,48120,Error test
0.005756704754170022,48140,Error train
0.008125638489192578,48140,Error test
0.0053399339124023375,48160,Error train
0.007800921088939567,48160,Error test
0.005436639451571281,48180,Error train
0.007871033675953763,48180,Error test
0.006164162441476015,48200,Error train
0.008498421530774687,48200,Error test
0.005966781993950362,48220,Error train
0.0083157418899642,48220,Error test
0.005996851244820339,48240,Error train
0.00883917562407176,48240,Error test
0.005489629611708687,48260,Error train
0.008280231872512665,48260,Error test
0.005247417921152407,48280,Error train
0.00773005366283276,48280,Error test
0.005439486553960599,48300,Error train
0.007892878857192542,48300,Error test
0.0055241196408466805,48320,Error train
0.007948445291839011,48320,Error test
0.0052127364904745324,48340,Error train
0.007892421000891858,48340,Error test
0.005118422921547003,48360,Error train
0.007667635955833866,48360,Error test
0.0051452409003670645,48380,Error train
0.0076820573197955554,48380,Error test
0.005268637213773206,48400,Error train
0.007754697636828485,48400,Error test
0.005232531189038659,48420,Error train
0.007882175616736839,48420,Error test
0.005576856814439486,48440,Error train
0.007969204902726675,48440,Error test
0.005210888876206655,48460,Error train
0.007697907113925311,48460,Error test
0.005132830018372646,48480,Error train
0.007716356592187652,48480,Error test
0.005107127287228683,48500,Error train
0.00769939962011306,48500,Error test
0.005774976946980449,48520,Error train
0.008136453978625474,48520,Error test
0.0053283981482994645,48540,Error train
0.007770808815488634,48540,Error test
0.0053578999694037606,48560,Error train
0.007798965409446833,48560,Error test
0.005137494922418135,48580,Error train
0.007669217365044769,48580,Error test
0.006673630397991518,48600,Error train
0.008933785264902988,48600,Error test
0.0064272112754395205,48620,Error train
0.008723136005131322,48620,Error test
0.0052550785265652235,48640,Error train
0.007933962601289073,48640,Error test
0.005078714944675984,48660,Error train
0.007666807341961904,48660,Error test
0.00551788919817164,48680,Error train
0.008308290028180742,48680,Error test
0.0051105183635661465,48700,Error train
0.0076698715402199686,48700,Error test
0.005444743882562721,48720,Error train
0.00822480042653221,48720,Error test
0.005749555231935494,48740,Error train
0.008568066053251468,48740,Error test
0.006131610688786325,48760,Error train
0.008471431493423602,48760,Error test
0.005771503133170627,48780,Error train
0.008154622598235956,48780,Error test
0.005325770756669715,48800,Error train
0.007805413814669035,48800,Error test
0.006128363140219864,48820,Error train
0.009007576919835352,48820,Error test
0.006617958683074845,48840,Error train
0.008929663474904044,48840,Error test
0.005154016391866814,48860,Error train
0.00770693757999954,48860,Error test
0.005780501511580757,48880,Error train
0.00817160284704665,48880,Error test
0.005736554274384374,48900,Error train
0.008585923084700714,48900,Error test
0.0050759478499599175,48920,Error train
0.007680829888857348,48920,Error test
0.005389265714227564,48940,Error train
0.008150955021417636,48940,Error test
0.005119023594062764,48960,Error train
0.007668571914464336,48960,Error test
0.005084326994003374,48980,Error train
0.0076788602586873415,48980,Error test
0.005113661596561722,49000,Error train
0.007715166589364304,49000,Error test
0.005511267608434646,49020,Error train
0.007934556062144426,49020,Error test
0.00525972986142952,49040,Error train
0.00798064394070364,49040,Error test
0.005093551810267109,49060,Error train
0.007666845666041929,49060,Error test
0.005122380651123612,49080,Error train
0.007718402351437591,49080,Error test
0.005188706196062049,49100,Error train
0.0076926794692012395,49100,Error test
0.0051478982389718715,49120,Error train
0.007674943323713738,49120,Error test
0.005581590579618188,49140,Error train
0.008316277370895258,49140,Error test
0.005649717022327299,49160,Error train
0.008026487381844047,49160,Error test
0.011588833353411748,49180,Error train
0.014720244819408071,49180,Error test
0.005544015603850591,49200,Error train
0.007959413009132348,49200,Error test
0.0057415340388633105,49220,Error train
0.008123757920907686,49220,Error test
0.005117819146380602,49240,Error train
0.007667627927577034,49240,Error test
0.006326292735367952,49260,Error train
0.008638893426374911,49260,Error test
0.006349475664249653,49280,Error train
0.008674879530814342,49280,Error test
0.005210102501436768,49300,Error train
0.007923153052227181,49300,Error test
0.005114343976572177,49320,Error train
0.007668588141179919,49320,Error test
0.005682866656175505,49340,Error train
0.008477903406157802,49340,Error test
0.005096066604389055,49360,Error train
0.007688978142380545,49360,Error test
0.005104551622347156,49380,Error train
0.007719865116299688,49380,Error test
0.005143868994966122,49400,Error train
0.007682194828482827,49400,Error test
0.005065829987447153,49420,Error train
0.007661648022970778,49420,Error test
0.005081443398253705,49440,Error train
0.007661727198062583,49440,Error test
0.012430123863113126,49460,Error train
0.01571428825383108,49460,Error test
0.005108029063137555,49480,Error train
0.0076653844504863304,49480,Error test
0.005059995156756344,49500,Error train
0.007680152324641715,49500,Error test
0.005131030010938331,49520,Error train
0.007804772272165376,49520,Error test
0.005430221806133122,49540,Error train
0.007902947243641243,49540,Error test
0.005340478030853354,49560,Error train
0.007830485482750126,49560,Error test
0.005603139580975889,49580,Error train
0.00840930136298656,49580,Error test
0.005058258974725017,49600,Error train
0.007661281746393245,49600,Error test
0.005646537144445216,49620,Error train
0.008068209036668803,49620,Error test
0.007169827681039549,49640,Error train
0.009393651280658832,49640,Error test
0.005064691281031687,49660,Error train
0.007669995382359184,49660,Error test
0.005629304366293127,49680,Error train
0.008030289804239985,49680,Error test
0.005111893956485416,49700,Error train
0.007738652133273365,49700,Error test
0.006293506236564691,49720,Error train
0.00860395307421317,49720,Error test
0.005082557007121474,49740,Error train
0.007693347003788959,49740,Error test
0.00508177832087268,49760,Error train
0.007693707395608911,49760,Error test
0.005100362073375808,49780,Error train
0.007662645538009357,49780,Error test
0.005058533330987331,49800,Error train
0.007659107286540246,49800,Error test
0.006802033231010371,49820,Error train
0.009071243510394265,49820,Error test
0.006286586210831878,49840,Error train
0.00860947134085074,49840,Error test
0.005110587448561628,49860,Error train
0.007767274246271214,49860,Error test
0.005228432321463683,49880,Error train
0.007728053813440076,49880,Error test
0.005372861846760775,49900,Error train
0.007830564607723576,49900,Error test
0.006594089958630352,49920,Error train
0.009474069960613556,49920,Error test
0.006835836541908595,49940,Error train
0.009071683843265115,49940,Error test
0.0061070337835367194,49960,Error train
0.00841744165459994,49960,Error test
0.0051125525860697485,49980,Error train
0.007713395573441807,49980,Error test
0.007161635446050447,50000,Error train
0.00937479453502517,50000,Error test
0.005301064676135481,50020,Error train
0.00801733072785812,50020,Error test
0.005317794331893404,50040,Error train
0.00803511702620453,50040,Error test
0.005103727718363549,50060,Error train
0.007660567911871641,50060,Error test
0.006812197943850481,50080,Error train
0.009068442434536039,50080,Error test
0.005640471507274355,50100,Error train
0.008069436641081243,50100,Error test
0.005527344669999971,50120,Error train
0.008353355818012448,50120,Error test
0.005049030438333899,50140,Error train
0.007716289721897245,50140,Error test
0.005711227522790137,50160,Error train
0.00854503993475813,50160,Error test
0.005356166868436516,50180,Error train
0.007839459781101368,50180,Error test
0.005058489265499005,50200,Error train
0.007678751357932951,50200,Error test
0.005362203315461942,50220,Error train
0.008108933175908224,50220,Error test
0.0052003219791743206,50240,Error train
0.007905637502779743,50240,Error test
0.0053713059238955484,50260,Error train
0.007851733882855393,50260,Error test
0.006820392848210222,50280,Error train
0.009089593290467383,50280,Error test
0.005211412595031613,50300,Error train
0.007952293422005884,50300,Error test
0.00507074415088667,50320,Error train
0.00778125506252318,50320,Error test
0.0051860993505466494,50340,Error train
0.007732931857534328,50340,Error test
0.006056872642929365,50360,Error train
0.008436358163847574,50360,Error test
0.005282308849747837,50380,Error train
0.007779734161706608,50380,Error test
0.005285057891685068,50400,Error train
0.007772541961653579,50400,Error test
0.005117728181498464,50420,Error train
0.0076626174410354565,50420,Error test
0.0052937869682395475,50440,Error train
0.007998488680739426,50440,Error test
0.005215757615701489,50460,Error train
0.007732335138105506,50460,Error test
0.0053624813291935055,50480,Error train
0.007835719638354954,50480,Error test
0.005067343568838017,50500,Error train
0.007658763944278367,50500,Error test
0.005893228064027849,50520,Error train
0.008732491713491877,50520,Error test
0.0051971007070034225,50540,Error train
0.007711924659390804,50540,Error test
0.007713286334155194,50560,Error train
0.01071027672936728,50560,Error test
0.005102368625358578,50580,Error train
0.007776815854074245,50580,Error test
0.006728975130231995,50600,Error train
0.009723112438886006,50600,Error test
0.0050610163745537845,50620,Error train
0.0076615749645021405,50620,Error test
0.005435478512982232,50640,Error train
0.007899252676559368,50640,Error test
0.006494758933073048,50660,Error train
0.009417991221273023,50660,Error test
0.005824199732615139,50680,Error train
0.00821895589047444,50680,Error test
0.0067793292682197855,50700,Error train
0.009041744521607307,50700,Error test
0.006282232084064008,50720,Error train
0.009132203292460618,50720,Error test
0.005311736765174352,50740,Error train
0.0077840635963222745,50740,Error test
0.0054319549516533795,50760,Error train
0.00787791753624505,50760,Error test
0.005261128300174914,50780,Error train
0.007945625597927622,50780,Error test
0.005234313872265191,50800,Error train
0.007738564120799131,50800,Error test
0.005113687158303239,50820,Error train
0.0077655650680487,50820,Error test
0.005725818452281156,50840,Error train
0.00812287039723762,50840,Error test
0.005149810864078894,50860,Error train
0.007835983036072582,50860,Error test
0.005410597591154968,50880,Error train
0.007877645184133307,50880,Error test
0.005664781341543945,50900,Error train
0.008078717233118891,50900,Error test
0.0053592614968199495,50920,Error train
0.007810005688313111,50920,Error test
0.00514129959519864,50940,Error train
0.007780267642111062,50940,Error test
0.005196834781827492,50960,Error train
0.007701233681437792,50960,Error test
0.005335257503587796,50980,Error train
0.007800252819297169,50980,Error test
0.005131350300379421,51000,Error train
0.007673983851804785,51000,Error test
0.00589411337626295,51020,Error train
0.008731878637328144,51020,Error test
0.005596945658453672,51040,Error train
0.00833825566064212,51040,Error test
0.005461915605770628,51060,Error train
0.007882174549987993,51060,Error test
0.0051047646653179105,51080,Error train
0.0077106069010903925,51080,Error test
0.005112978607341822,51100,Error train
0.007770490146917152,51100,Error test
0.005554140500530618,51120,Error train
0.008343248243381722,51120,Error test
0.005257617413076553,51140,Error train
0.00775295651618854,51140,Error test
0.0051645018887502185,51160,Error train
0.007681269340545691,51160,Error test
0.0050937669380601265,51180,Error train
0.00774885060462071,51180,Error test
0.005364561749990867,51200,Error train
0.007832064711283416,51200,Error test
0.005079006762649331,51220,Error train
0.007681579515297924,51220,Error test
0.005134497090139761,51240,Error train
0.0076761229557327495,51240,Error test
0.005065829161031531,51260,Error train
0.007669581000969927,51260,Error test
0.0056540357706981615,51280,Error train
0.008087995696877693,51280,Error test
0.006011502438870935,51300,Error train
0.008386866963126894,51300,Error test
0.0065985377920076424,51320,Error train
0.00889946414977336,51320,Error test
0.005299776992275236,51340,Error train
0.008068780359403695,51340,Error test
0.006553090165794154,51360,Error train
0.00947207694619223,51360,Error test
0.005231412586251922,51380,Error train
0.007931800164028087,51380,Error test
0.0054646208341471,51400,Error train
0.008226662676689936,51400,Error test
0.005326830896360805,51420,Error train
0.0078036232305320336,51420,Error test
0.006611930312772171,51440,Error train
0.008886714406792888,51440,Error test
0.005549054300104279,51460,Error train
0.007960102227746702,51460,Error test
0.005125492941802664,51480,Error train
0.007668361110683411,51480,Error test
0.005502277555796193,51500,Error train
0.007930781125769278,51500,Error test
0.005107189861626055,51520,Error train
0.007746483215160752,51520,Error test
0.005700409216976202,51540,Error train
0.008482747073920287,51540,Error test
0.005145213660680512,51560,Error train
0.007778401317879031,51560,Error test
0.005456004451708791,51580,Error train
0.008212005465306356,51580,Error test
0.00544862483135662,51600,Error train
0.00788777479492513,51600,Error test
0.005122345076917928,51620,Error train
0.007747417874372117,51620,Error test
0.005789704739985386,51640,Error train
0.00855456342893221,51640,Error test
0.005110242745583042,51660,Error train
0.007655913123671006,51660,Error test
0.005932543493359733,51680,Error train
0.00875746271157922,51680,Error test
0.005404992533013941,51700,Error train
0.007859327956998566,51700,Error test
0.005071062901450042,51720,Error train
0.007734976542213164,51720,Error test
0.005118207179790782,51740,Error train
0.007669536842327649,51740,Error test
0.005150215379275651,51760,Error train
0.00782092205867451,51760,Error test
0.005324710030514901,51780,Error train
0.008018785237305447,51780,Error test
0.005529654131765579,51800,Error train
0.008245275021229893,51800,Error test
0.00520596838340243,51820,Error train
0.007692114922257222,51820,Error test
0.0056236588355833474,51840,Error train
0.008388349472452034,51840,Error test
0.006848530542438581,51860,Error train
0.009744247036579608,51860,Error test
0.005293764555279436,51880,Error train
0.007762462009202349,51880,Error test
0.005320026508034642,51900,Error train
0.007784087119965591,51900,Error test
0.00543302387357839,51920,Error train
0.007874311804776222,51920,Error test
0.006411994879443313,51940,Error train
0.008701792405955998,51940,Error test
0.0052864310769765764,51960,Error train
0.007755943983572047,51960,Error test
0.006103422957255681,51980,Error train
0.008888195725691772,51980,Error test
0.0051732829080897115,52000,Error train
0.007812355743374648,52000,Error test
0.00885816829474213,52020,Error train
0.01193454800903746,52020,Error test
0.005091349293811387,52040,Error train
0.00774888265604603,52040,Error test
0.006849431514129997,52060,Error train
0.009104660204072662,52060,Error test
0.006474010889685372,52080,Error train
0.00875182511731238,52080,Error test
0.005456127303314383,52100,Error train
0.008226748887855307,52100,Error test
0.005122318294185935,52120,Error train
0.007664196000882995,52120,Error test
0.0052289247453103415,52140,Error train
0.007928846397770244,52140,Error test
0.0074590794371913426,52160,Error train
0.01041457346470435,52160,Error test
0.005113863695140965,52180,Error train
0.007683590252895465,52180,Error test
0.005515038948981084,52200,Error train
0.008255599586040576,52200,Error test
0.0052149469353922305,52220,Error train
0.00783515132984275,52220,Error test
0.005280353114223845,52240,Error train
0.0077396758640580965,52240,Error test
0.005654930199164557,52260,Error train
0.008028547924359258,52260,Error test
0.005215651565009085,52280,Error train
0.007833020036061006,52280,Error test
0.005128431700978071,52300,Error train
0.007700135598465251,52300,Error test
0.006258694090532819,52320,Error train
0.00856118865492872,52320,Error test
0.005223336425538452,52340,Error train
0.007716360695668269,52340,Error test
0.00685986566952769,52360,Error train
0.009111200981068778,52360,Error test
0.005058153600231419,52380,Error train
0.007679508366284914,52380,Error test
0.005306085337516611,52400,Error train
0.0077914867776638485,52400,Error test
0.005130506069112759,52420,Error train
0.007779313510816525,52420,Error test
0.005210893833389718,52440,Error train
0.007888892557514154,52440,Error test
0.005077278324875399,52460,Error train
0.007654798115090193,52460,Error test
0.005107852427331996,52480,Error train
0.007660543982500053,52480,Error test
0.006002488059265055,52500,Error train
0.008350638610071712,52500,Error test
0.005214936222402928,52520,Error train
0.007902094071897715,52520,Error test
0.006117775870569169,52540,Error train
0.008451529728757684,52540,Error test
0.005358835585569911,52560,Error train
0.008135656418148774,52560,Error test
0.005629701502352254,52580,Error train
0.008471823936663845,52580,Error test
0.00505415344489954,52600,Error train
0.007803562495276421,52600,Error test
0.005104232200568249,52620,Error train
0.007655785091507534,52620,Error test
0.005616962813306071,52640,Error train
0.008021151099919327,52640,Error test
0.0055323838465770395,52660,Error train
0.008324683839445554,52660,Error test
0.005983308560129225,52680,Error train
0.008326483527928908,52680,Error test
0.005108278597085471,52700,Error train
0.007659919792974363,52700,Error test
0.005106127015857919,52720,Error train
0.007655610357463772,52720,Error test
0.005745142123774105,52740,Error train
0.00810401329322056,52740,Error test
0.005108442052377604,52760,Error train
0.007659621690702112,52760,Error test
0.006329727330785517,52780,Error train
0.008639776764960878,52780,Error test
0.00531341383136502,52800,Error train
0.0077773150367888896,52800,Error test
0.0052399825383274345,52820,Error train
0.007950252222933189,52820,Error test
0.00560748015279246,52840,Error train
0.008392799879369745,52840,Error test
0.005593986944249292,52860,Error train
0.008357424905019341,52860,Error test
0.005095305569633811,52880,Error train
0.007655481143072982,52880,Error test
0.0053743555732612205,52900,Error train
0.00784511809862132,52900,Error test
0.005072890913126393,52920,Error train
0.007750782958831187,52920,Error test
0.0050917362826833484,52940,Error train
0.007657217656226406,52940,Error test
0.005253273465885316,52960,Error train
0.007756195366300132,52960,Error test
0.007145378046853689,52980,Error train
0.010144695726282677,52980,Error test
0.005909411370954988,53000,Error train
0.008769577149043842,53000,Error test
0.005229902389309643,53020,Error train
0.007946428782792397,53020,Error test
0.005911660893066871,53040,Error train
0.008269887595757993,53040,Error test
0.006087901838061615,53060,Error train
0.008425010026227097,53060,Error test
0.005732108213160731,53080,Error train
0.008133212717341066,53080,Error test
0.005109289939402133,53100,Error train
0.007789733773823377,53100,Error test
0.005118587309526556,53120,Error train
0.007659123628322227,53120,Error test
0.005121181161635395,53140,Error train
0.007658099826698204,53140,Error test
0.006557994964095789,53160,Error train
0.009448487345520607,53160,Error test
0.00517731013095584,53180,Error train
0.00767239073907261,53180,Error test
0.005655808250323465,53200,Error train
0.008391560184535563,53200,Error test
0.006049258330617785,53220,Error train
0.008355002332149787,53220,Error test
0.006357916239323352,53240,Error train
0.008643180795119667,53240,Error test
0.005259417880817609,53260,Error train
0.007947389549197995,53260,Error test
0.005084846247273546,53280,Error train
0.007692447923069305,53280,Error test
0.005109083673943487,53300,Error train
0.007777922043307952,53300,Error test
0.005115317827569712,53320,Error train
0.007674076535836282,53320,Error test
0.0050615213873981425,53340,Error train
0.007676779288813659,53340,Error test
0.005278267596433124,53360,Error train
0.007765772985955666,53360,Error test
0.005098111815758217,53380,Error train
0.007655316938599224,53380,Error test
0.005171968698970833,53400,Error train
0.007687332791593544,53400,Error test
0.00600360646520207,53420,Error train
0.008351543926130182,53420,Error test
0.005831301650331242,53440,Error train
0.008196580602074462,53440,Error test
0.0051319745580305255,53460,Error train
0.007786742681834845,53460,Error test
0.005482956077680552,53480,Error train
0.007914219700881454,53480,Error test
0.00521970969119635,53500,Error train
0.0077272582984476415,53500,Error test
0.007283902700977365,53520,Error train
0.01024019309914012,53520,Error test
0.00694116134234975,53540,Error train
0.00990377305810247,53540,Error test
0.005923847271635854,53560,Error train
0.008290014084374655,53560,Error test
0.006513083267289595,53580,Error train
0.009427790261602384,53580,Error test
0.00510833990386796,53600,Error train
0.0077824037179282605,53600,Error test
0.005499313024856645,53620,Error train
0.007943134725284165,53620,Error test
0.005560137684588451,53640,Error train
0.00798799437428198,53640,Error test
0.0050832617380188495,53660,Error train
0.00767312786617213,53660,Error test
0.007366741844955276,53680,Error train
0.009590560264072467,53680,Error test
0.006028158267870981,53700,Error train
0.008399332695215169,53700,Error test
0.006495977966109645,53720,Error train
0.008810345663258798,53720,Error test
0.005393744928753526,53740,Error train
0.007876127754259868,53740,Error test
0.005051459979289402,53760,Error train
0.007724482941369616,53760,Error test
0.005522647313809962,53780,Error train
0.008290317524721967,53780,Error test
0.005116441337139321,53800,Error train
0.007672849904949512,53800,Error test
0.005049195027013843,53820,Error train
0.00767084199904666,53820,Error test
0.005416496881892602,53840,Error train
0.007887870442696805,53840,Error test
0.005059907396221757,53860,Error train
0.007700381163029446,53860,Error test
0.0058942519410447635,53880,Error train
0.008254276392368,53880,Error test
0.005704280886732912,53900,Error train
0.008085507025130716,53900,Error test
0.005072184562434989,53920,Error train
0.0076625667503712035,53920,Error test
0.0052947025713279295,53940,Error train
0.0077686612655544825,53940,Error test
0.005174559707261352,53960,Error train
0.007839692143619108,53960,Error test
0.005552779374693568,53980,Error train
0.007948572316453165,53980,Error test
0.005093537605969158,54000,Error train
0.0076853574393055,54000,Error test
0.005209808049217827,54020,Error train
0.007699330134520251,54020,Error test
0.005515340416768362,54040,Error train
0.00826049823718306,54040,Error test
0.0050666412005575465,54060,Error train
0.00770969766874316,54060,Error test
0.0051179659256337245,54080,Error train
0.00775895400615285,54080,Error test
0.006135154895087925,54100,Error train
0.009029195310877506,54100,Error test
0.005451336072118992,54120,Error train
0.00790256065580723,54120,Error test
0.005089838846469624,54140,Error train
0.007700868378629456,54140,Error test
0.006359952468186372,54160,Error train
0.008653465371678508,54160,Error test
0.005130049483188833,54180,Error train
0.007665266729518263,54180,Error test
0.005259180330626939,54200,Error train
0.007917393554074139,54200,Error test
0.005180566820493566,54220,Error train
0.007693076031941463,54220,Error test
0.005887436461484048,54240,Error train
0.008705584057296694,54240,Error test
0.005100099343258252,54260,Error train
0.007680159482462674,54260,Error test
0.006426363682316488,54280,Error train
0.0087017393424499,54280,Error test
0.0051122143451275345,54300,Error train
0.007659050722825452,54300,Error test
0.005580502842522264,54320,Error train
0.00797792983304625,54320,Error test
0.005343093780100973,54340,Error train
0.007794369552762311,54340,Error test
0.005299607477434889,54360,Error train
0.007766924846337984,54360,Error test
0.005184501707595153,54380,Error train
0.007684924625745631,54380,Error test
0.00579096518059598,54400,Error train
0.008161284993047253,54400,Error test
0.005120632731964229,54420,Error train
0.007765724079535419,54420,Error test
0.005489022404289139,54440,Error train
0.007910833641059,54440,Error test
0.005200515363905798,54460,Error train
0.007835013623031852,54460,Error test
0.005713441493809458,54480,Error train
0.00810721167699731,54480,Error test
0.005118452063185564,54500,Error train
0.007785567300367891,54500,Error test
0.005343384978807294,54520,Error train
0.008103274702750731,54520,Error test
0.005683744140943319,54540,Error train
0.008086102898271129,54540,Error test
0.0055528337485364464,54560,Error train
0.008328631838261331,54560,Error test
0.005246298886965635,54580,Error train
0.007937425876247937,54580,Error test
0.005466354357960363,54600,Error train
0.007902881043490123,54600,Error test
0.005374298693959721,54620,Error train
0.00783838305907625,54620,Error test
0.005139459430340928,54640,Error train
0.00786439425599489,54640,Error test
0.0061878391091259475,54660,Error train
0.00853281986420003,54660,Error test
0.0050565497670391705,54680,Error train
0.0076714147403143095,54680,Error test
0.005231267846625971,54700,Error train
0.007735849446088603,54700,Error test
0.005085430925692711,54720,Error train
0.007653853728355142,54720,Error test
0.005311264545251856,54740,Error train
0.007789297007390488,54740,Error test
0.005196774663026272,54760,Error train
0.0077041001812497,54760,Error test
0.005168195504663779,54780,Error train
0.007691587702647507,54780,Error test
0.005898617179218853,54800,Error train
0.008706725032312457,54800,Error test
0.00670378045209628,54820,Error train
0.009596901540281784,54820,Error test
0.005132753130663995,54840,Error train
0.007758783277785009,54840,Error test
0.007227718005661564,54860,Error train
0.009440325627841223,54860,Error test
0.005345763319299366,54880,Error train
0.00808353003303817,54880,Error test
0.005071209506892361,54900,Error train
0.0076670586110831355,54900,Error test
0.0065989641528298145,54920,Error train
0.00888247566301,54920,Error test
0.005453312405760684,54940,Error train
0.00790907500995788,54940,Error test
0.0050784339299319295,54960,Error train
0.007731983712168173,54960,Error test
0.005107606952837133,54980,Error train
0.0076514481714685225,54980,Error test
0.005471023132236578,55000,Error train
0.007905718880532073,55000,Error test
0.0063031473471361,55020,Error train
0.008608622187041663,55020,Error test
0.005085225821426024,55040,Error train
0.007717376916681117,55040,Error test
0.005437239205728317,55060,Error train
0.00787407541322138,55060,Error test
0.005430499825726998,55080,Error train
0.008216574094754148,55080,Error test
0.006599035060235248,55100,Error train
0.00887636387778836,55100,Error test
0.0051088002103854445,55120,Error train
0.007745746252136882,55120,Error test
0.005463078297234831,55140,Error train
0.007883296570464987,55140,Error test
0.0051051243201193554,55160,Error train
0.007659846097184087,55160,Error test
0.005420984599220162,55180,Error train
0.008231150442344516,55180,Error test
0.005503576539459983,55200,Error train
0.008371893860603791,55200,Error test
0.0052496665056521626,55220,Error train
0.007778263148685201,55220,Error test
0.005712274265675195,55240,Error train
0.008145686555551906,55240,Error test
0.005119485311078498,55260,Error train
0.00786250829927677,55260,Error test
0.005525927327764526,55280,Error train
0.007971315537957428,55280,Error test
0.005066061765704196,55300,Error train
0.007730974862327535,55300,Error test
0.00516301288028387,55320,Error train
0.007689636438637354,55320,Error test
0.005159772460891515,55340,Error train
0.0076779812599032955,55340,Error test
0.007212160617972468,55360,Error train
0.009418858845350377,55360,Error test
0.005102069203924858,55380,Error train
0.007654074070556375,55380,Error test
0.005122096008088853,55400,Error train
0.007723807140387194,55400,Error test
0.005130908207839207,55420,Error train
0.007661159545909584,55420,Error test
0.005692085796899071,55440,Error train
0.008092342467800731,55440,Error test
0.005407055368558595,55460,Error train
0.008181162843419605,55460,Error test
0.006682987164726398,55480,Error train
0.008963460772431119,55480,Error test
0.0052062073866274315,55500,Error train
0.007707031240687288,55500,Error test
0.005110778533962396,55520,Error train
0.007750609389694232,55520,Error test
0.005088129246586181,55540,Error train
0.007648336800559331,55540,Error test
0.008320774070947421,55560,Error train
0.011343496818994351,55560,Error test
0.005183688303418242,55580,Error train
0.007686724905002215,55580,Error test
0.007342816559596899,55600,Error train
0.009548445839800385,55600,Error test
0.0051792442896424875,55620,Error train
0.0076853134357063955,55620,Error test
0.0053338419821835365,55640,Error train
0.007784979700794723,55640,Error test
0.005277814233182484,55660,Error train
0.007746666940185799,55660,Error test
0.005166509883530058,55680,Error train
0.007824173201055377,55680,Error test
0.005078072302436574,55700,Error train
0.00764938404776813,55700,Error test
0.005357875624330387,55720,Error train
0.007810009899877837,55720,Error test
0.0054729654735335385,55740,Error train
0.007895351530266331,55740,Error test
0.005067502581268583,55760,Error train
0.0076530138771860315,55760,Error test
0.005607095435029182,55780,Error train
0.008383067410357305,55780,Error test
0.00545386166579073,55800,Error train
0.007894840334509696,55800,Error test
0.005080988133659145,55820,Error train
0.0076489075702342105,55820,Error test
0.005093033877689926,55840,Error train
0.007663066623513817,55840,Error test
0.005938574926656943,55860,Error train
0.008794694260431708,55860,Error test
0.005645012460524292,55880,Error train
0.00845443330143009,55880,Error test
0.0050720390249014416,55900,Error train
0.0076669956673485785,55900,Error test
0.0054310567785891975,55920,Error train
0.008181383669366266,55920,Error test
0.0050674586744294614,55940,Error train
0.00769833122463699,55940,Error test
0.005364852462449236,55960,Error train
0.007823647635132663,55960,Error test
0.0055385766650385155,55980,Error train
0.007956566364067823,55980,Error test
0.005083935095975132,56000,Error train
0.007658395447229078,56000,Error test
0.005545715289313724,56020,Error train
0.008300526603490899,56020,Error test
0.0067328799910870395,56040,Error train
0.00899292385589776,56040,Error test
0.005142019305285304,56060,Error train
0.007657733244707796,56060,Error test
