Error,Épocas,Clase
0.005051054292416525,72020,Error train
0.007718373423477747,72020,Error test
0.005720183933523953,72040,Error train
0.008123445733204497,72040,Error test
0.00514974285409459,72060,Error train
0.007671385808071286,72060,Error test
0.00506760154301824,72080,Error train
0.007612979404983119,72080,Error test
0.00508514541274253,72100,Error train
0.007619820274469095,72100,Error test
0.005447620086856744,72120,Error train
0.008137440516169199,72120,Error test
0.005287229333950202,72140,Error train
0.007753591045863212,72140,Error test
0.005516527530034709,72160,Error train
0.00827967161603111,72160,Error test
0.005751329832647732,72180,Error train
0.00814463652130402,72180,Error test
0.005674551911137128,72200,Error train
0.008087533412681511,72200,Error test
0.005060947554401764,72220,Error train
0.007615967563518871,72220,Error test
0.005710274970629496,72240,Error train
0.008131893426939337,72240,Error test
0.005605014997983684,72260,Error train
0.008042573706205858,72260,Error test
0.005017574933445816,72280,Error train
0.0076205796603771815,72280,Error test
0.0050516895754822355,72300,Error train
0.007617529595542198,72300,Error test
0.006019623209888285,72320,Error train
0.008401913116509787,72320,Error test
0.005158425817736174,72340,Error train
0.007903287695938633,72340,Error test
0.005032824477987959,72360,Error train
0.007701799824128827,72360,Error test
0.005205142092759292,72380,Error train
0.007926674726475859,72380,Error test
0.006990300597554032,72400,Error train
0.009912977268943989,72400,Error test
0.006709857257028417,72420,Error train
0.009629568686084625,72420,Error test
0.005194893063721676,72440,Error train
0.007945335641100025,72440,Error test
0.005130345973397666,72460,Error train
0.007867153302808207,72460,Error test
0.00594138803827943,72480,Error train
0.008814230757124323,72480,Error test
0.005799496793069103,72500,Error train
0.008207462328470068,72500,Error test
0.005147905470777877,72520,Error train
0.007875720926047429,72520,Error test
0.00542862595984422,72540,Error train
0.008189904963438879,72540,Error test
0.00502536678423684,72560,Error train
0.007658821758090303,72560,Error test
0.005285786601869861,72580,Error train
0.00801420389370455,72580,Error test
0.00558940215937886,72600,Error train
0.008357872769709517,72600,Error test
0.005381690339304134,72620,Error train
0.007841758831574598,72620,Error test
0.005234441583331192,72640,Error train
0.007723383836229775,72640,Error test
0.005165155864309991,72660,Error train
0.007681534073866842,72660,Error test
0.005023893490466827,72680,Error train
0.0076666566985045355,72680,Error test
0.005393963355896199,72700,Error train
0.008132893408130254,72700,Error test
0.0059216594868412055,72720,Error train
0.008730762270287361,72720,Error test
0.0068254761339899455,72740,Error train
0.009106774369355418,72740,Error test
0.006761624435718351,72760,Error train
0.00903355110651338,72760,Error test
0.005060387019624123,72780,Error train
0.007656342958783995,72780,Error test
0.005863783580117411,72800,Error train
0.008223945971720673,72800,Error test
0.005041499517136673,72820,Error train
0.007639945702616979,72820,Error test
0.005353396804417637,72840,Error train
0.008056880759577568,72840,Error test
0.005680765728391162,72860,Error train
0.008093905351560345,72860,Error test
0.0050616535632479745,72880,Error train
0.007745393644200258,72880,Error test
0.006646055975773349,72900,Error train
0.009543854468604791,72900,Error test
0.005139389865252504,72920,Error train
0.007666075202790858,72920,Error test
0.005043136712944639,72940,Error train
0.007611379040911128,72940,Error test
0.005091609864855334,72960,Error train
0.007629025865045705,72960,Error test
0.005591068088963998,72980,Error train
0.008378671356326736,72980,Error test
0.005352736112091607,73000,Error train
0.007823010066073567,73000,Error test
0.005044983452273509,73020,Error train
0.007607282201713539,73020,Error test
0.005864643607251804,73040,Error train
0.008233208813101713,73040,Error test
0.007074745359566909,73060,Error train
0.009310836656865438,73060,Error test
0.0050397553967436734,73080,Error train
0.007682432346323855,73080,Error test
0.00507558855026717,73100,Error train
0.007605575198873642,73100,Error test
0.0052793058099595966,73120,Error train
0.007745792076932164,73120,Error test
0.005016967405360663,73140,Error train
0.007665980142139312,73140,Error test
0.005415950421869258,73160,Error train
0.007863046726955527,73160,Error test
0.005068111622937583,73180,Error train
0.007687628707782829,73180,Error test
0.005779410853650642,73200,Error train
0.008154886530780694,73200,Error test
0.0058269815688271305,73220,Error train
0.008201757542673474,73220,Error test
0.005030560434390435,73240,Error train
0.007663297757841586,73240,Error test
0.004996730371496818,73260,Error train
0.0075913121894029024,73260,Error test
0.005575907369954254,73280,Error train
0.008383819406057008,73280,Error test
0.00499015229753908,73300,Error train
0.007591174159306424,73300,Error test
0.005650672440734271,73320,Error train
0.008082645741580092,73320,Error test
0.005184891715713812,73340,Error train
0.007699759959860845,73340,Error test
0.005002824927171489,73360,Error train
0.007614071836837387,73360,Error test
0.005517834553924932,73380,Error train
0.007930754660423403,73380,Error test
0.005990015317568603,73400,Error train
0.008335227196527097,73400,Error test
0.005256151176765186,73420,Error train
0.008010476267679471,73420,Error test
0.005670577663160094,73440,Error train
0.008097035335616898,73440,Error test
0.005498168153904391,73460,Error train
0.007952713144970739,73460,Error test
0.005004877568865385,73480,Error train
0.007681421278728332,73480,Error test
0.005760488122910347,73500,Error train
0.008165118439133123,73500,Error test
0.004977863047380715,73520,Error train
0.007619316790182486,73520,Error test
0.004981836878027762,73540,Error train
0.007590615457505094,73540,Error test
0.0061770290123728455,73560,Error train
0.008541592194693259,73560,Error test
0.0051247157078657376,73580,Error train
0.00767659239323895,73580,Error test
0.0051890912766431735,73600,Error train
0.007714862879810242,73600,Error test
0.004984975574076082,73620,Error train
0.007591322844991661,73620,Error test
0.005336344773084555,73640,Error train
0.007822316877740276,73640,Error test
0.0050868491963594305,73660,Error train
0.00763097536873725,73660,Error test
0.006047354032692858,73680,Error train
0.008885925900004768,73680,Error test
0.004989778577504571,73700,Error train
0.0076162638202550426,73700,Error test
0.005042179011331573,73720,Error train
0.0077342445993581815,73720,Error test
0.006031965008496775,73740,Error train
0.008398186596309153,73740,Error test
0.0050411669817173035,73760,Error train
0.007616098833828337,73760,Error test
0.00495035999294005,73780,Error train
0.00761602711351153,73780,Error test
0.005226051353881855,73800,Error train
0.007968051254551974,73800,Error test
0.005584710130923943,73820,Error train
0.008408547120366455,73820,Error test
0.0052169269706365306,73840,Error train
0.00796808205738781,73840,Error test
0.005047643031538225,73860,Error train
0.007739772952062743,73860,Error test
0.00590610806302229,73880,Error train
0.00829030779436244,73880,Error test
0.005041185431366721,73900,Error train
0.007708606642113471,73900,Error test
0.006231562337171048,73920,Error train
0.009116960939583713,73920,Error test
0.005272084230483086,73940,Error train
0.007762054509364457,73940,Error test
0.0054884818660659055,73960,Error train
0.007932217726670502,73960,Error test
0.006867550830052543,73980,Error train
0.009788840240655359,73980,Error test
0.005271209479596809,74000,Error train
0.007751929172883093,74000,Error test
0.005779891412980693,74020,Error train
0.0081624992106427,74020,Error test
0.005961875570118867,74040,Error train
0.008778142834971967,74040,Error test
0.0063999148024528225,74060,Error train
0.008712609566185161,74060,Error test
0.005244496338484042,74080,Error train
0.007724733321043235,74080,Error test
0.0053898110984274055,74100,Error train
0.007840309904432788,74100,Error test
0.00508921958267825,74120,Error train
0.00760954977789461,74120,Error test
0.0050440284842262996,74140,Error train
0.007646456886869303,74140,Error test
0.0051120389634650406,74160,Error train
0.0077964470690211245,74160,Error test
0.005121711925664919,74180,Error train
0.0077976334446325755,74180,Error test
0.00511892764948574,74200,Error train
0.007786536456254078,74200,Error test
0.005439719488574424,74220,Error train
0.008169798669921772,74220,Error test
0.005451634068531653,74240,Error train
0.00787938764927274,74240,Error test
0.006395590027576841,74260,Error train
0.00922369080107004,74260,Error test
0.005040741295655154,74280,Error train
0.007596314012597084,74280,Error test
0.005180092838354195,74300,Error train
0.007658641647439664,74300,Error test
0.005372825703996743,74320,Error train
0.007800336223332505,74320,Error test
0.005163492098697852,74340,Error train
0.007798134865745294,74340,Error test
0.005158143165017799,74360,Error train
0.007647652529158217,74360,Error test
0.0052211470885487705,74380,Error train
0.007722715277405712,74380,Error test
0.004994516508307684,74400,Error train
0.007618033871840132,74400,Error test
0.0052557826461505,74420,Error train
0.007999812289543275,74420,Error test
0.0061613317092329015,74440,Error train
0.009030876793336116,74440,Error test
0.005253976564072308,74460,Error train
0.007739492136820214,74460,Error test
0.005324740196406001,74480,Error train
0.008091623830210374,74480,Error test
0.006176800750595178,74500,Error train
0.009056774402592447,74500,Error test
0.006577946044977137,74520,Error train
0.008881396775231653,74520,Error test
0.005306429162095191,74540,Error train
0.007783444677945038,74540,Error test
0.005001783574435216,74560,Error train
0.0076028668288035525,74560,Error test
0.005564786714293529,74580,Error train
0.008007093033435395,74580,Error test
0.005432047766658126,74600,Error train
0.007894573728152018,74600,Error test
0.0053111246163259065,74620,Error train
0.008043341075051558,74620,Error test
0.005014320357422271,74640,Error train
0.0075911270121556,74640,Error test
0.004990528119828262,74660,Error train
0.007593628646971758,74660,Error test
0.005273735029717039,74680,Error train
0.0080564942537097,74680,Error test
0.004999523959871716,74700,Error train
0.0075967750118387765,74700,Error test
0.0055465013607286515,74720,Error train
0.008021754352723096,74720,Error test
0.005679256571177623,74740,Error train
0.00849590416951881,74740,Error test
0.0049947741191283205,74760,Error train
0.00765957275600645,74760,Error test
0.00543706535807267,74780,Error train
0.007895286089835989,74780,Error test
0.005221988085238325,74800,Error train
0.007966523331993621,74800,Error test
0.004966865884788839,74820,Error train
0.007613532141571233,74820,Error test
0.005188175277917059,74840,Error train
0.007903237981479166,74840,Error test
0.006413665698793214,74860,Error train
0.008729560171716095,74860,Error test
0.005275050759493604,74880,Error train
0.007969826289049345,74880,Error test
0.005952921877678761,74900,Error train
0.008317032054440699,74900,Error test
0.006996820859124809,74920,Error train
0.009928708734665096,74920,Error test
0.005401745784752066,74940,Error train
0.007863416042447129,74940,Error test
0.005353366195367689,74960,Error train
0.008126110355838968,74960,Error test
0.006661719284905302,74980,Error train
0.009589165040065397,74980,Error test
0.005238271789287447,75000,Error train
0.00793723193837802,75000,Error test
0.005033647324833107,75020,Error train
0.007594854241598835,75020,Error test
0.005023072611747128,75040,Error train
0.007589816002844234,75040,Error test
0.00502809513532263,75060,Error train
0.0076521127523931426,75060,Error test
0.0056432756156948646,75080,Error train
0.008029426411609973,75080,Error test
0.00505472762979823,75100,Error train
0.007591917179472212,75100,Error test
0.005000822707449041,75120,Error train
0.007601792403666106,75120,Error test
0.005020350817859427,75140,Error train
0.00758793544971811,75140,Error test
0.005024435168444503,75160,Error train
0.007658993095440097,75160,Error test
0.005667016089831047,75180,Error train
0.008080298727511254,75180,Error test
0.0050213850826909155,75200,Error train
0.007587073560966575,75200,Error test
0.005474121661555728,75220,Error train
0.007916146420767184,75220,Error test
0.005216527503523995,75240,Error train
0.007689707405446482,75240,Error test
0.005317702015618335,75260,Error train
0.007766094585483867,75260,Error test
0.007232796259377418,75280,Error train
0.00945012266555865,75280,Error test
0.005059151240355652,75300,Error train
0.007602591997218901,75300,Error test
0.004975305573506175,75320,Error train
0.00759195860870499,75320,Error test
0.005986380667073111,75340,Error train
0.008366751009220283,75340,Error test
0.0053297220618660325,75360,Error train
0.007816918674758158,75360,Error test
0.005106690865635298,75380,Error train
0.007644031743567593,75380,Error test
0.005041178887522386,75400,Error train
0.007735619178636346,75400,Error test
0.005357420173291306,75420,Error train
0.007833614800468826,75420,Error test
0.005576475684392331,75440,Error train
0.008351196845119249,75440,Error test
0.005574199280390026,75460,Error train
0.007995158341598923,75460,Error test
0.005017988478348223,75480,Error train
0.007589259555280635,75480,Error test
0.005200809357172049,75500,Error train
0.007920486966158078,75500,Error test
0.005093773294825346,75520,Error train
0.007636236735803685,75520,Error test
0.00499383593388667,75540,Error train
0.007588076528132154,75540,Error test
0.005056282455978869,75560,Error train
0.007741132070068508,75560,Error test
0.005267357159911537,75580,Error train
0.007762053562624348,75580,Error test
0.005186551037505263,75600,Error train
0.007705277980191464,75600,Error test
0.005037288269023367,75620,Error train
0.007721252388483865,75620,Error test
0.00515240750462096,75640,Error train
0.007903294372366079,75640,Error test
0.005286217751853261,75660,Error train
0.008094504950985683,75660,Error test
0.0053202623116136005,75680,Error train
0.00782241773321614,75680,Error test
0.0049897402447067925,75700,Error train
0.007600302340707971,75700,Error test
0.005611982369774622,75720,Error train
0.008449316386556271,75720,Error test
0.005052988721472903,75740,Error train
0.007617944821621145,75740,Error test
0.004966059338172581,75760,Error train
0.0076403608681971736,75760,Error test
0.006357833302531399,75780,Error train
0.008695454335383946,75780,Error test
0.005773099970858048,75800,Error train
0.008618966471447654,75800,Error test
0.005703850852351756,75820,Error train
0.008129772252014635,75820,Error test
0.0049862590216221084,75840,Error train
0.007584132731915645,75840,Error test
0.005131557095920142,75860,Error train
0.0076531158486462855,75860,Error test
0.005090125984260419,75880,Error train
0.007638408267833994,75880,Error test
0.0051971255719726415,75900,Error train
0.007703928705914182,75900,Error test
0.0049833744994955175,75920,Error train
0.007612767539414674,75920,Error test
0.005000340977772376,75940,Error train
0.007616433699846136,75940,Error test
0.006059188268007203,75960,Error train
0.008400754573913621,75960,Error test
0.005105305579584928,75980,Error train
0.007624860953498189,75980,Error test
0.005066540911054004,76000,Error train
0.0075988214685789954,76000,Error test
0.005399105550243757,76020,Error train
0.008116810786124475,76020,Error test
0.005287008533720411,76040,Error train
0.008002825564169898,76040,Error test
0.005287702382336376,76060,Error train
0.008007622477097695,76060,Error test
0.005031711761383222,76080,Error train
0.007701281770146167,76080,Error test
0.00498047123868629,76100,Error train
0.007609913022886591,76100,Error test
0.004984775950049275,76120,Error train
0.007579353226996383,76120,Error test
0.005208019182865704,76140,Error train
0.00794682849452233,76140,Error test
0.005671265631175501,76160,Error train
0.008444740345931142,76160,Error test
0.00502831042047747,76180,Error train
0.007585239332337656,76180,Error test
0.005361863695056811,76200,Error train
0.007818619906706268,76200,Error test
0.005186584944037982,76220,Error train
0.007681642230902631,76220,Error test
0.005005226753190559,76240,Error train
0.0076021236184836295,76240,Error test
0.006955927558374904,76260,Error train
0.009869921089602161,76260,Error test
0.004980411064856225,76280,Error train
0.007600117272950922,76280,Error test
0.005159318120556955,76300,Error train
0.007868469565192137,76300,Error test
0.0049943633542945615,76320,Error train
0.007582211537647549,76320,Error test
0.005377263495700125,76340,Error train
0.00813930358973834,76340,Error test
0.00555929197284309,76360,Error train
0.007996281492818742,76360,Error test
0.005748341709868573,76380,Error train
0.008164010342463529,76380,Error test
0.00513352542624377,76400,Error train
0.007659719815250066,76400,Error test
0.0049819362557914845,76420,Error train
0.007579126989745122,76420,Error test
0.005706990614259964,76440,Error train
0.008131514198804831,76440,Error test
0.005499558923309987,76460,Error train
0.007949046724821827,76460,Error test
0.005145457019792583,76480,Error train
0.007857369491206658,76480,Error test
0.00839599973514317,76500,Error train
0.011425402164478802,76500,Error test
0.004983092867292602,76520,Error train
0.007606459543969922,76520,Error test
0.0068008319226421565,76540,Error train
0.009711128418745744,76540,Error test
0.005007372869243103,76560,Error train
0.00758020855389422,76560,Error test
0.005490213983037268,76580,Error train
0.00793295083468482,76580,Error test
0.005017218954280793,76600,Error train
0.007585902516370427,76600,Error test
0.0050130488308591115,76620,Error train
0.007711957462704143,76620,Error test
0.004966014912273186,76640,Error train
0.007576619717897622,76640,Error test
0.006048538788568164,76660,Error train
0.008921583452571746,76660,Error test
0.005240386224116647,76680,Error train
0.0077457068643703745,76680,Error test
0.005827697846502195,76700,Error train
0.008229721296841765,76700,Error test
0.005068297252230145,76720,Error train
0.007628963917504879,76720,Error test
0.005106641120900028,76740,Error train
0.007861815330532628,76740,Error test
0.004952424808260175,76760,Error train
0.007600498139908838,76760,Error test
0.004974294253206064,76780,Error train
0.007576258769452245,76780,Error test
0.004973776011598024,76800,Error train
0.007666555119140865,76800,Error test
0.0051051466375638625,76820,Error train
0.007828576136291236,76820,Error test
0.007057715908447167,76840,Error train
0.009314181827888809,76840,Error test
0.005378982350537482,76860,Error train
0.00784487599211001,76860,Error test
0.005053366305832005,76880,Error train
0.0076019903745795,76880,Error test
0.005083010422575248,76900,Error train
0.007755713087421171,76900,Error test
0.005082159395668593,76920,Error train
0.007760727417971869,76920,Error test
0.00508995939699175,76940,Error train
0.007633145863919411,76940,Error test
0.004973225927759787,76960,Error train
0.007587232872819909,76960,Error test
0.005074766722012333,76980,Error train
0.007601310241370054,76980,Error test
0.0051162956577352516,77000,Error train
0.007611424842402566,77000,Error test
0.005887100731619105,77020,Error train
0.00868879886708434,77020,Error test
0.005086154066424826,77040,Error train
0.007739002261027054,77040,Error test
0.005008375787556956,77060,Error train
0.007597904149956544,77060,Error test
0.0055679848649193165,77080,Error train
0.008316366717879924,77080,Error test
0.008000351642866872,77100,Error train
0.010941211673486283,77100,Error test
0.005482454728538342,77120,Error train
0.00792070463535425,77120,Error test
0.005141126899316978,77140,Error train
0.007854116646074659,77140,Error test
0.005040076789012624,77160,Error train
0.007592676941119092,77160,Error test
0.005979516426411608,77180,Error train
0.008811904867101815,77180,Error test
0.005154154356022674,77200,Error train
0.007649417342056252,77200,Error test
0.005897293045288509,77220,Error train
0.008676882409317988,77220,Error test
0.008932488073928655,77240,Error train
0.011901637567825842,77240,Error test
0.005948061875311856,77260,Error train
0.008699592494227238,77260,Error test
0.005042183705145118,77280,Error train
0.007583774738999644,77280,Error test
0.00507349986869225,77300,Error train
0.0076741128708166465,77300,Error test
0.006747463673430646,77320,Error train
0.009615843795163436,77320,Error test
0.00499963052057736,77340,Error train
0.0075804345195687696,77340,Error test
0.005347084747353994,77360,Error train
0.007833797487187004,77360,Error test
0.006359081512397736,77380,Error train
0.008705190144812091,77380,Error test
0.00501670012683687,77400,Error train
0.00771377026124454,77400,Error test
0.005630724716935311,77420,Error train
0.008469876138318727,77420,Error test
0.005363139152121805,77440,Error train
0.008136041793490463,77440,Error test
0.005083386074824559,77460,Error train
0.007616646203099726,77460,Error test
0.006176986483845818,77480,Error train
0.008530663408319596,77480,Error test
0.005253770173083841,77500,Error train
0.007989116386369993,77500,Error test
0.005560659458785551,77520,Error train
0.007990320310223323,77520,Error test
0.006110954965079151,77540,Error train
0.008449425842922912,77540,Error test
0.005696955387848227,77560,Error train
0.00851762009206397,77560,Error test
0.0049907684134877246,77580,Error train
0.007610994258152207,77580,Error test
0.005014032230444022,77600,Error train
0.00758077551890595,77600,Error test
0.005037614665819159,77620,Error train
0.007591429040393896,77620,Error test
0.005396160158853372,77640,Error train
0.00785502963773121,77640,Error test
0.004990826985580739,77660,Error train
0.007574755146613301,77660,Error test
0.0052039359297229035,77680,Error train
0.007703468596938359,77680,Error test
0.0049826568422348385,77700,Error train
0.0076065385240591055,77700,Error test
0.0049723307370791725,77720,Error train
0.007579794667721225,77720,Error test
0.006421660925224518,77740,Error train
0.009314632515338194,77740,Error test
0.005371499139015032,77760,Error train
0.008120773491383198,77760,Error test
0.005371408263890765,77780,Error train
0.008107682222371978,77780,Error test
0.005016502060002021,77800,Error train
0.007578260850904477,77800,Error test
0.004999831568095531,77820,Error train
0.007627859757437586,77820,Error test
0.005049458710623613,77840,Error train
0.007668305661838919,77840,Error test
0.004978046447536841,77860,Error train
0.007605303204019519,77860,Error test
0.00494322117671944,77880,Error train
0.007619094380202154,77880,Error test
0.004997345729863101,77900,Error train
0.007580769626129798,77900,Error test
0.005411874695400708,77920,Error train
0.007875717420011995,77920,Error test
0.005388076231551233,77940,Error train
0.007859860080634194,77940,Error test
0.005003367314918377,77960,Error train
0.007576398397580379,77960,Error test
0.0050217869851259525,77980,Error train
0.0075853696286677695,77980,Error test
0.004977166409959649,78000,Error train
0.007576723548344246,78000,Error test
0.00521914060904105,78020,Error train
0.00794219319530918,78020,Error test
0.006431149681214085,78040,Error train
0.008750125208616065,78040,Error test
0.005087908668742307,78060,Error train
0.007782261085089097,78060,Error test
0.005006354392589305,78080,Error train
0.007674365786618827,78080,Error test
0.00537276600599907,78100,Error train
0.008107654233564084,78100,Error test
0.006126467617779616,78120,Error train
0.00895031754415319,78120,Error test
0.005378976509630262,78140,Error train
0.008113844074552406,78140,Error test
0.0063756815456989385,78160,Error train
0.008711115582885643,78160,Error test
0.005376023040790922,78180,Error train
0.00782373999667938,78180,Error test
0.005983483211773889,78200,Error train
0.008348503505648544,78200,Error test
0.0051172781311748,78220,Error train
0.007633849867544848,78220,Error test
0.005452398604751323,78240,Error train
0.007903541599741631,78240,Error test
0.006748396824608624,78260,Error train
0.009035135661488926,78260,Error test
0.005558230514584267,78280,Error train
0.007998163728693056,78280,Error test
0.005387180212007076,78300,Error train
0.008165919776908075,78300,Error test
0.005019986238866111,78320,Error train
0.007709436839980256,78320,Error test
0.00498681677059414,78340,Error train
0.007569468217231706,78340,Error test
0.005087210511194473,78360,Error train
0.007630847276774036,78360,Error test
0.005347909109105043,78380,Error train
0.008104334086418582,78380,Error test
0.004976559805821107,78400,Error train
0.007574859995724253,78400,Error test
0.00497722981334009,78420,Error train
0.00762731794446717,78420,Error test
0.005064277803460482,78440,Error train
0.007590633683366464,78440,Error test
0.00518996283378648,78460,Error train
0.007671864572172815,78460,Error test
0.005156478129282823,78480,Error train
0.007856080159456534,78480,Error test
0.00500043244518999,78500,Error train
0.0076719971431346385,78500,Error test
0.0049983659946141595,78520,Error train
0.007670614058902009,78520,Error test
0.005075489619115452,78540,Error train
0.00762307173194266,78540,Error test
0.005393311128459695,78560,Error train
0.007863684912956604,78560,Error test
0.004972378922939012,78580,Error train
0.007564872153976548,78580,Error test
0.00496386176227375,78600,Error train
0.007565478286819331,78600,Error test
0.005051693741099466,78620,Error train
0.007754854357733224,78620,Error test
0.004943292305863482,78640,Error train
0.007590250371238984,78640,Error test
0.0063355678510911805,78660,Error train
0.008682519903680554,78660,Error test
0.005205617377033417,78680,Error train
0.007702820657065853,78680,Error test
0.0050243095232533385,78700,Error train
0.007652670276780005,78700,Error test
0.005284447300240505,78720,Error train
0.00775691874717747,78720,Error test
0.006117865421411375,78740,Error train
0.008950153522816905,78740,Error test
0.005360133424206748,78760,Error train
0.007818591505800316,78760,Error test
0.0050346339161881195,78780,Error train
0.007587097502687929,78780,Error test
0.005541809779700175,78800,Error train
0.007976749789370768,78800,Error test
0.005137107351883405,78820,Error train
0.00766735228591723,78820,Error test
0.006527908269313155,78840,Error train
0.009451371517514314,78840,Error test
0.004972280259879284,78860,Error train
0.007620272135239471,78860,Error test
0.004954837560250649,78880,Error train
0.007566286987513852,78880,Error test
0.007419193337027517,78900,Error train
0.00966380519558471,78900,Error test
0.005344496179261896,78920,Error train
0.007823298462423496,78920,Error test
0.005000435659295134,78940,Error train
0.007650121578518042,78940,Error test
0.004980353924645455,78960,Error train
0.00760390925072989,78960,Error test
0.005050002655425164,78980,Error train
0.0075985349756123345,78980,Error test
0.0060884662365539395,79000,Error train
0.008459025273559741,79000,Error test
0.005702729491508449,79020,Error train
0.00812958127470313,79020,Error test
0.0050582577439015255,79040,Error train
0.007609631722148063,79040,Error test
0.004966542578103132,79060,Error train
0.00756493808174767,79060,Error test
0.00612738030098123,79080,Error train
0.008988355874932111,79080,Error test
0.005048311100986507,79100,Error train
0.007587640283241405,79100,Error test
0.005427726328807217,79120,Error train
0.008213055652993687,79120,Error test
0.005806344380945627,79140,Error train
0.008627012345571118,79140,Error test
0.005297606166781073,79160,Error train
0.008053053757650632,79160,Error test
0.0050883999830711926,79180,Error train
0.007615127395444513,79180,Error test
0.005145521111072781,79200,Error train
0.007824390780752338,79200,Error test
0.005053937207521892,79220,Error train
0.007594655503278951,79220,Error test
0.005010952178603998,79240,Error train
0.007676415894327492,79240,Error test
0.005330519659282789,79260,Error train
0.00780049108515145,79260,Error test
0.00559711922724141,79280,Error train
0.008022496263448824,79280,Error test
0.0059188315777973345,79300,Error train
0.008289610073593644,79300,Error test
0.005279012423476371,79320,Error train
0.007757303341138375,79320,Error test
0.004997252860146484,79340,Error train
0.007568551110558862,79340,Error test
0.006655860912028363,79360,Error train
0.008943994790811685,79360,Error test
0.005188457055448248,79380,Error train
0.007688483644477351,79380,Error test
0.0064036178439979205,79400,Error train
0.008722466583957927,79400,Error test
0.005259831616180823,79420,Error train
0.007749055499297421,79420,Error test
0.007358984522592083,79440,Error train
0.00959872847612149,79440,Error test
0.00769797976229922,79460,Error train
0.010677384503502863,79460,Error test
0.005936125837615336,79480,Error train
0.008310182401386824,79480,Error test
0.005393559103733853,79500,Error train
0.00785260253551068,79500,Error test
0.0051423135206308665,79520,Error train
0.00764780775296771,79520,Error test
0.0049867396440090965,79540,Error train
0.007566912661473252,79540,Error test
0.005699255953439444,79560,Error train
0.008115036684454395,79560,Error test
0.005208354234129478,79580,Error train
0.00791859984099657,79580,Error test
0.0062684642844181016,79600,Error train
0.009117318604986309,79600,Error test
0.005023120792300358,79620,Error train
0.007663670171324536,79620,Error test
0.005364977745708974,79640,Error train
0.007828711207173135,79640,Error test
0.005097371755238234,79660,Error train
0.007614255061589634,79660,Error test
0.007266719823876469,79680,Error train
0.009507878933850399,79680,Error test
0.005038577760830053,79700,Error train
0.007658496555111732,79700,Error test
0.005023827418907791,79720,Error train
0.007637180681680783,79720,Error test
0.005027579979965829,79740,Error train
0.007572530569034385,79740,Error test
0.005451850986096298,79760,Error train
0.007874044996292042,79760,Error test
0.005360269175684747,79780,Error train
0.00808796801526947,79780,Error test
0.005802451221565172,79800,Error train
0.008195851084658676,79800,Error test
0.005108820721396062,79820,Error train
0.007808714337473909,79820,Error test
0.0060330509047346,79840,Error train
0.008410304613875982,79840,Error test
0.00602147167170062,79860,Error train
0.008397254582703169,79860,Error test
0.005186612940207999,79880,Error train
0.007698845708246929,79880,Error test
0.005440150794910499,79900,Error train
0.007914452362701186,79900,Error test
0.005040271426320997,79920,Error train
0.00760866138567255,79920,Error test
0.004926618078699257,79940,Error train
0.0075717803633602275,79940,Error test
0.0050362380248131266,79960,Error train
0.007603376357881,79960,Error test
0.004948997436726156,79980,Error train
0.007601713805728494,79980,Error test
