Error,Épocas,Clase
0.23051388888888852,0,Error train
0.28033333333333316,0,Error validación
0.23180000000000045,0,Error test
0.22743055555555525,50,Error train
0.27533333333333315,50,Error validación
0.22872777777777825,50,Error test
0.22484722222222192,100,Error train
0.26994444444444426,100,Error validación
0.22573888888888935,100,Error test
0.22330555555555523,150,Error train
0.2687777777777776,150,Error validación
0.22443888888888935,150,Error test
0.22209722222222195,200,Error train
0.26911111111111097,200,Error validación
0.22386111111111157,200,Error test
0.22177777777777746,250,Error train
0.2698888888888887,250,Error validación
0.22332222222222267,250,Error test
0.22011111111111087,300,Error train
0.26383333333333314,300,Error validación
0.21973888888888932,300,Error test
0.21827777777777754,350,Error train
0.2606666666666665,350,Error validación
0.21896111111111158,350,Error test
0.2172777777777775,400,Error train
0.2598333333333332,400,Error validación
0.21771111111111152,400,Error test
0.21638888888888863,450,Error train
0.2523333333333332,450,Error validación
0.21458333333333368,450,Error test
0.21415277777777758,500,Error train
0.2503888888888887,500,Error validación
0.21278888888888928,500,Error test
0.21411111111111086,550,Error train
0.2534444444444443,550,Error validación
0.21300000000000033,550,Error test
0.21390277777777753,600,Error train
0.25155555555555537,600,Error validación
0.2129611111111115,600,Error test
0.21129166666666643,650,Error train
0.2490555555555554,650,Error validación
0.21110555555555596,650,Error test
0.21163888888888868,700,Error train
0.25116666666666654,700,Error validación
0.2110944444444448,700,Error test
0.21009722222222205,750,Error train
0.2519444444444443,750,Error validación
0.2103833333333337,750,Error test
0.20577777777777762,800,Error train
0.2406666666666665,800,Error validación
0.20395000000000035,800,Error test
0.2054583333333332,850,Error train
0.24644444444444433,850,Error validación
0.20542222222222262,850,Error test
0.20344444444444426,900,Error train
0.24405555555555544,900,Error validación
0.20391111111111143,900,Error test
0.20288888888888876,950,Error train
0.24055555555555538,950,Error validación
0.20273888888888925,950,Error test
0.20390277777777766,1000,Error train
0.24372222222222206,1000,Error validación
0.20396111111111148,1000,Error test
0.20186111111111096,1050,Error train
0.24083333333333323,1050,Error validación
0.20194444444444476,1050,Error test
0.2009583333333332,1100,Error train
0.23749999999999985,1100,Error validación
0.20048333333333368,1100,Error test
0.20297222222222205,1150,Error train
0.24038888888888874,1150,Error validación
0.20237222222222254,1150,Error test
0.20324999999999988,1200,Error train
0.2392222222222221,1200,Error validación
0.2023888888888892,1200,Error test
0.20113888888888876,1250,Error train
0.24094444444444432,1250,Error validación
0.20157222222222262,1250,Error test
0.2017916666666665,1300,Error train
0.23955555555555538,1300,Error validación
0.20189444444444477,1300,Error test
0.1998055555555554,1350,Error train
0.23699999999999985,1350,Error validación
0.1997277777777781,1350,Error test
0.20191666666666655,1400,Error train
0.24361111111111097,1400,Error validación
0.20188888888888923,1400,Error test
0.19877777777777764,1450,Error train
0.23894444444444427,1450,Error validación
0.19934444444444482,1450,Error test
0.19666666666666655,1500,Error train
0.2368333333333332,1500,Error validación
0.1977277777777781,1500,Error test
0.19734722222222212,1550,Error train
0.23372222222222205,1550,Error validación
0.19633333333333366,1550,Error test
0.19572222222222213,1600,Error train
0.2305555555555554,1600,Error validación
0.1955388888888892,1600,Error test
0.19620833333333323,1650,Error train
0.2337222222222221,1650,Error validación
0.1955277777777781,1650,Error test
0.19433333333333325,1700,Error train
0.23361111111111102,1700,Error validación
0.19582222222222256,1700,Error test
0.19559722222222212,1750,Error train
0.2325555555555554,1750,Error validación
0.19639444444444476,1750,Error test
0.19458333333333322,1800,Error train
0.2317777777777776,1800,Error validación
0.19513333333333366,1800,Error test
0.19651388888888874,1850,Error train
0.23466666666666652,1850,Error validación
0.1971111111111114,1850,Error test
0.19738888888888872,1900,Error train
0.23572222222222206,1900,Error validación
0.197966666666667,1900,Error test
0.19495833333333323,1950,Error train
0.23411111111111096,1950,Error validación
0.19582222222222256,1950,Error test
0.195986111111111,2000,Error train
0.23666666666666653,2000,Error validación
0.19720000000000032,2000,Error test
0.19438888888888878,2050,Error train
0.2317777777777776,2050,Error validación
0.19498333333333362,2050,Error test
0.19466666666666657,2100,Error train
0.23227777777777767,2100,Error validación
0.19513333333333363,2100,Error test
0.19436111111111107,2150,Error train
0.23244444444444431,2150,Error validación
0.19538333333333363,2150,Error test
0.19331944444444432,2200,Error train
0.23166666666666652,2200,Error validación
0.19382222222222253,2200,Error test
0.1930694444444444,2250,Error train
0.22911111111111102,2250,Error validación
0.19355555555555584,2250,Error test
0.19333333333333325,2300,Error train
0.23227777777777764,2300,Error validación
0.19418333333333362,2300,Error test
0.19259722222222211,2350,Error train
0.22994444444444428,2350,Error validación
0.19348333333333367,2350,Error test
0.19140277777777776,2400,Error train
0.22866666666666652,2400,Error validación
0.19181111111111143,2400,Error test
0.1909444444444444,2450,Error train
0.23022222222222205,2450,Error validación
0.19199444444444475,2450,Error test
0.19141666666666657,2500,Error train
0.23033333333333317,2500,Error validación
0.19179444444444474,2500,Error test
0.19223611111111102,2550,Error train
0.229611111111111,2550,Error validación
0.19271666666666698,2550,Error test
0.18963888888888883,2600,Error train
0.22638888888888878,2600,Error validación
0.18981666666666694,2600,Error test
0.19141666666666662,2650,Error train
0.23155555555555543,2650,Error validación
0.19242777777777806,2650,Error test
0.18923611111111102,2700,Error train
0.22577777777777766,2700,Error validación
0.18938333333333368,2700,Error test
0.19112499999999993,2750,Error train
0.22938888888888873,2750,Error validación
0.19218333333333368,2750,Error test
0.18924999999999992,2800,Error train
0.22788888888888875,2800,Error validación
0.19068888888888919,2800,Error test
0.18837499999999996,2850,Error train
0.2277222222222221,2850,Error validación
0.1895944444444448,2850,Error test
0.1877777777777778,2900,Error train
0.22699999999999992,2900,Error validación
0.18885555555555583,2900,Error test
0.18924999999999995,2950,Error train
0.22966666666666652,2950,Error validación
0.19057777777777807,2950,Error test
0.18691666666666665,3000,Error train
0.2244444444444443,3000,Error validación
0.18726111111111138,3000,Error test
0.18656944444444437,3050,Error train
0.2252777777777777,3050,Error validación
0.18751666666666697,3050,Error test
0.1839861111111111,3100,Error train
0.22083333333333321,3100,Error validación
0.1849111111111114,3100,Error test
0.18315277777777775,3150,Error train
0.22055555555555542,3150,Error validación
0.1842000000000003,3150,Error test
0.18416666666666665,3200,Error train
0.2239444444444443,3200,Error validación
0.18629444444444476,3200,Error test
0.18362499999999998,3250,Error train
0.21988888888888877,3250,Error validación
0.18438333333333365,3250,Error test
0.18523611111111107,3300,Error train
0.2253333333333332,3300,Error validación
0.1872277777777781,3300,Error test
0.18318055555555549,3350,Error train
0.21855555555555545,3350,Error validación
0.18416111111111144,3350,Error test
0.18418055555555557,3400,Error train
0.2207222222222221,3400,Error validación
0.18605555555555592,3400,Error test
0.18331944444444437,3450,Error train
0.22183333333333322,3450,Error validación
0.18457777777777806,3450,Error test
0.18395833333333328,3500,Error train
0.2229444444444443,3500,Error validación
0.18521666666666695,3500,Error test
0.1824027777777778,3550,Error train
0.22094444444444433,3550,Error validación
0.18392222222222254,3550,Error test
0.1834444444444444,3600,Error train
0.2217222222222221,3600,Error validación
0.18461666666666696,3600,Error test
0.183375,3650,Error train
0.22227777777777766,3650,Error validación
0.18449444444444477,3650,Error test
0.18319444444444447,3700,Error train
0.220611111111111,3700,Error validación
0.1842777777777781,3700,Error test
0.18408333333333332,3750,Error train
0.21949999999999986,3750,Error validación
0.18475000000000033,3750,Error test
0.18109722222222224,3800,Error train
0.218611111111111,3800,Error validación
0.18275555555555584,3800,Error test
0.18312499999999998,3850,Error train
0.22116666666666657,3850,Error validación
0.18470000000000034,3850,Error test
0.18268055555555557,3900,Error train
0.2232777777777776,3900,Error validación
0.18470555555555587,3900,Error test
0.18175000000000002,3950,Error train
0.21938888888888874,3950,Error validación
0.18326111111111143,3950,Error test
0.18044444444444446,4000,Error train
0.21727777777777765,4000,Error validación
0.18162777777777808,4000,Error test
0.18241666666666667,4050,Error train
0.2201666666666665,4050,Error validación
0.18370555555555584,4050,Error test
0.1829444444444445,4100,Error train
0.22444444444444428,4100,Error validación
0.18510000000000038,4100,Error test
0.18188888888888885,4150,Error train
0.22077777777777768,4150,Error validación
0.18296666666666697,4150,Error test
0.18261111111111114,4200,Error train
0.22338888888888878,4200,Error validación
0.18457777777777806,4200,Error test
0.18105555555555558,4250,Error train
0.21788888888888877,4250,Error validación
0.1822611111111114,4250,Error test
0.17991666666666667,4300,Error train
0.21566666666666656,4300,Error validación
0.1812388888888892,4300,Error test
0.18130555555555555,4350,Error train
0.2175555555555554,4350,Error validación
0.18199444444444474,4350,Error test
0.18001388888888892,4400,Error train
0.2169999999999999,4400,Error validación
0.18111666666666698,4400,Error test
0.18215277777777777,4450,Error train
0.22055555555555542,4450,Error validación
0.1831222222222226,4450,Error test
0.18109722222222221,4500,Error train
0.218611111111111,4500,Error validación
0.1822888888888892,4500,Error test
0.1814861111111111,4550,Error train
0.21983333333333327,4550,Error validación
0.1829944444444447,4550,Error test
0.18100000000000002,4600,Error train
0.2176666666666665,4600,Error validación
0.181716666666667,4600,Error test
0.18241666666666664,4650,Error train
0.22022222222222207,4650,Error validación
0.1834111111111114,4650,Error test
0.1810416666666667,4700,Error train
0.22044444444444433,4700,Error validación
0.1822888888888892,4700,Error test
0.18049999999999997,4750,Error train
0.2167222222222221,4750,Error validación
0.18144444444444474,4750,Error test
0.18086111111111114,4800,Error train
0.21822222222222212,4800,Error validación
0.18228333333333366,4800,Error test
0.1805555555555556,4850,Error train
0.21666666666666654,4850,Error validación
0.18194444444444477,4850,Error test
0.18047222222222223,4900,Error train
0.22055555555555542,4900,Error validación
0.18301111111111143,4900,Error test
0.18208333333333332,4950,Error train
0.22144444444444433,4950,Error validación
0.18339444444444478,4950,Error test
0.18093055555555554,5000,Error train
0.21999999999999986,5000,Error validación
0.1830000000000003,5000,Error test
0.1795416666666667,5050,Error train
0.2157222222222221,5050,Error validación
0.1810111111111114,5050,Error test
0.18001388888888895,5100,Error train
0.21716666666666654,5100,Error validación
0.18187777777777814,5100,Error test
0.17922222222222225,5150,Error train
0.21616666666666653,5150,Error validación
0.18000555555555586,5150,Error test
0.1801527777777778,5200,Error train
0.2167222222222221,5200,Error validación
0.1811722222222225,5200,Error test
0.18155555555555555,5250,Error train
0.21922222222222207,5250,Error validación
0.18331111111111145,5250,Error test
0.1796805555555556,5300,Error train
0.21905555555555545,5300,Error validación
0.18110000000000032,5300,Error test
0.17736111111111116,5350,Error train
0.21227777777777768,5350,Error validación
0.17880555555555588,5350,Error test
0.17873611111111115,5400,Error train
0.2129999999999999,5400,Error validación
0.17928333333333366,5400,Error test
0.17854166666666668,5450,Error train
0.21133333333333326,5450,Error validación
0.178666666666667,5450,Error test
0.17798611111111112,5500,Error train
0.21366666666666656,5500,Error validación
0.17873888888888917,5500,Error test
0.17762500000000003,5550,Error train
0.21377777777777765,5550,Error validación
0.17751111111111142,5550,Error test
0.17633333333333334,5600,Error train
0.20988888888888876,5600,Error validación
0.17702777777777806,5600,Error test
0.17666666666666672,5650,Error train
0.211111111111111,5650,Error validación
0.1774333333333336,5650,Error test
0.17601388888888894,5700,Error train
0.21244444444444432,5700,Error validación
0.17705000000000032,5700,Error test
0.1757916666666667,5750,Error train
0.210111111111111,5750,Error validación
0.17602222222222255,5750,Error test
0.1750555555555556,5800,Error train
0.2114444444444443,5800,Error validación
0.17624444444444473,5800,Error test
0.17348611111111112,5850,Error train
0.2073333333333332,5850,Error validación
0.17441666666666697,5850,Error test
0.17436111111111113,5900,Error train
0.20899999999999988,5900,Error validación
0.17537222222222254,5900,Error test
0.1745277777777778,5950,Error train
0.21083333333333323,5950,Error validación
0.1759555555555559,5950,Error test
0.17551388888888894,6000,Error train
0.2116666666666666,6000,Error validación
0.17698333333333366,6000,Error test
0.17345833333333335,6050,Error train
0.20838888888888876,6050,Error validación
0.17441666666666697,6050,Error test
0.1725138888888889,6100,Error train
0.20683333333333323,6100,Error validación
0.17356666666666698,6100,Error test
0.1753055555555556,6150,Error train
0.21283333333333324,6150,Error validación
0.17639444444444474,6150,Error test
0.1721805555555556,6200,Error train
0.20633333333333323,6200,Error validación
0.1731944444444448,6200,Error test
0.17305555555555557,6250,Error train
0.20877777777777765,6250,Error validación
0.17424444444444478,6250,Error test
0.17255555555555557,6300,Error train
0.20633333333333323,6300,Error validación
0.1736500000000003,6300,Error test
0.17395833333333338,6350,Error train
0.20899999999999988,6350,Error validación
0.1747500000000003,6350,Error test
0.17411111111111116,6400,Error train
0.20999999999999985,6400,Error validación
0.17583333333333365,6400,Error test
0.17259722222222226,6450,Error train
0.2048888888888888,6450,Error validación
0.17299444444444473,6450,Error test
0.17284722222222224,6500,Error train
0.20616666666666655,6500,Error validación
0.17404444444444472,6500,Error test
0.1722777777777778,6550,Error train
0.20594444444444432,6550,Error validación
0.1729000000000003,6550,Error test
0.17273611111111115,6600,Error train
0.20555555555555544,6600,Error validación
0.17326666666666696,6600,Error test
0.17230555555555557,6650,Error train
0.20527777777777773,6650,Error validación
0.17250555555555586,6650,Error test
0.1709722222222223,6700,Error train
0.2047222222222221,6700,Error validación
0.17196111111111145,6700,Error test
0.16973611111111114,6750,Error train
0.20205555555555546,6750,Error validación
0.17014444444444474,6750,Error test
0.16968055555555558,6800,Error train
0.20188888888888878,6800,Error validación
0.16964444444444474,6800,Error test
0.16955555555555557,6850,Error train
0.20211111111111105,6850,Error validación
0.1707111111111114,6850,Error test
0.16958333333333334,6900,Error train
0.20144444444444434,6900,Error validación
0.16975000000000032,6900,Error test
0.17044444444444448,6950,Error train
0.2048888888888888,6950,Error validación
0.17156666666666698,6950,Error test
0.17031944444444447,7000,Error train
0.20394444444444432,7000,Error validación
0.1707611111111114,7000,Error test
0.1687916666666667,7050,Error train
0.198611111111111,7050,Error validación
0.1689611111111114,7050,Error test
0.16975000000000004,7100,Error train
0.20205555555555546,7100,Error validación
0.17050000000000026,7100,Error test
0.1691805555555556,7150,Error train
0.2012777777777777,7150,Error validación
0.1697111111111114,7150,Error test
0.1680416666666667,7200,Error train
0.19972222222222216,7200,Error validación
0.16887222222222253,7200,Error test
0.1689583333333334,7250,Error train
0.20155555555555543,7250,Error validación
0.1696500000000003,7250,Error test
0.16908333333333336,7300,Error train
0.20244444444444434,7300,Error validación
0.17008333333333367,7300,Error test
0.16765277777777782,7350,Error train
0.19844444444444437,7350,Error validación
0.1679111111111114,7350,Error test
0.16973611111111117,7400,Error train
0.20072222222222216,7400,Error validación
0.1692500000000003,7400,Error test
0.16937500000000003,7450,Error train
0.1986666666666666,7450,Error validación
0.16912777777777804,7450,Error test
0.1686944444444445,7500,Error train
0.19999999999999987,7500,Error validación
0.16932222222222254,7500,Error test
0.1673194444444445,7550,Error train
