Weight,Ã‰pocas
19.824967996025496,20080
19.82308251670088,20100
19.84403735964947,20120
19.862142748778215,20140
19.913086244842496,20160
19.95024419244318,20180
19.887414461218178,20200
19.932132278625986,20220
19.905557548541736,20240
19.98029096945717,20260
19.90633162033102,20280
20.000822278693146,20300
19.97599766178379,20320
20.014860379904608,20340
19.995686797938436,20360
20.035760570692066,20380
20.08657064242496,20400
20.043242512215627,20420
20.081701959304695,20440
20.126919381067477,20460
20.110016396083843,20480
20.08212757305469,20500
20.146554219629763,20520
20.107786880545433,20540
20.12574165768587,20560
20.18714152183791,20580
20.162364302968022,20600
20.14606665093317,20620
20.281853091336814,20640
20.376213153680112,20660
20.40501498085846,20680
20.38202066379532,20700
20.451737001037557,20720
20.39956903864844,20740
20.420507751747913,20760
20.448813198353864,20780
20.470754712779417,20800
20.49107448101534,20820
20.446452083435428,20840
20.53361428784878,20860
20.489836365913295,20880
20.544380828908324,20900
20.51439382060691,20920
20.52377635058322,20940
20.564407404669524,20960
20.571703868387843,20980
20.583884813003927,21000
20.631053520609402,21020
20.594027145392637,21040
20.671069625364556,21060
20.678611231445473,21080
20.661748184362803,21100
20.644248688980603,21120
20.729962385611863,21140
20.719541284563874,21160
20.742190016662803,21180
20.724709142241633,21200
20.731205197458607,21220
20.77916784610762,21240
20.76494954146483,21260
20.819774526776293,21280
20.80795899624517,21300
20.806566899708127,21320
20.833619781698193,21340
20.883424599693157,21360
20.92803010879901,21380
20.94002912277245,21400
20.827486550719108,21420
20.93297548272339,21440
20.98849802835401,21460
20.888168821039045,21480
20.893951573030243,21500
20.928026211399217,21520
20.995894663005046,21540
20.956945352716186,21560
21.03023342024862,21580
20.994859274654278,21600
21.02045293589086,21620
21.01977669162769,21640
21.062375190639393,21660
21.069946014294736,21680
21.0837809158556,21700
21.121620748482094,21720
21.07456852315211,21740
21.089557192563557,21760
21.123149270221617,21780
21.121566065312866,21800
21.144054645194,21820
21.14818096761118,21840
21.136321802643053,21860
21.179570087956165,21880
21.23846547469688,21900
21.15449094856465,21920
21.186797192842256,21940
21.17686592127147,21960
21.2608131025716,21980
21.25698774877976,22000
21.246682475970573,22020
21.24601532654659,22040
21.25691041549642,22060
21.28269337154215,22080
21.314245899506393,22100
21.36247420242799,22120
21.357522111827944,22140
21.393901626032214,22160
21.3526550268854,22180
21.413242488937033,22200
21.341506794495075,22220
21.405661245558868,22240
21.422464698911245,22260
21.51779547933276,22280
21.432058894024838,22300
21.519198677606212,22320
21.52639451579026,22340
21.68109680885906,22360
21.711079782726365,22380
21.682961508515174,22400
21.711447504066847,22420
21.712794011857625,22440
21.71844617200825,22460
21.737549674736776,22480
21.750777501684436,22500
21.820208856483454,22520
21.809628562158608,22540
21.751010740306157,22560
21.777296716340796,22580
21.80930348539365,22600
21.786051281190304,22620
21.82595349563403,22640
21.866964939519633,22660
21.894861623447085,22680
21.852679926729493,22700
21.900873414461323,22720
21.945732033526944,22740
21.908383296398938,22760
21.96741427382501,22780
21.985380211998155,22800
21.95315139215973,22820
21.979862823009196,22840
21.96443086978695,22860
21.972032823494757,22880
22.038570923488837,22900
22.06650261556011,22920
22.027696657723897,22940
22.07491886439473,22960
22.060851852002003,22980
22.047840500113963,23000
22.009496313476795,23020
22.08371821603656,23040
22.164778456224624,23060
22.14294199046784,23080
22.14797698313946,23100
22.13469904583961,23120
22.174295756750823,23140
22.219667166215476,23160
22.235311681862793,23180
22.220921725047223,23200
22.244696490158717,23220
22.26627136342818,23240
22.253098120636317,23260
22.253514708847902,23280
22.255885433179216,23300
22.32020122291287,23320
22.3855652987113,23340
22.341654633248517,23360
22.379792404113942,23380
22.321824048938435,23400
22.444573465192406,23420
22.38634825363887,23440
22.420335150491244,23460
22.4345339902257,23480
22.52494783693733,23500
22.485265432803658,23520
22.491353377175717,23540
22.49001811701848,23560
22.50586757121783,23580
22.50879151397713,23600
22.544149163591406,23620
22.513708985109627,23640
22.575025819887053,23660
22.596753698007696,23680
22.57798181853274,23700
22.636416063347795,23720
22.58542673975703,23740
22.661759467156394,23760
22.65238387450256,23780
22.70838359124957,23800
22.73694508249403,23820
22.692716940168047,23840
22.71285753385581,23860
22.741748559686922,23880
22.781922442755956,23900
22.79066144183358,23920
22.812270951019528,23940
22.75790268199181,23960
22.82054352413507,23980
22.819557525342717,24000
22.89095419460205,24020
22.905878602318932,24040
22.870748015811905,24060
22.91531497729118,24080
22.925452765173993,24100
22.907507901261773,24120
22.90043021515457,24140
22.904103908577778,24160
22.971754043797667,24180
23.032491940449177,24200
23.004945206665596,24220
23.05248490267514,24240
23.083654811408934,24260
23.042478858546303,24280
23.059634797530318,24300
23.066445276790265,24320
23.07645192790023,24340
23.133198308838743,24360
23.133305966138074,24380
23.08719791848722,24400
23.121327683536187,24420
23.281317277876852,24440
23.26978516720134,24460
23.267130057968554,24480
23.393333923352223,24500
23.342438460951655,24520
23.386040757260098,24540
23.34363966151456,24560
23.416927030525123,24580
23.38475304722226,24600
23.44982973940993,24620
23.40881683271089,24640
23.442195170816404,24660
23.518388241870113,24680
23.45969521298804,24700
23.5256177144015,24720
23.501585634424945,24740
23.56419740965447,24760
23.544036527918195,24780
23.497571356564315,24800
23.61230264869041,24820
23.65064716464218,24840
23.64357871047657,24860
23.634703525492927,24880
23.598926505429755,24900
23.70097017054959,24920
23.67333623093007,24940
23.65949392172903,24960
23.66196868785181,24980
23.7807695165611,25000
23.71726497056706,25020
23.725963050819082,25040
23.760645624063134,25060
23.80055856332829,25080
23.868781794179423,25100
23.916037539409317,25120
23.891898986572727,25140
23.817493387042177,25160
23.825313065773454,25180
23.90559626811269,25200
23.87373440539401,25220
23.86115847779258,25240
24.009669207218348,25260
23.97386368027931,25280
23.99291455940865,25300
23.991708769398496,25320
24.000528405881596,25340
23.97490611578536,25360
23.997792020424917,25380
24.034452067813973,25400
24.02435051542576,25420
24.098840816419838,25440
24.086067712624818,25460
24.11213341886005,25480
24.095895876249294,25500
24.12675861118983,25520
24.104324102889507,25540
24.18847051242291,25560
24.18999766457639,25580
24.23426911543183,25600
24.20929714531378,25620
24.276505021634744,25640
24.256928729450735,25660
24.274382328973772,25680
24.305538300486088,25700
24.267232495626693,25720
24.33115346509267,25740
24.34181326627693,25760
24.54334318220541,25780
24.541954538977645,25800
24.558824619984758,25820
24.627875953489482,25840
24.59857493010135,25860
24.59507790146295,25880
24.606204114997574,25900
24.672198273126916,25920
24.68853742422113,25940
24.65193676285007,25960
24.729722077329,25980
24.70543534316583,26000
24.6506881852308,26020
24.785075488378773,26040
24.697184369518755,26060
24.793391272301733,26080
24.768500533967625,26100
24.761820596434447,26120
24.8593772709265,26140
24.836170992072695,26160
24.835325230516634,26180
24.94328531671928,26200
24.881435054848957,26220
24.868981148292697,26240
24.898639577391297,26260
24.935971434533478,26280
24.945423397649975,26300
24.934499494695984,26320
24.991521575712987,26340
24.983364729357504,26360
25.02945048854513,26380
25.114514871392913,26400
25.0612776567526,26420
25.073699023840234,26440
25.090361981255985,26460
25.046803898443624,26480
25.084374213253483,26500
25.113942829401125,26520
25.077514170632945,26540
25.15509426854546,26560
25.175641603596187,26580
25.167255007078616,26600
25.19615614081859,26620
25.21012054311314,26640
25.231657526092754,26660
25.204577087509097,26680
25.22070745348239,26700
25.272591384073213,26720
25.27240479757651,26740
25.23796115864485,26760
25.204716997214092,26780
25.30344652525465,26800
25.2539669271454,26820
25.35187448647367,26840
25.390070488914866,26860
25.32472891877357,26880
25.425003268544557,26900
25.616132729172374,26920
25.53986878403213,26940
25.657908031920492,26960
25.628101209883575,26980
25.655502430273337,27000
25.70105869705438,27020
25.656952012355468,27040
25.66639008591895,27060
25.663126222971066,27080
25.674218239116634,27100
25.744785172510298,27120
25.769972841584057,27140
25.74484095117289,27160
25.71628729452445,27180
25.86672358310373,27200
25.8136371322582,27220
25.819583803347125,27240
25.858379509699795,27260
25.903681897945958,27280
25.87469820834376,27300
25.934035091018956,27320
25.974313063930097,27340
25.948340083342995,27360
25.946268452914012,27380
26.10793707408379,27400
26.13703457043824,27420
26.21254174326395,27440
26.252344651081728,27460
26.186318028777336,27480
26.224810334835034,27500
26.25865776909168,27520
26.26866157746118,27540
26.32485170317129,27560
26.285968555591484,27580
26.344925015347734,27600
26.30508573973218,27620
26.344918015979886,27640
26.355772542314483,27660
26.43670705777951,27680
26.373733262094966,27700
26.347268775763006,27720
26.421442911114813,27740
26.421864411019072,27760
26.454774285330725,27780
26.540930568081784,27800
26.501981285019774,27820
26.455415837319848,27840
26.43512303960963,27860
26.486112146621153,27880
26.45338065065565,27900
26.409282199710823,27920
26.558091728517876,27940
26.511124527434248,27960
26.54779028271596,27980
26.5334176555614,28000
26.631592840055855,28020
26.638447973165313,28040
26.641393735476207,28060
26.64723106173792,28080
26.681866115281572,28100
26.637620088603303,28120
26.67838226434021,28140
26.64454547915914,28160
26.648424541123635,28180
26.703977356621152,28200
26.73924973585897,28220
26.736796196370307,28240
26.779795744540593,28260
26.825206457197055,28280
26.731242840969117,28300
26.84438728177176,28320
26.80159011765888,28340
26.843226664474443,28360
26.80422578565708,28380
27.103702763409835,28400
27.09250776148508,28420
27.174470924821776,28440
27.190596571758036,28460
27.144325180993224,28480
27.20001248719241,28500
27.204868096017343,28520
27.207112447717027,28540
27.245422901786434,28560
27.279757902866173,28580
27.233919706867336,28600
27.253771152961416,28620
27.34652153759469,28640
27.33491123981014,28660
27.396960807903714,28680
27.356611537148485,28700
27.457336534715683,28720
27.411180329215554,28740
27.50616985135269,28760
27.512106651327066,28780
27.42377051378265,28800
27.496090811840027,28820
27.46454280002435,28840
27.487476778339854,28860
27.468874403482488,28880
27.465209109464944,28900
27.49186602378651,28920
27.571622361534526,28940
27.49614767409926,28960
27.645952433523206,28980
27.594883094762867,29000
27.623416448445084,29020
27.596985702132415,29040
27.60569532553137,29060
27.61332664675509,29080
27.684699136384886,29100
27.612148434001192,29120
27.643313193638505,29140
27.720966849919353,29160
27.66910506981384,29180
27.761644340392245,29200
27.718867443769426,29220
27.71998621300486,29240
27.746050028818374,29260
27.7877495271211,29280
27.775681520482287,29300
27.77027544804414,29320
27.835974351292826,29340
27.820281835834525,29360
27.86463181305749,29380
27.849567164202597,29400
27.86235391187669,29420
27.90529684302148,29440
27.881672421246403,29460
27.9175281135129,29480
27.98329496338469,29500
28.05729933225517,29520
27.99397718340947,29540
28.03563935812804,29560
28.04970276227194,29580
28.05050206960954,29600
28.026079401644957,29620
28.026957786780656,29640
28.057383185790925,29660
28.0809573025167,29680
28.083041661515495,29700
28.089360226715293,29720
28.127976649517024,29740
28.16400548609836,29760
28.20648875764467,29780
28.136743022873766,29800
28.172912277933776,29820
28.156008368041636,29840
28.24027443101092,29860
28.257335774751237,29880
28.273078988540377,29900
28.30446055739845,29920
28.293280002633296,29940
28.374232862601456,29960
28.374084017674395,29980
28.326425864100134,30000
28.409958022066455,30020
28.35870585460259,30040
28.403041498723404,30060
28.3815909391065,30080
28.44705641805755,30100
28.415439601893663,30120
28.389684161577087,30140
28.46132360034859,30160
28.475650423879195,30180
28.488933649943423,30200
28.5423617207233,30220
28.57393072137532,30240
28.576217873938564,30260
28.5339383363065,30280
28.586185147191305,30300
28.669432027391174,30320
28.641525395070968,30340
28.627642931165038,30360
28.615632493546187,30380
28.667768793812158,30400
28.656870425524442,30420
28.679086666940947,30440
28.70199297108343,30460
28.677583877083975,30480
28.740280244812375,30500
28.746079683385396,30520
28.74160376446484,30540
28.804192332554646,30560
28.788875399917853,30580
28.827874971188578,30600
28.780252969637083,30620
28.834170831320606,30640
28.845871866030528,30660
28.877585198244713,30680
28.88095106226509,30700
28.891144555357933,30720
28.890789683019968,30740
28.952107975111673,30760
28.962457250904457,30780
28.88481802600474,30800
28.89892544980798,30820
28.966502014777785,30840
28.996548937200803,30860
28.990956400171367,30880
29.01744491965541,30900
29.101333001635105,30920
29.080688931319507,30940
29.064709322019,30960
29.057965850116364,30980
29.162543531202253,31000
29.165751239802557,31020
29.159624049967647,31040
29.17856619918574,31060
29.20736970568342,31080
29.187352724955517,31100
29.184896572005577,31120
29.410400449263072,31140
29.43546464538548,31160
29.416532314978255,31180
29.399650630577117,31200
29.43909003628408,31220
29.49553790269789,31240
29.466820670717105,31260
29.49333238135693,31280
29.506999197684323,31300
29.515922922350914,31320
29.540895487512625,31340
29.49041031124672,31360
29.53559314611276,31380
29.557206923398425,31400
29.621327877244994,31420
29.64981104125223,31440
29.84531028763496,31460
29.8541190071673,31480
29.842576193977514,31500
29.844238903746508,31520
29.86052240542972,31540
29.923929394867105,31560
29.939034566756664,31580
29.95194706499704,31600
29.965184128225992,31620
30.003159608234213,31640
29.996213163185544,31660
30.03527946467262,31680
30.061385889332897,31700
30.11950121225062,31720
30.000342939608274,31740
30.060665863572726,31760
30.15409564691937,31780
30.14726691780675,31800
30.129071784034355,31820
30.129383567444876,31840
30.213641151697615,31860
30.17733316493641,31880
30.22605872427266,31900
30.27189848418097,31920
30.232905469511955,31940
30.259045606470742,31960
30.295469122078657,31980
30.320033867131965,32000
30.259716271106484,32020
30.295525390767082,32040
30.28947455457753,32060
30.33078023883149,32080
30.287413883814235,32100
30.342736415286495,32120
30.34337793386256,32140
30.357874640993806,32160
30.43585317416526,32180
30.42621340210606,32200
30.413233653140587,32220
30.437882401890292,32240
30.4353928440715,32260
30.401842739043232,32280
30.45222992177313,32300
30.453447137363476,32320
30.53845881232337,32340
30.542782519680483,32360
30.465123715879933,32380
30.59805476092096,32400
30.826439733876192,32420
30.753234043897372,32440
30.77410750016713,32460
30.83557992005232,32480
30.866782752182633,32500
30.846906739951596,32520
30.94687843583724,32540
30.92372213901654,32560
30.915849830495738,32580
30.992664983782554,32600
30.91294852343303,32620
30.934046017002924,32640
30.970177846871955,32660
30.983307229237404,32680
31.02171881449415,32700
31.068727336458476,32720
31.00386598460126,32740
31.04537793991982,32760
31.079493677193074,32780
31.095795261368263,32800
31.100585399653106,32820
31.170147076809652,32840
31.155485695195036,32860
31.126327012642992,32880
31.15203717570089,32900
31.240450244811715,32920
31.26147987616463,32940
31.260120612511045,32960
31.23644248245465,32980
31.32314911000434,33000
31.3666589309436,33020
31.329790059062642,33040
31.369137916152248,33060
31.413156434949894,33080
31.375896955096536,33100
31.379147833865304,33120
31.404827006091953,33140
31.48842850545804,33160
31.402411443991312,33180
31.423031180644877,33200
31.493454751360197,33220
31.45628033774051,33240
31.45727605283825,33260
31.46538418888704,33280
31.533309108607497,33300
31.5597847039368,33320
31.554324330672053,33340
31.657476378019613,33360
31.618739449210207,33380
31.60927861817855,33400
31.656493498220733,33420
31.67292703891724,33440
31.64940465267434,33460
31.63954809720506,33480
31.690688413077517,33500
31.702388170486042,33520
31.717965924341357,33540
31.753527654817294,33560
31.787581958187985,33580
31.78944706408644,33600
31.866888822220034,33620
31.78353129452936,33640
31.897279800150706,33660
31.85334290083783,33680
31.8297127490224,33700
31.906415827876046,33720
31.934901718384033,33740
31.955349587411078,33760
31.9901370025554,33780
31.927429682205737,33800
32.06023940108423,33820
31.975334250476934,33840
32.02976764155041,33860
32.03582081816663,33880
32.065801813575106,33900
32.26001843371944,33920
32.23890217091207,33940
32.31390340678848,33960
32.332061224304375,33980
32.379706894296845,34000
32.4101906795058,34020
32.39633804462503,34040
32.442061933906544,34060
32.41721703376678,34080
32.42776972902372,34100
32.46267346847618,34120
32.479673252805355,34140
32.49792363261279,34160
32.517633790889626,34180
32.452811956871074,34200
32.48509858122184,34220
32.47505318962352,34240
32.59980466603675,34260
32.55638836045942,34280
32.618824665838126,34300
32.67886420338524,34320
32.64767849905168,34340
32.65918290348095,34360
32.731218585326644,34380
32.6904813704173,34400
32.69231232784545,34420
32.7214079022027,34440
32.71002889193933,34460
32.76085413355307,34480
32.721612014299325,34500
32.85329539515887,34520
32.80573280221905,34540
32.848712486502635,34560
32.84590205167099,34580
33.17856999486557,34600
33.16128023637084,34620
33.16490836059194,34640
33.1676744457249,34660
33.234189332008825,34680
33.216729222159614,34700
33.23095009634462,34720
33.235793274906214,34740
33.18335879327787,34760
33.20263427357837,34780
33.26347122807473,34800
33.23468836696886,34820
33.310115745840505,34840
33.30700373449701,34860
33.341180471525774,34880
33.32907394260985,34900
33.33903857176202,34920
33.40991285784515,34940
33.39480619498711,34960
33.4351279079486,34980
33.458103182959995,35000
33.46213843409917,35020
33.527073580706514,35040
33.45791337733095,35060
33.602376236754424,35080
33.55244494853349,35100
33.59611858127505,35120
33.678105389149025,35140
33.65074828717035,35160
33.63434266173266,35180
33.66369443686893,35200
33.70046064063722,35220
33.70048823595116,35240
33.63242560252485,35260
33.784373411204484,35280
33.97951401844343,35300
33.98579541873006,35320
34.02392134202017,35340
33.97314266388241,35360
34.046431774165,35380
34.07524173085281,35400
34.16115704713626,35420
34.176253339692295,35440
34.082972310027756,35460
34.14153935842314,35480
34.26433013715637,35500
34.17158371059659,35520
34.20883363326817,35540
34.21393131791942,35560
34.24042338493136,35580
34.2506273666196,35600
34.257524820871396,35620
34.28885092537876,35640
34.347380940303424,35660
34.36538371926862,35680
34.44952653923731,35700
34.59344982320443,35720
34.5791225534949,35740
34.54746289784312,35760
34.62303008270719,35780
34.6170325819319,35800
34.6877255916012,35820
34.64745837219381,35840
34.71418837062686,35860
34.72703873921198,35880
34.693103919120674,35900
34.75195364988869,35920
34.83519998392787,35940
34.80207772953204,35960
34.794501402069486,35980
34.81386461480232,36000
34.83596435542317,36020
34.97666529051154,36040
34.956475739247914,36060
34.86713446461846,36080
34.98486997267324,36100
34.958061403696746,36120
34.9252910261538,36140
34.9420052926071,36160
35.02880530969247,36180
34.9806166762374,36200
35.02970552729974,36220
35.28804053231519,36240
35.34119445394485,36260
35.385232357375315,36280
35.373020592426236,36300
35.423225408931586,36320
35.359157652158245,36340
35.474861068602365,36360
35.48768928841244,36380
35.52441931090189,36400
35.55344351616556,36420
35.51189291493544,36440
35.64141853779018,36460
35.590737019955796,36480
35.61049760292175,36500
35.63161628091531,36520
35.64160618545693,36540
35.68538811989015,36560
35.63436393654334,36580
35.73474386342541,36600
35.78005499933636,36620
35.70040132472903,36640
35.97841812637718,36660
36.085532121017835,36680
36.06398627581446,36700
36.054928168669925,36720
36.04877775475104,36740
36.06382144620273,36760
36.06328884843636,36780
36.12484087081274,36800
36.09377746221237,36820
36.244800647514936,36840
36.215389266121825,36860
36.24954479508878,36880
36.20648702818053,36900
36.2301251678843,36920
36.25187393870533,36940
36.3043089923903,36960
36.28721544138682,36980
36.36753656107835,37000
36.409887766514096,37020
36.354589384051565,37040
36.35700059233747,37060
36.413180409414196,37080
36.51061565622316,37100
36.48543315528597,37120
36.435658027404735,37140
36.509269033479036,37160
36.55005418266154,37180
36.82221290575261,37200
36.900654867514554,37220
36.83131694341894,37240
36.88953030658942,37260
36.87883338296438,37280
36.88438296202995,37300
36.90646152151249,37320
36.92599318857769,37340
36.97994624373916,37360
36.97593661339736,37380
36.96585935501219,37400
37.017909090564366,37420
37.04673562825489,37440
37.036388187193516,37460
37.08620173750742,37480
37.16033697441085,37500
37.107246895123964,37520
37.181227289751874,37540
37.14899864768164,37560
37.21690558298598,37580
37.25384351481003,37600
37.26517822359285,37620
37.29148798346418,37640
37.33826637428428,37660
37.389085900816355,37680
37.338029096788794,37700
37.38660619118111,37720
37.41726578298092,37740
37.38804721326141,37760
37.518881813872426,37780
37.45226039714977,37800
37.42485539035366,37820
37.51385131101578,37840
37.5044989902923,37860
37.5874467000602,37880
37.555603229574544,37900
37.62313556693554,37920
37.602228473077794,37940
37.65336680964346,37960
37.65913182064021,37980
37.66568254602261,38000
37.641090075151766,38020
37.69035232773155,38040
37.7031783027799,38060
37.76797027601994,38080
38.04136445159689,38100
38.151927354876726,38120
38.0777637982692,38140
38.144846277588954,38160
38.073908911187694,38180
38.17852695094139,38200
38.15356690282349,38220
38.153879564637094,38240
38.20656938952143,38260
38.1623454035809,38280
38.20940845131612,38300
38.22762345732046,38320
38.29301180920983,38340
38.30206166146419,38360
38.27821941916223,38380
38.36457585779458,38400
38.402613302551515,38420
38.41865991800638,38440
38.420263030185694,38460
38.43231100542935,38480
38.402224958270544,38500
38.45382628959726,38520
38.51084163229385,38540
38.95953460916921,38560
38.95033269371312,38580
38.924865961492884,38600
39.02905267849742,38620
39.07789326210511,38640
39.08137849586932,38660
39.09017049159101,38680
39.15352298879118,38700
39.19027737218432,38720
39.13810588472022,38740
39.170626366795894,38760
39.217022025348044,38780
39.22948567672334,38800
39.26375767321754,38820
39.25355638264377,38840
39.3237422706756,38860
39.40274560921776,38880
39.38420267717842,38900
39.39405312775696,38920
39.38556269145113,38940
39.36000432390114,38960
39.48197499985708,38980
39.389812745194895,39000
39.48047531116498,39020
39.558123669319684,39040
39.51015626454908,39060
39.55526152466824,39080
39.578585151580555,39100
39.59601708450582,39120
39.64331868783905,39140
39.64003095895036,39160
39.624907744859804,39180
39.63751759867618,39200
39.71356194487079,39220
39.72326974885074,39240
39.72262606907626,39260
39.71897418494669,39280
39.677013704894875,39300
39.73857773838281,39320
39.75269581519556,39340
39.78635299145329,39360
39.827483339695156,39380
39.77774015958029,39400
39.845169710475616,39420
39.881534393887016,39440
39.9729232624387,39460
39.941930837244556,39480
39.93642147054489,39500
39.99025504635388,39520
40.02681128598154,39540
40.05082116385131,39560
40.07805426455678,39580
40.08724249040379,39600
40.123677978290246,39620
40.12828288910298,39640
40.21273520305043,39660
40.16334972904522,39680
40.20577095901048,39700
40.185162289729405,39720
40.245905597016964,39740
40.26756202540257,39760
40.28974190211949,39780
40.30811057827701,39800
40.30757874540846,39820
40.353274014833055,39840
40.28654009021787,39860
40.37247837314004,39880
40.429306106190495,39900
