Weight,Ã‰pocas
40.415300592966986,39920
40.43849016755093,39940
40.49306055487134,39960
40.5131900145235,39980
40.50244439627478,40000
40.54856651568902,40020
40.65450411649253,40040
40.55507644492465,40060
40.60118641797868,40080
40.65797332783992,40100
40.70430101132078,40120
40.68683630951139,40140
40.65850607653431,40160
40.704284575020196,40180
40.70290751614962,40200
40.804153916426515,40220
40.80575268346915,40240
40.808565188133414,40260
40.866275059912255,40280
40.84255760972259,40300
40.93086207614614,40320
40.968354085398275,40340
40.91635830772189,40360
40.95133474006369,40380
41.00846690446804,40400
41.01718197771697,40420
41.04042434551585,40440
41.07963681790351,40460
41.086987128888666,40480
41.11094343797964,40500
41.163429496560816,40520
41.13343862401665,40540
41.08291937617492,40560
41.137355370730894,40580
41.110900826495204,40600
41.15219180416395,40620
41.19341325098526,40640
41.27000741798355,40660
41.34757085214465,40680
41.313686593225626,40700
41.33084750324254,40720
41.33128217147697,40740
41.37257049391561,40760
41.3481025751149,40780
41.354599531237305,40800
41.490365487256824,40820
41.40219515109301,40840
41.43898972913998,40860
41.57578290355314,40880
41.476976674407325,40900
41.53436100027354,40920
41.56411144411141,40940
41.51440841900705,40960
41.63231238455417,40980
41.62349046621186,41000
41.717756344213335,41020
41.73975454263726,41040
41.687155666082845,41060
41.71780400279257,41080
41.72678787278427,41100
41.76167613119282,41120
41.77292734279166,41140
41.803016474762146,41160
41.80495611387481,41180
41.88879539467142,41200
41.903526007946034,41220
41.96841183152725,41240
41.931312903138505,41260
41.92576018063761,41280
42.00536756965596,41300
41.97515059811907,41320
41.976640935244184,41340
42.05574010635709,41360
42.09655738200446,41380
42.09902523073542,41400
42.08141179530461,41420
42.15012334849098,41440
42.10102341284955,41460
42.25765349073711,41480
42.18549137130635,41500
42.191048139479975,41520
42.24660172783417,41540
42.267323862501016,41560
42.2653067937163,41580
42.32334367113043,41600
42.24553681510979,41620
42.30121622051541,41640
42.351630291446924,41660
42.37678972371414,41680
42.377832519033525,41700
42.37945107772474,41720
42.38100688001826,41740
42.46251768898711,41760
42.446010729643916,41780
42.46907945059438,41800
42.573016332274506,41820
42.52437826867177,41840
42.56630885954134,41860
42.56183585054694,41880
42.61763975504955,41900
42.566727937710716,41920
42.632960874378014,41940
42.5766306304716,41960
42.690201969560846,41980
42.757211884770705,42000
42.723139288669444,42020
42.75632910316251,42040
42.747506716960906,42060
42.77213038944518,42080
42.75964487742319,42100
42.86967721160912,42120
42.8361333619269,42140
42.84724366200335,42160
42.948260137746665,42180
42.914086979331344,42200
42.940124496472194,42220
42.90552591956349,42240
42.95153854242285,42260
43.02719793643356,42280
43.01892258111666,42300
43.05032370354445,42320
43.05350579577362,42340
43.130747857689585,42360
43.07947978213537,42380
43.1230211385068,42400
43.1166486508327,42420
43.14655965911088,42440
43.16215612256124,42460
43.18365634479785,42480
43.19069732570308,42500
43.22796650597607,42520
43.22387581291907,42540
43.26407642933175,42560
43.256038841697375,42580
43.266787326597175,42600
43.27421440304951,42620
43.33295867840734,42640
43.301703762306,42660
43.36243483299782,42680
43.38593032965713,42700
43.41639819641253,42720
43.41905500259936,42740
43.43900530986842,42760
43.479602935691005,42780
43.46070391604904,42800
43.54296076839757,42820
43.471899996693786,42840
43.54098118804258,42860
43.631588588416356,42880
43.53185757890233,42900
43.68771897782155,42920
43.62362048997695,42940
43.629384767691974,42960
43.612349827874326,42980
43.63756114941843,43000
43.71654981075986,43020
43.783071564561084,43040
43.756423058046806,43060
43.767860924285756,43080
43.828460957890215,43100
43.82147020367756,43120
43.83835614238976,43140
43.8774741361983,43160
43.8884967985987,43180
43.87542353304567,43200
43.870039807625986,43220
43.95251836493156,43240
44.03774100771201,43260
43.93877457891638,43280
43.96254487109727,43300
43.979916922718,43320
44.00909946361705,43340
44.04141282141511,43360
44.10605651109312,43380
44.120728169620904,43400
44.092106754750375,43420
44.16257555614145,43440
44.14642947751167,43460
44.12185008783401,43480
44.13143153326323,43500
44.19752660324785,43520
44.149646331389675,43540
44.28106446050014,43560
44.248418569373165,43580
44.29537846658838,43600
44.28493518531053,43620
44.37064996358489,43640
44.29041283999986,43660
44.31543295558383,43680
44.36678425751909,43700
44.416288018825625,43720
44.411561615578094,43740
44.454723205154814,43760
44.41848885981628,43780
44.458049937254856,43800
44.529637869719956,43820
44.5656604438905,43840
44.54948570510235,43860
44.53532926954534,43880
44.554481429105536,43900
44.597733584267786,43920
44.65819704109816,43940
44.62835463288102,43960
44.68972601170363,43980
44.682074024423514,44000
44.720345420640655,44020
44.72474741399263,44040
44.67900937371161,44060
44.72046886944209,44080
44.78055782416729,44100
44.76798693670074,44120
44.77211416711387,44140
44.84545465033294,44160
44.87559754246543,44180
44.84222069325587,44200
44.881940573862224,44220
44.90295362783972,44240
44.91152775057337,44260
44.93920950325929,44280
44.92749525245406,44300
45.007716212883174,44320
44.96048934006372,44340
44.965114424135464,44360
44.992502571600404,44380
45.226545779066086,44400
45.315737796030696,44420
45.288698702303876,44440
45.3049645404018,44460
45.354257535923935,44480
45.35430940233388,44500
45.36630012167759,44520
45.34412592943194,44540
45.41786143086504,44560
45.69964003579875,44580
45.72520041989168,44600
45.723029509988415,44620
45.78723919431283,44640
45.72368604084187,44660
45.78949388764791,44680
45.758199130832,44700
45.794639863973636,44720
45.82148651574256,44740
45.83841622492679,44760
45.84034223388556,44780
45.89069067818082,44800
45.86659854778486,44820
45.958218472983766,44840
45.96347221220713,44860
45.975008611794586,44880
46.02506337933343,44900
46.00113318494833,44920
46.04879749097152,44940
46.110252774210224,44960
46.08122961182269,44980
46.03393731527592,45000
46.141191062745726,45020
46.14939370312385,45040
46.15070969238603,45060
46.115912278417454,45080
46.10854206845596,45100
46.174069938323036,45120
46.191795096721805,45140
46.20049082536554,45160
46.219791224714406,45180
46.25409236063847,45200
46.30445459772507,45220
46.31749904755842,45240
46.3517871893155,45260
46.302493276638955,45280
46.30310387519468,45300
46.370917257573836,45320
46.32175455157818,45340
46.37293764641442,45360
46.47387916199049,45380
46.501547336232996,45400
46.42343739081032,45420
46.50171943937916,45440
46.52146462287879,45460
46.5065191109889,45480
46.524814687613194,45500
46.49262139018523,45520
46.530350318907395,45540
46.58586413648044,45560
46.72054307842225,45580
46.58641490481542,45600
46.828062076825304,45620
46.885367179704446,45640
46.832544573946166,45660
46.908314040038974,45680
46.89354847566663,45700
46.840415654395315,45720
46.880812258453204,45740
46.896817136950816,45760
46.99504941901708,45780
46.965666219921744,45800
47.00695997222873,45820
47.00683599756866,45840
47.05669334869363,45860
47.10705635409789,45880
47.06558707340787,45900
47.10569439476225,45920
47.11670819718118,45940
47.156006448117864,45960
47.09190671315224,45980
47.187367522280454,46000
47.12429769734304,46020
47.20734007697761,46040
47.1843989573707,46060
47.17823727334776,46080
47.21697797366133,46100
47.2642303777116,46120
47.28579804730216,46140
47.350667249049664,46160
47.3074602104458,46180
47.30976837814874,46200
47.35409876616999,46220
47.45387033501551,46240
47.36701435107164,46260
47.41648255238165,46280
47.35605901997849,46300
47.4244400405868,46320
47.457833371340996,46340
47.39633296409107,46360
47.499850373167675,46380
47.58960971984456,46400
47.5040963573161,46420
47.55226203948423,46440
47.50807184211449,46460
47.64255800142494,46480
47.60541917764655,46500
47.61040240543617,46520
47.616366713380714,46540
47.623000098591866,46560
47.632127420965496,46580
47.68430373115811,46600
47.68982180770484,46620
47.666769062379764,46640
47.72343373093142,46660
47.71928983772723,46680
47.7407802504189,46700
47.81857194822988,46720
47.77837400262493,46740
47.752255540569834,46760
47.81375286412509,46780
47.814121258284885,46800
47.90405913676331,46820
47.85403554534379,46840
47.92030679988998,46860
47.916682538065004,46880
47.91099143594098,46900
47.90402569817435,46920
47.995784974690224,46940
47.97947868418137,46960
47.975476020810945,46980
47.99160519077616,47000
48.07622629432446,47020
48.011607487167836,47040
48.0152649147749,47060
48.09435324446007,47080
48.111551667658276,47100
48.10910242882029,47120
48.04253361993207,47140
48.119029198876596,47160
48.12377918427196,47180
48.179549304760656,47200
48.20862808218385,47220
48.23558816797393,47240
48.22729476037195,47260
48.19932444410461,47280
48.30359553721676,47300
48.25063050028379,47320
48.23881650396947,47340
48.34826191974951,47360
48.301503814842256,47380
48.31386055079527,47400
48.31234509018635,47420
48.41074941106141,47440
48.3397138902411,47460
48.33873528955692,47480
48.37446222126319,47500
48.38309222106054,47520
48.395280080324255,47540
48.38337410687181,47560
48.46442557227366,47580
48.503180288755615,47600
48.49330577950596,47620
48.53861343083688,47640
48.50584327859884,47660
48.50412936751002,47680
48.51962062668773,47700
48.57580980145238,47720
48.51076493010823,47740
48.567629537676886,47760
48.57444305514912,47780
48.661665875424035,47800
48.64649773671795,47820
48.71002803748983,47840
48.600488229704574,47860
48.66098049093695,47880
48.660771369845655,47900
48.69388930809641,47920
48.787790448737695,47940
48.72299475428145,47960
48.74201019716967,47980
48.73559363427676,48000
48.73715586287964,48020
48.84622430906522,48040
48.824801348815186,48060
48.814079735824116,48080
48.85898356629531,48100
48.80170337194369,48120
48.9734771594004,48140
48.847469624783876,48160
48.88203730715349,48180
48.91565234534594,48200
48.95567987802936,48220
48.89768528759237,48240
48.96994059320139,48260
48.996057202144485,48280
48.91345157311967,48300
48.99264836683464,48320
48.96010100354509,48340
49.018507143785506,48360
49.02363319360791,48380
49.00366508201344,48400
49.18967128512969,48420
49.1486825790611,48440
49.113338203064316,48460
49.07215051854585,48480
49.12761969850577,48500
49.22707818544262,48520
49.19974651745164,48540
49.16889137020841,48560
49.201907616277154,48580
49.23072187278241,48600
49.22288022287351,48620
49.24368130433457,48640
49.27369575542277,48660
49.1752153202727,48680
49.293728804623626,48700
49.2768907384208,48720
49.423235927849234,48740
49.30357015645558,48760
49.37505599816991,48780
49.37213959399325,48800
49.32400053027516,48820
49.31057510481411,48840
49.36857071246995,48860
49.39446315709206,48880
49.32032315831119,48900
49.38370774644279,48920
49.38321239300251,48940
49.48983206737532,48960
49.460805769823494,48980
49.53008071608032,49000
49.51408914589767,49020
49.54239013831326,49040
49.54784865493347,49060
49.554931376569385,49080
49.613628886545804,49100
49.5493403336668,49120
49.59222178332476,49140
49.60282280527318,49160
49.67208195574916,49180
49.65647624425465,49200
49.632516789611074,49220
49.71424796511948,49240
49.91606941455473,49260
49.88209493623104,49280
49.914691222952676,49300
49.96393550917177,49320
49.95414539234402,49340
49.98540935431225,49360
49.92506287510288,49380
49.93982450201211,49400
50.042704668704346,49420
49.945678423636735,49440
50.01721849031467,49460
50.050018216307684,49480
50.02592533372906,49500
50.0816109881702,49520
50.10454868389761,49540
50.08781074447407,49560
50.11378765128823,49580
50.14120375114916,49600
50.07519842205481,49620
50.075890976179416,49640
50.14899116807925,49660
50.22802749798261,49680
50.13663120939317,49700
50.154558545772616,49720
50.23389654845914,49740
50.29308033422984,49760
50.26166673215558,49780
50.33736999478993,49800
50.252142079430634,49820
50.271341693325255,49840
50.35215934565365,49860
50.28921260218922,49880
50.34846699132884,49900
50.33680541531831,49920
50.339830443322654,49940
50.350430347064744,49960
50.32710917158271,49980
50.44606810501254,50000
50.38787823030862,50020
50.39400492925037,50040
50.39514979934229,50060
50.50124670773378,50080
50.49513458675229,50100
50.49539056586297,50120
50.60218716895982,50140
50.51175021404593,50160
50.51386778274555,50180
50.49561015242298,50200
50.50116899016817,50220
50.60892115874766,50240
50.552322973752524,50260
50.58009833280233,50280
50.625142689448495,50300
50.81251340426443,50320
50.84532376858667,50340
50.84491532938178,50360
50.83405453026471,50380
50.79612337899898,50400
50.81301365697595,50420
50.85444725388118,50440
50.92385101811338,50460
50.934763824921944,50480
50.8742394465125,50500
50.84558463838571,50520
50.92082953335809,50540
50.93845887111727,50560
50.95324548867475,50580
50.99802415572641,50600
50.97052298956768,50620
51.031381642641705,50640
51.02956038599049,50660
51.063458946416894,50680
51.06753888316477,50700
51.08781674381661,50720
51.066905001606514,50740
51.08356254581692,50760
51.06194331456049,50780
51.05410687990522,50800
51.15776061777588,50820
51.139671795144366,50840
51.15342041100901,50860
51.17070347576452,50880
51.18938829437187,50900
51.15794620383767,50920
51.24169680265547,50940
51.20873061858941,50960
51.218105859232324,50980
51.20595894749505,51000
51.24431610105384,51020
51.19791361611064,51040
51.240747779153516,51060
51.26166253076036,51080
51.28629582923956,51100
51.308494327091935,51120
51.3282575228946,51140
51.31358624213055,51160
51.33484289110038,51180
51.372513371635755,51200
51.37239073989895,51220
51.40323004506423,51240
51.39630935800894,51260
51.41850632791954,51280
51.3416871865311,51300
51.458314812857154,51320
51.40280967987293,51340
51.43976866763743,51360
51.43266718940282,51380
51.495916603132926,51400
51.532898248050365,51420
51.487858483825555,51440
51.46696024500075,51460
51.52565476884852,51480
51.586858392144244,51500
51.54558589755049,51520
51.57057529984315,51540
51.516425379013626,51560
51.553064683933435,51580
51.62323977681522,51600
51.63457170311905,51620
51.617033713781,51640
51.65116083862944,51660
51.70754837527609,51680
51.70635487249745,51700
51.659729838137416,51720
51.63969599732816,51740
51.69180531302848,51760
51.701252921524095,51780
51.770065934322126,51800
51.77743129385645,51820
51.818603216551466,51840
51.80738654463305,51860
51.84794354040246,51880
51.752654237423755,51900
51.88355334194494,51920
51.89908589443534,51940
51.859225500351684,51960
51.87663576609029,51980
51.93649797151863,52000
51.85810501180934,52020
51.947231413667055,52040
51.948049692303385,52060
51.984584264343326,52080
51.99605635781349,52100
51.960823422454204,52120
52.00950392866491,52140
51.971267653123476,52160
52.00199124679017,52180
51.981874384146685,52200
52.10479801618848,52220
52.073591725863224,52240
52.11724833787724,52260
52.08135797444753,52280
52.1106377671833,52300
52.14431601258025,52320
52.11422890447139,52340
52.200471093375164,52360
52.17917206154159,52380
52.20163793813364,52400
52.13479075225449,52420
52.249784847494574,52440
52.20922134541236,52460
52.31212140431892,52480
52.21872044654808,52500
52.22794832819757,52520
52.18492034582381,52540
52.292284561307156,52560
52.27816175715118,52580
52.33996296917828,52600
52.30311809156105,52620
52.36720439870675,52640
52.367445948601556,52660
52.339266405842594,52680
52.281542062039605,52700
52.28539917649547,52720
52.42189258458529,52740
52.37665258585798,52760
52.369914932511776,52780
52.43296433303644,52800
52.450360420185916,52820
52.489807197351524,52840
52.394399964999025,52860
52.43561076425743,52880
52.47201697691671,52900
52.45812747319931,52920
52.530027190422814,52940
52.58997261716143,52960
52.52722306960809,52980
52.54350898518784,53000
52.672029567972494,53020
52.542775047296075,53040
52.57841742031759,53060
52.58205041351671,53080
52.666661717314206,53100
52.567300564419845,53120
52.61565419782126,53140
52.57154646533728,53160
52.61993147190368,53180
52.652960140159706,53200
52.68035715882827,53220
52.66016639380579,53240
52.678029722778184,53260
52.68198848028632,53280
52.74473032821086,53300
52.74459119658986,53320
52.76499560587467,53340
52.74390220622803,53360
52.73559206087333,53380
52.81492324177749,53400
52.805553229763916,53420
52.7985851995161,53440
52.82284165661743,53460
52.867983317735195,53480
52.861404176941654,53500
52.90706239913155,53520
52.88571971627965,53540
52.848072901955256,53560
52.838902008936714,53580
52.98083479957806,53600
52.9371578887276,53620
52.86417657537436,53640
52.99567844208521,53660
52.96076621538301,53680
53.00475481333107,53700
52.96431738768754,53720
52.9988164286224,53740
52.975183938149314,53760
53.106656701286816,53780
53.093055880875156,53800
53.05173384370271,53820
52.989507235625396,53840
53.09303208819403,53860
53.12976435929707,53880
53.109600497963015,53900
53.18164407273058,53920
53.13361716988953,53940
53.09628782599084,53960
53.113211702760736,53980
53.127885692663256,54000
53.17464282707946,54020
53.13802384181074,54040
53.17612127469914,54060
53.16011593196707,54080
53.165315153584174,54100
53.20275863098148,54120
53.211485452843135,54140
53.22418563127774,54160
53.17216780852279,54180
53.189088213681345,54200
53.32696302436037,54220
53.24967949257657,54240
53.26714952687065,54260
53.26282343740773,54280
53.365424787870225,54300
53.294482217849435,54320
53.33763735599431,54340
53.29426052990733,54360
53.353640050673334,54380
53.35074635414878,54400
53.386352008420204,54420
53.43568679133172,54440
53.39319362575823,54460
53.42744047334463,54480
53.420440454316875,54500
53.35171857574341,54520
53.38913360746337,54540
53.44202997346826,54560
53.49592289405597,54580
53.48345790608697,54600
53.53441881552371,54620
53.548285154919185,54640
53.51056035776227,54660
53.516566484422185,54680
53.60828748963603,54700
53.5389274959266,54720
53.55147490142403,54740
53.548937768249246,54760
53.63065903260841,54780
53.58865559336632,54800
53.598848012354026,54820
53.65043321087006,54840
53.63489780765147,54860
53.61015376042765,54880
53.62355906022089,54900
53.69480639028269,54920
53.65105280307843,54940
53.69347304021342,54960
53.67670082390003,54980
53.648988910230756,55000
53.68113499315089,55020
53.729571009164445,55040
53.73620643474527,55060
53.69000526246093,55080
53.716478989635206,55100
53.7974617295519,55120
53.79118437619241,55140
53.75549163599006,55160
53.812088499172106,55180
53.801824203293265,55200
53.802739584428195,55220
53.81245575334309,55240
53.86082531164776,55260
53.914906810672825,55280
53.919048784276924,55300
53.83928195694808,55320
53.873456493399694,55340
53.83102533325004,55360
53.909284939169055,55380
53.93999024277572,55400
53.97318364517305,55420
53.923569573548484,55440
53.95660692198981,55460
53.951754966387384,55480
53.9920938793438,55500
53.96863316305637,55520
53.99986976363955,55540
54.02735246575116,55560
54.05111273035485,55580
54.07495659472417,55600
54.05360282403227,55620
54.04660129260721,55640
54.08859390685176,55660
54.04442396613221,55680
54.04484859903934,55700
54.10814039765058,55720
54.117317472730974,55740
54.10271886831943,55760
54.11144505379115,55780
54.13868867351704,55800
54.14401479524301,55820
54.16568997450443,55840
54.18247338008587,55860
54.19149332968148,55880
54.19581062231218,55900
54.18221246933176,55920
54.25674870647633,55940
54.196795486231395,55960
54.19146614908503,55980
54.33113603212339,56000
54.3372929257135,56020
54.23853836828535,56040
54.325065323690936,56060
54.26465312981057,56080
54.28356208130536,56100
54.35719231526365,56120
54.38446285275552,56140
54.38245950874738,56160
54.40131731453653,56180
54.349554159833495,56200
54.35746995874422,56220
54.42203145420137,56240
54.457389950689276,56260
54.426137173247994,56280
54.392598971913294,56300
54.41733588486096,56320
54.4797487788408,56340
54.47542195261997,56360
54.45291539387233,56380
54.450793361192474,56400
54.52633841322076,56420
54.52251569112843,56440
54.46918435821067,56460
54.48324915237508,56480
54.477322600603905,56500
54.56280348530554,56520
54.580431323295414,56540
54.56521828458077,56560
54.60135812299285,56580
54.588352603711876,56600
54.589002652655786,56620
54.62416997936266,56640
54.59893008341544,56660
54.626472168888945,56680
54.66241338221791,56700
54.642799850033356,56720
54.64524682894213,56740
54.72776709354772,56760
54.66388254146621,56780
54.65178755364965,56800
54.6392927970846,56820
54.71668147455877,56840
54.64343970122998,56860
54.728760061000095,56880
54.6946942703025,56900
54.72465457745939,56920
54.78145598752137,56940
54.756069014733995,56960
54.81502373688134,56980
54.82015741759244,57000
54.808540300344,57020
54.728765001972306,57040
54.815458612622955,57060
54.82891493884455,57080
54.863296275985014,57100
54.85755773255687,57120
54.926071628241594,57140
54.84414260018941,57160
54.91137154065036,57180
54.922593964551865,57200
54.89889895644863,57220
54.937576128473985,57240
54.953632063479006,57260
54.9410106821519,57280
54.97511620757146,57300
54.92469201824314,57320
55.003574748858114,57340
54.96971610946531,57360
54.9461661872174,57380
54.97019526193051,57400
55.037646163835674,57420
54.981627864710326,57440
55.05253246164159,57460
55.053302808043256,57480
55.04092255337756,57500
55.06563812775543,57520
55.01289454817372,57540
55.09377138985599,57560
55.11201061901864,57580
55.044731403322594,57600
55.15471273098137,57620
55.047918117391106,57640
55.1378613272602,57660
55.07932942760338,57680
55.12622258858978,57700
55.17567723258915,57720
55.14278539408295,57740
55.163889971772036,57760
55.171804665276525,57780
55.18028544156194,57800
55.23332673376987,57820
55.21340189887625,57840
55.227278815754445,57860
55.22132816567707,57880
55.26189674638717,57900
55.46841819781139,57920
55.362891910295424,57940
55.453548051437906,57960
55.43415314128487,57980
55.47915859178904,58000
55.492047004192486,58020
55.45470425867902,58040
55.51388492013541,58060
55.44766954815001,58080
55.4956420651823,58100
55.554492724629284,58120
55.4953779718599,58140
55.558163014043004,58160
55.51080207206232,58180
55.54619308105522,58200
55.5255323347714,58220
55.59569440134175,58240
55.53704994627327,58260
55.5763926538246,58280
55.60264733705589,58300
55.62500621013655,58320
55.651697809488994,58340
55.65132020653224,58360
55.64986497001844,58380
55.639665600278384,58400
55.617239288825104,58420
55.69629204158835,58440
55.631213252346114,58460
55.68930090169477,58480
55.69339775860699,58500
55.63906202516236,58520
55.69663131552656,58540
55.74685213721677,58560
55.84512051073961,58580
55.871589697983744,58600
55.805779470671474,58620
55.92074418997038,58640
55.83247991271563,58660
55.83068037167568,58680
55.83767215369025,58700
55.9080585329449,58720
55.907366633107465,58740
55.90461541416029,58760
55.92436391794412,58780
55.8870022231953,58800
55.93058302494763,58820
55.93471239580422,58840
55.96484528416759,58860
55.94463856825992,58880
55.97669540202136,58900
55.98050566572803,58920
55.97586916369431,58940
56.06343521290961,58960
56.041491491838954,58980
56.0385811349163,59000
56.084177992854535,59020
56.012559838929036,59040
56.04802884890065,59060
56.06882795435984,59080
56.0861483657862,59100
56.0218819962503,59120
56.050992499129876,59140
56.034463316806466,59160
56.08700203591579,59180
56.20331681984541,59200
56.11478964199889,59220
56.14629664929829,59240
56.17554406919118,59260
56.10689748715802,59280
56.120308726932976,59300
56.23502098357001,59320
56.195202604433334,59340
56.21383703406619,59360
56.18712201302911,59380
56.201172078321605,59400
56.247071004045196,59420
56.30354155360574,59440
56.34289427274514,59460
56.31786234329637,59480
56.32093538114938,59500
56.32818666410404,59520
56.32740717469471,59540
56.36250164810545,59560
56.35711604375699,59580
56.342777698462804,59600
56.35230265256649,59620
56.307691019958014,59640
56.39880463883776,59660
56.34730698950233,59680
56.381340241990586,59700
56.428780600034855,59720
56.4024358009722,59740
56.430776235492566,59760
56.44382363585937,59780
56.403984841046224,59800
56.424448600184235,59820
56.425311930736925,59840
56.44382675292063,59860
56.487461754360524,59880
56.50781800640868,59900
56.51705728658565,59920
56.51007324556538,59940
