Weight,Ã‰pocas
56.540484173854196,59960
56.490649707689684,59980
56.4782799244245,60000
56.53486426498028,60020
56.598106881837005,60040
56.55404061057574,60060
56.54846933277108,60080
56.61369309919524,60100
56.633454892240536,60120
56.6549905776753,60140
56.56365761809527,60160
56.59296078625316,60180
56.572043420234834,60200
56.57607564193874,60220
56.58405300732398,60240
56.658414250536985,60260
56.70359959442988,60280
56.67532871871387,60300
56.75184135397703,60320
56.67366170550635,60340
56.699274973556065,60360
56.637301124854325,60380
56.77730014012907,60400
56.70620161812124,60420
56.71638951818047,60440
56.765672208666736,60460
56.78150690485377,60480
56.78243031187831,60500
56.787856362523144,60520
56.850410439680516,60540
56.76819673983215,60560
56.81133213827083,60580
56.80220250344744,60600
56.78687866268447,60620
56.82524352114905,60640
56.78142421986635,60660
56.83125032791926,60680
56.843075210117156,60700
56.868917121140434,60720
56.88093120519719,60740
56.88332009999762,60760
56.87563359496878,60780
56.85804871495634,60800
56.88798616453274,60820
56.86380530398021,60840
56.98441352068144,60860
56.97096755844085,60880
56.86582789221967,60900
56.89259360135281,60920
56.9295711209313,60940
56.92920000909417,60960
56.944780459253565,60980
56.98942735580059,61000
56.974122084147936,61020
56.99546137336334,61040
57.06890473985226,61060
57.03698843472877,61080
57.114082223901455,61100
57.016278477586866,61120
56.94735325893606,61140
57.07393192371437,61160
57.05124374601503,61180
57.017032236630286,61200
57.07563860713206,61220
57.06358087494491,61240
57.085562910728314,61260
57.14545719446656,61280
57.07859231300873,61300
57.10022832857924,61320
57.15099614628608,61340
57.12595351189737,61360
57.13174996975664,61380
57.14080498113267,61400
57.226087884049875,61420
57.14328775832496,61440
57.16360163015897,61460
57.18575542419288,61480
57.15502656480776,61500
57.21103984335688,61520
57.21797360384541,61540
57.24729970414238,61560
57.21440328464799,61580
57.20918988970083,61600
57.22476472938666,61620
57.256150852760484,61640
57.253807138146556,61660
57.25752078263392,61680
57.259540465077315,61700
57.30823388450869,61720
57.294447132821944,61740
57.30117779514855,61760
57.322437023875395,61780
57.40101427995391,61800
57.27226080414469,61820
57.34361174243557,61840
57.37150731251643,61860
57.32203155190104,61880
57.35245798870912,61900
57.37389553478409,61920
57.365890237288276,61940
57.38533388733241,61960
57.39070171160779,61980
57.33384361139058,62000
57.38032421605371,62020
57.456754995825676,62040
57.43387628476996,62060
57.395323378939835,62080
57.40608870608888,62100
57.420386049361106,62120
57.456769334688815,62140
57.47842883263566,62160
57.48516762791406,62180
57.49103172374659,62200
57.50026768618305,62220
57.510328203590326,62240
57.55545401542537,62260
57.567836293045005,62280
57.527934872068556,62300
57.57784379866709,62320
57.59841841840406,62340
57.55000338866982,62360
57.55530737635664,62380
57.577520487748814,62400
57.60092172885156,62420
57.62108059652086,62440
57.62823647563785,62460
57.65390955699438,62480
57.676141895972826,62500
57.64742769677388,62520
57.612058722769376,62540
57.639674215256065,62560
57.68260593649008,62580
57.70918394643094,62600
57.785008751392134,62620
57.73021675051686,62640
57.66564877197116,62660
57.66560727380038,62680
57.76395323999549,62700
57.75500503059763,62720
57.7730688144251,62740
57.714927309648985,62760
57.74514880402107,62780
57.78001716853549,62800
57.828590656391725,62820
57.77691395393635,62840
57.890155027831206,62860
57.80963593949552,62880
57.80645574066989,62900
57.90003358263074,62920
57.836106556143505,62940
57.85537787263951,62960
57.90935621946173,62980
57.85046675720801,63000
57.856703999597514,63020
57.81028958448807,63040
57.92336096169794,63060
57.92414187157055,63080
57.907259782237674,63100
58.00179295005439,63120
57.976402752207164,63140
57.95376053106868,63160
57.986106279534,63180
57.970290931105,63200
57.917381223601524,63220
57.97541903775516,63240
57.99806149875024,63260
58.05087555625482,63280
58.038185265461145,63300
57.984276387903776,63320
58.00894887783857,63340
58.02988182615484,63360
58.071982485362554,63380
58.002110427609765,63400
58.005640459315785,63420
58.009725706972816,63440
58.02277383057012,63460
58.0817295857172,63480
58.066237222352584,63500
58.08142273676526,63520
58.08191297064961,63540
58.1654115749599,63560
58.157281665056495,63580
58.185287200660916,63600
58.12701793798625,63620
58.204448478100254,63640
58.17602328292001,63660
58.19050058705987,63680
58.11954172200764,63700
58.15853322333028,63720
58.14229796313397,63740
58.13401796649459,63760
58.214613174750646,63780
58.25100503489008,63800
58.268673778799084,63820
58.26777582837519,63840
58.240132680987685,63860
58.28358244098041,63880
58.24858057689119,63900
58.315970690303004,63920
58.25183254262225,63940
58.297837745346285,63960
58.31446218096562,63980
58.287610734756825,64000
58.27593592425318,64020
58.230969523482926,64040
58.27587995877022,64060
58.42678007309252,64080
58.36056349249876,64100
58.35789941859096,64120
58.374985155263474,64140
58.38419490170111,64160
58.399356488565836,64180
58.40874859987421,64200
58.421492789549085,64220
58.40322688532966,64240
58.341346949388004,64260
58.418193622979615,64280
58.462647478098965,64300
58.427472195078074,64320
58.402541570397716,64340
58.476045972323234,64360
58.45145495544016,64380
58.5346723856251,64400
58.44608434044335,64420
58.45696914345616,64440
58.516165669446096,64460
58.4546414986699,64480
58.51968787573149,64500
58.58496582144634,64520
58.568359401820956,64540
58.54188291483008,64560
58.59335559884178,64580
58.58371056480148,64600
58.5611624546855,64620
58.604690507586966,64640
58.64507884968976,64660
58.63327967016238,64680
58.596391285109675,64700
58.64822318778794,64720
58.63168358156366,64740
58.66828763553395,64760
58.66244344184827,64780
58.541550559500344,64800
58.648351049325136,64820
58.56871406361219,64840
58.65069002857335,64860
58.671869547740776,64880
58.67583438377373,64900
58.710949869126964,64920
58.706162138557154,64940
58.73392518325989,64960
58.65423744119322,64980
58.72534701210157,65000
58.74589087720925,65020
58.79550795014949,65040
58.721569140289404,65060
58.757074441421615,65080
58.73520734703956,65100
58.74375294472108,65120
58.77174846498886,65140
58.783809270052174,65160
58.83278303457983,65180
58.78307616787002,65200
58.80585616242874,65220
58.810897157483495,65240
58.84292204059385,65260
58.878977035432996,65280
58.82949083832993,65300
58.804951358563024,65320
58.842070218519666,65340
58.93732739993803,65360
58.92593239349021,65380
58.89468847640107,65400
58.86828158211626,65420
58.94304365462612,65440
58.8947148193575,65460
58.92783433175121,65480
58.93140736307363,65500
58.88779572883501,65520
58.90905051348016,65540
58.96582358626122,65560
58.97427516705152,65580
58.9706437674061,65600
58.97856364581449,65620
58.929259082253225,65640
58.97354883189978,65660
59.001362632830535,65680
58.97059578601367,65700
58.978560699788716,65720
58.98848582451198,65740
59.03550688864031,65760
59.01329461807435,65780
59.068363949850266,65800
59.064524398385736,65820
59.041402853950345,65840
59.024845364802395,65860
59.11636889202064,65880
59.0984134929013,65900
59.09485651342207,65920
59.13042847969569,65940
59.02922395928131,65960
59.129597302850904,65980
59.14416238365999,66000
59.149306848641004,66020
59.12768051725567,66040
59.09315266384803,66060
59.13956180840665,66080
59.25027584537802,66100
59.22123913724478,66120
59.180512137275834,66140
59.16546611854385,66160
59.16514133335638,66180
59.21891997203004,66200
59.16801707616774,66220
59.25233379118891,66240
59.229972529746654,66260
59.21574997835808,66280
59.29486965342066,66300
59.28229119761044,66320
59.35463621158436,66340
59.24548767957753,66360
59.233510477717005,66380
59.24324804593775,66400
59.26301962791095,66420
59.29089887788027,66440
59.25616307273296,66460
59.37400734076634,66480
59.2975538565268,66500
59.3254019757426,66520
59.336259325256755,66540
59.37157298601949,66560
59.34837672646635,66580
59.361059443615446,66600
59.420132711827044,66620
59.41221916173211,66640
59.33561186594177,66660
59.441293100867014,66680
59.38058159146898,66700
59.410121991871435,66720
59.449483019598404,66740
59.43248385388506,66760
59.41079888143316,66780
59.44553231936312,66800
59.44818014695005,66820
59.47752959496465,66840
59.436997498987054,66860
59.50144217268138,66880
59.49841270995767,66900
59.455627944073484,66920
59.5007838096102,66940
59.413291819100465,66960
59.51094926850636,66980
59.51559879431379,67000
59.48990447261291,67020
59.52690661921807,67040
59.51534520728701,67060
59.55183116040956,67080
59.47900374954917,67100
59.48820921930053,67120
59.53616145627349,67140
59.55325127650561,67160
59.557333974048646,67180
59.5536263963081,67200
59.63778699868706,67220
59.61362222881056,67240
59.5839092021635,67260
59.6256946233834,67280
59.6380931196775,67300
59.57066400209862,67320
59.57229887102604,67340
59.604864647968846,67360
59.60380620976344,67380
59.600667812168616,67400
59.63494212418906,67420
59.68573024443445,67440
59.66776102869039,67460
59.67474511291556,67480
59.61349476327744,67500
59.674792147438225,67520
59.66584087913951,67540
59.69741619753103,67560
59.6967157215823,67580
59.79746784955249,67600
59.68872070184377,67620
59.69252353269751,67640
59.707414732432,67660
59.725136511423436,67680
59.74930767556336,67700
59.71613132914,67720
59.869834060742065,67740
59.779962653777005,67760
59.74593924629082,67780
59.76471903856293,67800
59.814499266860764,67820
59.74459403275823,67840
59.76095274041372,67860
59.85126318345153,67880
59.837448278650406,67900
59.831777929175644,67920
59.83042954827533,67940
59.797934023127894,67960
59.778197476933926,67980
59.870692630943964,68000
59.86520695297191,68020
59.814808959666195,68040
59.91167811834531,68060
59.852959386750136,68080
59.846344501498095,68100
59.834830936600625,68120
59.86682257062896,68140
59.88593061358676,68160
59.872239240147366,68180
59.927015007656614,68200
59.87105316243764,68220
59.87167187396717,68240
59.89160324234342,68260
59.919825455858245,68280
59.90992041537234,68300
59.89052648147228,68320
59.972789558759565,68340
59.905015071978866,68360
60.07628692864306,68380
59.97255512988891,68400
60.01561659716399,68420
59.982721348541865,68440
59.99588954006231,68460
59.92880478746522,68480
59.972201387363896,68500
59.965427988052404,68520
59.97708818298865,68540
60.04519576506601,68560
60.0355212558539,68580
60.06815065258882,68600
59.99727885478059,68620
60.069689043162896,68640
60.07682188829492,68660
60.11679857644738,68680
60.126306586180824,68700
60.09727365373212,68720
60.19281562763944,68740
60.21516938081454,68760
60.156754489539146,68780
60.20482687739387,68800
60.156892460855516,68820
60.127078297851156,68840
60.13806550125286,68860
60.17474282610706,68880
60.208105096799805,68900
60.142075293606936,68920
60.198126112104134,68940
60.172475797758835,68960
60.264278987127724,68980
60.19336438091899,69000
60.237492941863394,69020
60.26019553491495,69040
60.22049983671058,69060
60.273849839849966,69080
60.262657808505836,69100
60.32897290430413,69120
60.3240955024146,69140
60.29678917207948,69160
60.3218893281101,69180
60.303279726753416,69200
60.30796519643658,69220
60.28819879525457,69240
60.34767254522133,69260
60.3571530710648,69280
60.34148058727006,69300
60.29448151721993,69320
60.42309668340569,69340
60.4058090882941,69360
60.37647238862517,69380
60.35911311222048,69400
60.42999919850667,69420
60.37285199051462,69440
60.39174275681775,69460
60.377801649985074,69480
60.387290345077986,69500
60.45452648098143,69520
60.388929509922214,69540
60.40438160599784,69560
60.416369496893026,69580
60.45656011674228,69600
60.5111182018016,69620
60.52815153531404,69640
60.443187656320944,69660
60.41480667420277,69680
60.41409636476728,69700
60.5013789541866,69720
60.504590770047564,69740
60.499503210836004,69760
60.49880756450125,69780
60.49420050635448,69800
60.58780631244386,69820
60.572985040372984,69840
60.52100876667189,69860
60.55186033487193,69880
60.58580931460239,69900
60.613110972349425,69920
60.62093121860236,69940
60.64641719163455,69960
60.57542906299082,69980
60.60586577897949,70000
60.60270078731831,70020
60.618852333098125,70040
60.623119979583,70060
60.58920061142207,70080
60.63362562854329,70100
60.641858555938484,70120
60.65096874749335,70140
60.62194813514558,70160
60.646895887106965,70180
60.61162275507144,70200
60.63942290407439,70220
60.67355771654376,70240
60.62732364868389,70260
60.681474617705454,70280
60.65311613786233,70300
60.70661656001944,70320
60.74945937762472,70340
60.7275013158547,70360
60.758230731172475,70380
60.72614685001086,70400
60.716067107354974,70420
60.753956802507574,70440
60.813545138649914,70460
60.77547397554778,70480
60.76590921563105,70500
60.880524705486174,70520
60.836631393297296,70540
60.86056653468936,70560
60.874364621129175,70580
60.797913295569124,70600
60.794880655698094,70620
60.86319427214375,70640
60.79719535375139,70660
60.84148780630623,70680
60.82730721971946,70700
60.879452257280676,70720
60.842358410717765,70740
60.859669845478905,70760
60.86594217256237,70780
60.89748568549794,70800
60.87006932297608,70820
60.854563745988244,70840
60.914950652000584,70860
60.89581206250965,70880
60.88619018457102,70900
60.9030644197056,70920
60.948855852937754,70940
60.93596497262885,70960
60.92544682634015,70980
60.92416160912438,71000
60.950464927186445,71020
60.96183309737139,71040
60.971810194403474,71060
60.989301602125956,71080
60.97150419890274,71100
61.00313913521754,71120
60.923047540511405,71140
61.03291119754889,71160
61.00313050266978,71180
61.0202153019665,71200
61.03346073676444,71220
61.06250101472196,71240
61.0551757727921,71260
61.11035497289083,71280
61.05200227490567,71300
61.101426839793604,71320
61.07955422541796,71340
61.037685812199626,71360
61.05086749214854,71380
61.08675325009376,71400
61.10878752476927,71420
61.094819858369945,71440
61.083761707849035,71460
61.127791985963434,71480
61.14063974747367,71500
61.113170802721235,71520
61.12576527574561,71540
61.19088912017006,71560
61.151657814843745,71580
61.122702017560776,71600
61.21007343466409,71620
61.15968180600304,71640
61.177737712565396,71660
61.19234499084888,71680
61.25090619262609,71700
61.26106542737309,71720
61.2846800798971,71740
61.29351154112564,71760
61.27998676886685,71780
61.29598743688666,71800
61.25784517653862,71820
61.314032539838934,71840
61.240535176116204,71860
61.34549695135051,71880
61.282750882295794,71900
61.32001108513907,71920
61.32677103320274,71940
61.305642001684426,71960
61.3312439457709,71980
61.303010257914174,72000
61.2873389832104,72020
61.288426163702816,72040
61.326568796384336,72060
61.31932427610177,72080
61.447840036268865,72100
61.406319840674264,72120
61.363561035141835,72140
61.36405364006361,72160
61.47732984260837,72180
61.39035544421341,72200
61.38109262067081,72220
61.47923417264135,72240
61.35549128210499,72260
61.496808777428505,72280
61.440450981943854,72300
61.483100301970964,72320
61.488870925582006,72340
61.4189426528023,72360
61.41605164965429,72380
61.44703505398119,72400
61.564694230693576,72420
61.41696600284024,72440
61.49880135696722,72460
61.48265145251042,72480
61.487580943589,72500
61.52309804426159,72520
61.46186661564737,72540
61.46961970181999,72560
61.51205744440902,72580
61.503161209244674,72600
61.546998669265086,72620
61.54775649908335,72640
61.56501184969443,72660
61.55641670688263,72680
61.55008827690441,72700
61.55094476108261,72720
61.53681939006798,72740
61.56631268238949,72760
61.63916937635014,72780
61.658926818773615,72800
61.61725137128504,72820
61.560647437502,72840
61.63732170486577,72860
61.642700332016986,72880
61.601302340953104,72900
61.70325499394792,72920
61.61248277554867,72940
61.6896272260264,72960
61.70209942836916,72980
61.70553935418802,73000
61.75217376086745,73020
61.736447947312605,73040
61.724310172336075,73060
61.73401329133241,73080
61.69405534044487,73100
61.73204060616135,73120
61.681128692883206,73140
61.679110038379406,73160
61.72040648099957,73180
61.81824516773929,73200
61.7827720439343,73220
61.80714733121078,73240
61.73863782719563,73260
61.74699072810841,73280
61.776314041812896,73300
61.75980669668704,73320
61.77351949270014,73340
61.780652613389634,73360
61.79848012394125,73380
61.87378309823899,73400
61.89123808858557,73420
61.96463363953178,73440
61.82080466835983,73460
61.85635139033396,73480
61.8583067908621,73500
61.857692426124665,73520
61.82116499399535,73540
61.839819795183075,73560
61.869546210873416,73580
61.893163318126525,73600
61.93732403588573,73620
61.88212989210564,73640
61.904195705737955,73660
61.93301275899556,73680
61.966330691557616,73700
61.94116226729576,73720
61.96444643491659,73740
61.931553287906084,73760
61.927391633033935,73780
61.94404923646056,73800
61.90056402491536,73820
61.88928061914245,73840
61.965132169585175,73860
61.9574619179806,73880
61.99634375672283,73900
61.97516727951,73920
62.03387027388345,73940
61.96428733437372,73960
62.05660858433147,73980
62.04237741609888,74000
61.987778050262,74020
62.074419312379106,74040
62.04263650687712,74060
61.97270392790831,74080
62.083784107387515,74100
62.07079747463207,74120
62.07396469483715,74140
62.08553208121417,74160
62.07975951572903,74180
62.07417761498791,74200
62.02619887209477,74220
62.1116962495852,74240
62.18364943727542,74260
62.06992311247347,74280
62.13726135186819,74300
62.12514141810579,74320
62.16611860094932,74340
62.199211379634065,74360
62.12584480074218,74380
62.14333120532273,74400
62.22057425441372,74420
62.159161642747065,74440
62.160385188186766,74460
62.21145615851897,74480
62.29803628224731,74500
62.153721578948016,74520
62.19361600059692,74540
62.1597239995104,74560
62.21564833833203,74580
62.26514048979643,74600
62.197802635981844,74620
62.20207358761847,74640
62.20466322386503,74660
62.246870534574796,74680
62.312720348026474,74700
62.23545018716679,74720
62.20117467776389,74740
62.253143996384885,74760
62.30393216310443,74780
62.3194530632868,74800
62.25484613679885,74820
62.306963015192665,74840
62.25202353899086,74860
62.30494257050153,74880
62.33140114002076,74900
62.28819747291141,74920
62.34821882718049,74940
62.36051606119292,74960
62.3637921061943,74980
62.35824481294904,75000
62.327975378466235,75020
62.391843120576084,75040
62.437883538140085,75060
62.418932382726055,75080
62.496113439877234,75100
62.475792722966695,75120
62.38235664384771,75140
62.47770888105507,75160
62.43637969287178,75180
62.45248846033258,75200
62.453711122295786,75220
62.43163228921778,75240
62.48620592465193,75260
62.45763498244463,75280
62.4320840828988,75300
62.531719563690785,75320
62.46403081355402,75340
62.49054779888286,75360
62.52636886235577,75380
62.511251462073666,75400
62.55026436648822,75420
62.56602488206806,75440
62.54655643487925,75460
62.52583787482975,75480
62.55051522086575,75500
62.561013453280765,75520
62.53660705177291,75540
62.61478754361259,75560
62.56581384685165,75580
62.584547307917845,75600
62.601416027167126,75620
62.63012516546882,75640
62.59791519532566,75660
62.618269147546016,75680
62.66114947902905,75700
62.66518133956386,75720
62.60879981413864,75740
62.64514002104475,75760
62.62936927408097,75780
62.76010650727774,75800
62.67285895048366,75820
62.62659670086502,75840
62.70808741579979,75860
62.76275342543685,75880
62.642707177688976,75900
62.625803330187935,75920
62.64492635928791,75940
62.671092321976104,75960
62.6793550684754,75980
62.60650507627694,76000
62.63855802715687,76020
62.69797984114157,76040
62.70017737161817,76060
62.732701910935745,76080
62.72664853709025,76100
62.74281613493707,76120
62.73322258075245,76140
62.79090772386281,76160
62.84197012660097,76180
62.760675237532695,76200
62.787577295699116,76220
62.807434614089935,76240
62.81234307430872,76260
62.77392847811033,76280
62.74337772539285,76300
62.806512804545136,76320
62.78158180209474,76340
62.857697025556696,76360
62.83171551494045,76380
62.81075415569107,76400
62.79806458912118,76420
62.85413733456329,76440
62.79262922004093,76460
62.87289282124046,76480
62.846823320097556,76500
62.86873230736775,76520
62.8888116038941,76540
62.895696292121954,76560
62.90562774724674,76580
62.83756862720482,76600
62.9457481600443,76620
62.924217509618494,76640
62.964261862149556,76660
62.94047477441482,76680
62.95521924621561,76700
62.98983943112818,76720
63.009081278538105,76740
63.006303015565706,76760
62.95281583407014,76780
63.003876732896664,76800
62.99823051113982,76820
62.99747960316163,76840
62.97638441492906,76860
62.97918129919771,76880
63.07366820428293,76900
62.99645737794232,76920
62.98244859488637,76940
63.01611423224738,76960
62.949593061163796,76980
63.04173444418782,77000
63.07814452624594,77020
63.06299073158995,77040
63.04241983447538,77060
63.105424893578274,77080
63.097987668011726,77100
63.148328009835296,77120
63.034909044154034,77140
63.119898945767204,77160
63.11069942796956,77180
63.090105196864286,77200
63.12846750271541,77220
63.143542102960375,77240
63.12884010285278,77260
63.138979040390055,77280
63.08649774624682,77300
63.165868551440084,77320
63.12567486639216,77340
63.194436970804965,77360
63.14371101814113,77380
63.206867976820405,77400
63.25204267013603,77420
63.18253485591139,77440
63.148846040593114,77460
63.18989197893089,77480
63.1959316908399,77500
63.23421497301278,77520
63.20368013573887,77540
63.224777749551585,77560
63.259624258182725,77580
63.249201152356946,77600
63.23071124359157,77620
63.22426395536841,77640
63.29222563958645,77660
63.19945372497719,77680
63.202682305880785,77700
63.26193230065145,77720
63.27618722103338,77740
63.30735798224816,77760
63.288282897694586,77780
63.27266623095317,77800
63.38385397880675,77820
63.26065953263633,77840
63.375813733447124,77860
63.345836964623345,77880
63.35777121134492,77900
63.30479827006339,77920
63.33500771380701,77940
63.40554977824725,77960
63.368461564894176,77980
63.2941879590512,78000
63.384247956411194,78020
63.39176380624846,78040
63.395504832786095,78060
63.37590703016939,78080
63.366721320728814,78100
63.39099406022166,78120
63.40417814969318,78140
63.43984648515233,78160
63.41788337216456,78180
63.40447491144773,78200
63.39502407200834,78220
63.41357621775337,78240
63.45990999113603,78260
63.43244154548118,78280
63.468207375792346,78300
63.442553951555055,78320
63.45487609871468,78340
63.5125725106343,78360
63.44960793413578,78380
63.48882050113531,78400
63.48674067936351,78420
63.431380048522065,78440
63.53555419370687,78460
63.4524927802474,78480
63.47523129068937,78500
63.43306793118758,78520
63.42546023083304,78540
63.46928258833419,78560
63.50126781751463,78580
63.50424692003699,78600
63.48261643214425,78620
63.508414437043825,78640
63.574254334933606,78660
63.59611172351846,78680
63.57416030226765,78700
63.591821806949284,78720
63.54837550457431,78740
63.66688553674612,78760
63.532737022985394,78780
63.638662923097854,78800
63.640348072351514,78820
63.597931122417066,78840
63.658578171015286,78860
63.631386563862115,78880
63.675007462787015,78900
63.65959347751564,78920
63.62104966377291,78940
63.70844663577983,78960
63.68288862221755,78980
63.61087858417024,79000
63.63879491061836,79020
63.682415544107116,79040
63.59997554306229,79060
63.66763961119291,79080
63.72179725005258,79100
63.682497435286024,79120
63.75083197562019,79140
63.655133148328986,79160
63.67324738189652,79180
63.62262770817645,79200
63.71940398655552,79220
63.727960696788976,79240
63.81666869441492,79260
63.74358142938205,79280
63.769827050682764,79300
63.79383459953567,79320
63.744404304949626,79340
63.722618255221505,79360
63.84494443474313,79380
63.77453941467062,79400
63.71191631165309,79420
63.835088513449016,79440
63.766568619288435,79460
63.76145431959509,79480
63.798085495168465,79500
63.76960848836531,79520
63.859584346518645,79540
63.77750412191816,79560
63.813170190083454,79580
63.81871274188555,79600
63.87051291377527,79620
63.86796610150688,79640
63.934838956127344,79660
63.87158675763752,79680
63.93977040851198,79700
63.871820268667406,79720
63.814416185957455,79740
63.87332222639269,79760
63.8934843189329,79780
63.92770583851716,79800
63.924944354829506,79820
63.9028132880663,79840
63.96750884789169,79860
63.94314018846716,79880
63.86302742218021,79900
63.901963041057144,79920
63.92150519151366,79940
63.91465270449134,79960
64.00626038486695,79980
