Unnamed: 0,Error,Ã‰pocas,Clase
0,0.5686250030994415,1,"Train error on d1: 0, d2: 0"
1,0.4599999785423279,1,"Validation error on d1: 0, d2: 0"
2,0.3996999859809875,2,"Train error on d1: 0, d2: 0"
3,0.3683000206947326,2,"Validation error on d1: 0, d2: 0"
4,0.3324000239372253,3,"Train error on d1: 0, d2: 0"
5,0.3222000002861023,3,"Validation error on d1: 0, d2: 0"
6,0.2845000028610229,4,"Train error on d1: 0, d2: 0"
7,0.3043000102043152,4,"Validation error on d1: 0, d2: 0"
8,0.2568749785423279,5,"Train error on d1: 0, d2: 0"
9,0.305400013923645,5,"Validation error on d1: 0, d2: 0"
10,0.2305250167846679,6,"Train error on d1: 0, d2: 0"
11,0.3025000095367431,6,"Validation error on d1: 0, d2: 0"
12,0.2083250284194946,7,"Train error on d1: 0, d2: 0"
13,0.3019999861717224,7,"Validation error on d1: 0, d2: 0"
14,0.1862000226974487,8,"Train error on d1: 0, d2: 0"
15,0.2914999723434448,8,"Validation error on d1: 0, d2: 0"
16,0.1678000092506408,9,"Train error on d1: 0, d2: 0"
17,0.3044000267982483,9,"Validation error on d1: 0, d2: 0"
18,0.1514750123023986,10,"Train error on d1: 0, d2: 0"
19,0.3098999857902527,10,"Validation error on d1: 0, d2: 0"
20,0.1362249851226806,11,"Train error on d1: 0, d2: 0"
21,0.3119000196456909,11,"Validation error on d1: 0, d2: 0"
22,0.1225500106811523,12,"Train error on d1: 0, d2: 0"
23,0.3210999965667724,12,"Validation error on d1: 0, d2: 0"
24,0.1148250102996826,13,"Train error on d1: 0, d2: 0"
25,0.3133000135421753,13,"Validation error on d1: 0, d2: 0"
26,0.1035500168800354,14,"Train error on d1: 0, d2: 0"
27,0.3240000009536743,14,"Validation error on d1: 0, d2: 0"
28,0.0946999788284301,15,"Train error on d1: 0, d2: 0"
29,0.3025000095367431,15,"Validation error on d1: 0, d2: 0"
30,0.0907750129699707,16,"Train error on d1: 0, d2: 0"
31,0.3105999827384949,16,"Validation error on d1: 0, d2: 0"
32,0.0818250179290771,17,"Train error on d1: 0, d2: 0"
33,0.3130000233650207,17,"Validation error on d1: 0, d2: 0"
34,0.0766000151634216,18,"Train error on d1: 0, d2: 0"
35,0.3345000147819519,18,"Validation error on d1: 0, d2: 0"
36,0.0712000131607055,19,"Train error on d1: 0, d2: 0"
37,0.3151000142097473,19,"Validation error on d1: 0, d2: 0"
38,0.0670750141143798,20,"Train error on d1: 0, d2: 0"
39,0.3159000277519226,20,"Validation error on d1: 0, d2: 0"
40,0.0685999989509582,21,"Train error on d1: 0, d2: 0"
41,0.3141999840736389,21,"Validation error on d1: 0, d2: 0"
42,0.0605000257492065,22,"Train error on d1: 0, d2: 0"
43,0.3180999755859375,22,"Validation error on d1: 0, d2: 0"
44,0.0600749850273132,23,"Train error on d1: 0, d2: 0"
45,0.305400013923645,23,"Validation error on d1: 0, d2: 0"
46,0.0580999851226806,24,"Train error on d1: 0, d2: 0"
47,0.3148000240325928,24,"Validation error on d1: 0, d2: 0"
48,0.0499250292778015,25,"Train error on d1: 0, d2: 0"
49,0.3148999810218811,25,"Validation error on d1: 0, d2: 0"
50,0.0537999868392944,26,"Train error on d1: 0, d2: 0"
51,0.3201000094413757,26,"Validation error on d1: 0, d2: 0"
52,0.050475001335144,27,"Train error on d1: 0, d2: 0"
53,0.3241000175476074,27,"Validation error on d1: 0, d2: 0"
54,0.0506749749183654,28,"Train error on d1: 0, d2: 0"
55,0.3226000070571899,28,"Validation error on d1: 0, d2: 0"
56,0.048799991607666,29,"Train error on d1: 0, d2: 0"
57,0.3086000084877014,29,"Validation error on d1: 0, d2: 0"
58,0.0460749864578247,30,"Train error on d1: 0, d2: 0"
59,0.3176000118255615,30,"Validation error on d1: 0, d2: 0"
0,0.5686250030994415,1,"Train error on d1: 0, d2: 0"
1,0.4599999785423279,1,"Validation error on d1: 0, d2: 0"
2,0.3996999859809875,2,"Train error on d1: 0, d2: 0"
3,0.3683000206947326,2,"Validation error on d1: 0, d2: 0"
4,0.3324000239372253,3,"Train error on d1: 0, d2: 0"
5,0.3222000002861023,3,"Validation error on d1: 0, d2: 0"
6,0.2845000028610229,4,"Train error on d1: 0, d2: 0"
7,0.3043000102043152,4,"Validation error on d1: 0, d2: 0"
8,0.2568749785423279,5,"Train error on d1: 0, d2: 0"
9,0.305400013923645,5,"Validation error on d1: 0, d2: 0"
10,0.2305250167846679,6,"Train error on d1: 0, d2: 0"
11,0.3025000095367431,6,"Validation error on d1: 0, d2: 0"
12,0.2083250284194946,7,"Train error on d1: 0, d2: 0"
13,0.3019999861717224,7,"Validation error on d1: 0, d2: 0"
14,0.1862000226974487,8,"Train error on d1: 0, d2: 0"
15,0.2914999723434448,8,"Validation error on d1: 0, d2: 0"
16,0.1678000092506408,9,"Train error on d1: 0, d2: 0"
17,0.3044000267982483,9,"Validation error on d1: 0, d2: 0"
18,0.1514750123023986,10,"Train error on d1: 0, d2: 0"
19,0.3098999857902527,10,"Validation error on d1: 0, d2: 0"
20,0.1362249851226806,11,"Train error on d1: 0, d2: 0"
21,0.3119000196456909,11,"Validation error on d1: 0, d2: 0"
22,0.1225500106811523,12,"Train error on d1: 0, d2: 0"
23,0.3210999965667724,12,"Validation error on d1: 0, d2: 0"
24,0.1148250102996826,13,"Train error on d1: 0, d2: 0"
25,0.3133000135421753,13,"Validation error on d1: 0, d2: 0"
26,0.1035500168800354,14,"Train error on d1: 0, d2: 0"
27,0.3240000009536743,14,"Validation error on d1: 0, d2: 0"
28,0.0946999788284301,15,"Train error on d1: 0, d2: 0"
29,0.3025000095367431,15,"Validation error on d1: 0, d2: 0"
30,0.0907750129699707,16,"Train error on d1: 0, d2: 0"
31,0.3105999827384949,16,"Validation error on d1: 0, d2: 0"
32,0.0818250179290771,17,"Train error on d1: 0, d2: 0"
33,0.3130000233650207,17,"Validation error on d1: 0, d2: 0"
34,0.0766000151634216,18,"Train error on d1: 0, d2: 0"
35,0.3345000147819519,18,"Validation error on d1: 0, d2: 0"
36,0.0712000131607055,19,"Train error on d1: 0, d2: 0"
37,0.3151000142097473,19,"Validation error on d1: 0, d2: 0"
38,0.0670750141143798,20,"Train error on d1: 0, d2: 0"
39,0.3159000277519226,20,"Validation error on d1: 0, d2: 0"
40,0.0685999989509582,21,"Train error on d1: 0, d2: 0"
41,0.3141999840736389,21,"Validation error on d1: 0, d2: 0"
42,0.0605000257492065,22,"Train error on d1: 0, d2: 0"
43,0.3180999755859375,22,"Validation error on d1: 0, d2: 0"
44,0.0600749850273132,23,"Train error on d1: 0, d2: 0"
45,0.305400013923645,23,"Validation error on d1: 0, d2: 0"
46,0.0580999851226806,24,"Train error on d1: 0, d2: 0"
47,0.3148000240325928,24,"Validation error on d1: 0, d2: 0"
48,0.0499250292778015,25,"Train error on d1: 0, d2: 0"
49,0.3148999810218811,25,"Validation error on d1: 0, d2: 0"
50,0.0537999868392944,26,"Train error on d1: 0, d2: 0"
51,0.3201000094413757,26,"Validation error on d1: 0, d2: 0"
52,0.050475001335144,27,"Train error on d1: 0, d2: 0"
53,0.3241000175476074,27,"Validation error on d1: 0, d2: 0"
54,0.0506749749183654,28,"Train error on d1: 0, d2: 0"
55,0.3226000070571899,28,"Validation error on d1: 0, d2: 0"
56,0.048799991607666,29,"Train error on d1: 0, d2: 0"
57,0.3086000084877014,29,"Validation error on d1: 0, d2: 0"
58,0.0460749864578247,30,"Train error on d1: 0, d2: 0"
59,0.3176000118255615,30,"Validation error on d1: 0, d2: 0"
60,0.5811249911785126,1,"Train error on d1: 0, d2: 0.2"
61,0.4879000186920166,1,"Validation error on d1: 0, d2: 0.2"
62,0.4247499704360962,2,"Train error on d1: 0, d2: 0.2"
63,0.3806999921798706,2,"Validation error on d1: 0, d2: 0.2"
64,0.3561000227928161,3,"Train error on d1: 0, d2: 0.2"
65,0.3384000062942505,3,"Validation error on d1: 0, d2: 0.2"
66,0.309125006198883,4,"Train error on d1: 0, d2: 0.2"
67,0.3205000162124634,4,"Validation error on d1: 0, d2: 0.2"
68,0.2787250280380249,5,"Train error on d1: 0, d2: 0.2"
69,0.3061000108718872,5,"Validation error on d1: 0, d2: 0.2"
70,0.2498250007629394,6,"Train error on d1: 0, d2: 0.2"
71,0.3163999915122986,6,"Validation error on d1: 0, d2: 0.2"
72,0.2310749888420105,7,"Train error on d1: 0, d2: 0.2"
73,0.2894999980926513,7,"Validation error on d1: 0, d2: 0.2"
74,0.2106249928474426,8,"Train error on d1: 0, d2: 0.2"
75,0.3154000043869018,8,"Validation error on d1: 0, d2: 0.2"
76,0.1918500065803527,9,"Train error on d1: 0, d2: 0.2"
77,0.3119999766349792,9,"Validation error on d1: 0, d2: 0.2"
78,0.1773499846458435,10,"Train error on d1: 0, d2: 0.2"
79,0.3073999881744385,10,"Validation error on d1: 0, d2: 0.2"
80,0.1650000214576721,11,"Train error on d1: 0, d2: 0.2"
81,0.2961999773979187,11,"Validation error on d1: 0, d2: 0.2"
82,0.1500750184059143,12,"Train error on d1: 0, d2: 0.2"
83,0.3112000226974487,12,"Validation error on d1: 0, d2: 0.2"
84,0.142300009727478,13,"Train error on d1: 0, d2: 0.2"
85,0.30239999294281,13,"Validation error on d1: 0, d2: 0.2"
86,0.1306250095367431,14,"Train error on d1: 0, d2: 0.2"
87,0.3009999990463257,14,"Validation error on d1: 0, d2: 0.2"
88,0.1193500161170959,15,"Train error on d1: 0, d2: 0.2"
89,0.3040000200271606,15,"Validation error on d1: 0, d2: 0.2"
90,0.1122499704360961,16,"Train error on d1: 0, d2: 0.2"
91,0.3066999912261963,16,"Validation error on d1: 0, d2: 0.2"
92,0.1012750267982482,17,"Train error on d1: 0, d2: 0.2"
93,0.3216999769210815,17,"Validation error on d1: 0, d2: 0.2"
94,0.0972750186920166,18,"Train error on d1: 0, d2: 0.2"
95,0.3098999857902527,18,"Validation error on d1: 0, d2: 0.2"
96,0.0905249714851379,19,"Train error on d1: 0, d2: 0.2"
97,0.3012999892234802,19,"Validation error on d1: 0, d2: 0.2"
98,0.0868250131607055,20,"Train error on d1: 0, d2: 0.2"
99,0.3065000176429748,20,"Validation error on d1: 0, d2: 0.2"
100,0.0810750126838684,21,"Train error on d1: 0, d2: 0.2"
101,0.3072999715805053,21,"Validation error on d1: 0, d2: 0.2"
102,0.0763750076293945,22,"Train error on d1: 0, d2: 0.2"
103,0.3022000193595886,22,"Validation error on d1: 0, d2: 0.2"
104,0.0713750123977661,23,"Train error on d1: 0, d2: 0.2"
105,0.2983999848365783,23,"Validation error on d1: 0, d2: 0.2"
106,0.0693500041961669,24,"Train error on d1: 0, d2: 0.2"
107,0.3026000261306762,24,"Validation error on d1: 0, d2: 0.2"
108,0.0668249726295471,25,"Train error on d1: 0, d2: 0.2"
109,0.3136000037193298,25,"Validation error on d1: 0, d2: 0.2"
110,0.0644999742507934,26,"Train error on d1: 0, d2: 0.2"
111,0.3084999918937683,26,"Validation error on d1: 0, d2: 0.2"
112,0.0621749758720397,27,"Train error on d1: 0, d2: 0.2"
113,0.3011999726295471,27,"Validation error on d1: 0, d2: 0.2"
114,0.0608249902725219,28,"Train error on d1: 0, d2: 0.2"
115,0.2990999817848205,28,"Validation error on d1: 0, d2: 0.2"
116,0.0562000274658203,29,"Train error on d1: 0, d2: 0.2"
117,0.3095999956130981,29,"Validation error on d1: 0, d2: 0.2"
118,0.0565249919891357,30,"Train error on d1: 0, d2: 0.2"
119,0.3015000224113464,30,"Validation error on d1: 0, d2: 0.2"
0,0.5686250030994415,1,"Train error on d1: 0, d2: 0"
1,0.4599999785423279,1,"Validation error on d1: 0, d2: 0"
2,0.3996999859809875,2,"Train error on d1: 0, d2: 0"
3,0.3683000206947326,2,"Validation error on d1: 0, d2: 0"
4,0.3324000239372253,3,"Train error on d1: 0, d2: 0"
5,0.3222000002861023,3,"Validation error on d1: 0, d2: 0"
6,0.2845000028610229,4,"Train error on d1: 0, d2: 0"
7,0.3043000102043152,4,"Validation error on d1: 0, d2: 0"
8,0.2568749785423279,5,"Train error on d1: 0, d2: 0"
9,0.305400013923645,5,"Validation error on d1: 0, d2: 0"
10,0.2305250167846679,6,"Train error on d1: 0, d2: 0"
11,0.3025000095367431,6,"Validation error on d1: 0, d2: 0"
12,0.2083250284194946,7,"Train error on d1: 0, d2: 0"
13,0.3019999861717224,7,"Validation error on d1: 0, d2: 0"
14,0.1862000226974487,8,"Train error on d1: 0, d2: 0"
15,0.2914999723434448,8,"Validation error on d1: 0, d2: 0"
16,0.1678000092506408,9,"Train error on d1: 0, d2: 0"
17,0.3044000267982483,9,"Validation error on d1: 0, d2: 0"
18,0.1514750123023986,10,"Train error on d1: 0, d2: 0"
19,0.3098999857902527,10,"Validation error on d1: 0, d2: 0"
20,0.1362249851226806,11,"Train error on d1: 0, d2: 0"
21,0.3119000196456909,11,"Validation error on d1: 0, d2: 0"
22,0.1225500106811523,12,"Train error on d1: 0, d2: 0"
23,0.3210999965667724,12,"Validation error on d1: 0, d2: 0"
24,0.1148250102996826,13,"Train error on d1: 0, d2: 0"
25,0.3133000135421753,13,"Validation error on d1: 0, d2: 0"
26,0.1035500168800354,14,"Train error on d1: 0, d2: 0"
27,0.3240000009536743,14,"Validation error on d1: 0, d2: 0"
28,0.0946999788284301,15,"Train error on d1: 0, d2: 0"
29,0.3025000095367431,15,"Validation error on d1: 0, d2: 0"
30,0.0907750129699707,16,"Train error on d1: 0, d2: 0"
31,0.3105999827384949,16,"Validation error on d1: 0, d2: 0"
32,0.0818250179290771,17,"Train error on d1: 0, d2: 0"
33,0.3130000233650207,17,"Validation error on d1: 0, d2: 0"
34,0.0766000151634216,18,"Train error on d1: 0, d2: 0"
35,0.3345000147819519,18,"Validation error on d1: 0, d2: 0"
36,0.0712000131607055,19,"Train error on d1: 0, d2: 0"
37,0.3151000142097473,19,"Validation error on d1: 0, d2: 0"
38,0.0670750141143798,20,"Train error on d1: 0, d2: 0"
39,0.3159000277519226,20,"Validation error on d1: 0, d2: 0"
40,0.0685999989509582,21,"Train error on d1: 0, d2: 0"
41,0.3141999840736389,21,"Validation error on d1: 0, d2: 0"
42,0.0605000257492065,22,"Train error on d1: 0, d2: 0"
43,0.3180999755859375,22,"Validation error on d1: 0, d2: 0"
44,0.0600749850273132,23,"Train error on d1: 0, d2: 0"
45,0.305400013923645,23,"Validation error on d1: 0, d2: 0"
46,0.0580999851226806,24,"Train error on d1: 0, d2: 0"
47,0.3148000240325928,24,"Validation error on d1: 0, d2: 0"
48,0.0499250292778015,25,"Train error on d1: 0, d2: 0"
49,0.3148999810218811,25,"Validation error on d1: 0, d2: 0"
50,0.0537999868392944,26,"Train error on d1: 0, d2: 0"
51,0.3201000094413757,26,"Validation error on d1: 0, d2: 0"
52,0.050475001335144,27,"Train error on d1: 0, d2: 0"
53,0.3241000175476074,27,"Validation error on d1: 0, d2: 0"
54,0.0506749749183654,28,"Train error on d1: 0, d2: 0"
55,0.3226000070571899,28,"Validation error on d1: 0, d2: 0"
56,0.048799991607666,29,"Train error on d1: 0, d2: 0"
57,0.3086000084877014,29,"Validation error on d1: 0, d2: 0"
58,0.0460749864578247,30,"Train error on d1: 0, d2: 0"
59,0.3176000118255615,30,"Validation error on d1: 0, d2: 0"
60,0.5811249911785126,1,"Train error on d1: 0, d2: 0.2"
61,0.4879000186920166,1,"Validation error on d1: 0, d2: 0.2"
62,0.4247499704360962,2,"Train error on d1: 0, d2: 0.2"
63,0.3806999921798706,2,"Validation error on d1: 0, d2: 0.2"
64,0.3561000227928161,3,"Train error on d1: 0, d2: 0.2"
65,0.3384000062942505,3,"Validation error on d1: 0, d2: 0.2"
66,0.309125006198883,4,"Train error on d1: 0, d2: 0.2"
67,0.3205000162124634,4,"Validation error on d1: 0, d2: 0.2"
68,0.2787250280380249,5,"Train error on d1: 0, d2: 0.2"
69,0.3061000108718872,5,"Validation error on d1: 0, d2: 0.2"
70,0.2498250007629394,6,"Train error on d1: 0, d2: 0.2"
71,0.3163999915122986,6,"Validation error on d1: 0, d2: 0.2"
72,0.2310749888420105,7,"Train error on d1: 0, d2: 0.2"
73,0.2894999980926513,7,"Validation error on d1: 0, d2: 0.2"
74,0.2106249928474426,8,"Train error on d1: 0, d2: 0.2"
75,0.3154000043869018,8,"Validation error on d1: 0, d2: 0.2"
76,0.1918500065803527,9,"Train error on d1: 0, d2: 0.2"
77,0.3119999766349792,9,"Validation error on d1: 0, d2: 0.2"
78,0.1773499846458435,10,"Train error on d1: 0, d2: 0.2"
79,0.3073999881744385,10,"Validation error on d1: 0, d2: 0.2"
80,0.1650000214576721,11,"Train error on d1: 0, d2: 0.2"
81,0.2961999773979187,11,"Validation error on d1: 0, d2: 0.2"
82,0.1500750184059143,12,"Train error on d1: 0, d2: 0.2"
83,0.3112000226974487,12,"Validation error on d1: 0, d2: 0.2"
84,0.142300009727478,13,"Train error on d1: 0, d2: 0.2"
85,0.30239999294281,13,"Validation error on d1: 0, d2: 0.2"
86,0.1306250095367431,14,"Train error on d1: 0, d2: 0.2"
87,0.3009999990463257,14,"Validation error on d1: 0, d2: 0.2"
88,0.1193500161170959,15,"Train error on d1: 0, d2: 0.2"
89,0.3040000200271606,15,"Validation error on d1: 0, d2: 0.2"
90,0.1122499704360961,16,"Train error on d1: 0, d2: 0.2"
91,0.3066999912261963,16,"Validation error on d1: 0, d2: 0.2"
92,0.1012750267982482,17,"Train error on d1: 0, d2: 0.2"
93,0.3216999769210815,17,"Validation error on d1: 0, d2: 0.2"
94,0.0972750186920166,18,"Train error on d1: 0, d2: 0.2"
95,0.3098999857902527,18,"Validation error on d1: 0, d2: 0.2"
96,0.0905249714851379,19,"Train error on d1: 0, d2: 0.2"
97,0.3012999892234802,19,"Validation error on d1: 0, d2: 0.2"
98,0.0868250131607055,20,"Train error on d1: 0, d2: 0.2"
99,0.3065000176429748,20,"Validation error on d1: 0, d2: 0.2"
100,0.0810750126838684,21,"Train error on d1: 0, d2: 0.2"
101,0.3072999715805053,21,"Validation error on d1: 0, d2: 0.2"
102,0.0763750076293945,22,"Train error on d1: 0, d2: 0.2"
103,0.3022000193595886,22,"Validation error on d1: 0, d2: 0.2"
104,0.0713750123977661,23,"Train error on d1: 0, d2: 0.2"
105,0.2983999848365783,23,"Validation error on d1: 0, d2: 0.2"
106,0.0693500041961669,24,"Train error on d1: 0, d2: 0.2"
107,0.3026000261306762,24,"Validation error on d1: 0, d2: 0.2"
108,0.0668249726295471,25,"Train error on d1: 0, d2: 0.2"
109,0.3136000037193298,25,"Validation error on d1: 0, d2: 0.2"
110,0.0644999742507934,26,"Train error on d1: 0, d2: 0.2"
111,0.3084999918937683,26,"Validation error on d1: 0, d2: 0.2"
112,0.0621749758720397,27,"Train error on d1: 0, d2: 0.2"
113,0.3011999726295471,27,"Validation error on d1: 0, d2: 0.2"
114,0.0608249902725219,28,"Train error on d1: 0, d2: 0.2"
115,0.2990999817848205,28,"Validation error on d1: 0, d2: 0.2"
116,0.0562000274658203,29,"Train error on d1: 0, d2: 0.2"
117,0.3095999956130981,29,"Validation error on d1: 0, d2: 0.2"
118,0.0565249919891357,30,"Train error on d1: 0, d2: 0.2"
119,0.3015000224113464,30,"Validation error on d1: 0, d2: 0.2"
120,0.6157500147819519,1,"Train error on d1: 0, d2: 0.5"
121,0.4973999857902527,1,"Validation error on d1: 0, d2: 0.5"
122,0.4665499925613403,2,"Train error on d1: 0, d2: 0.5"
123,0.4020000100135803,2,"Validation error on d1: 0, d2: 0.5"
124,0.3932250142097473,3,"Train error on d1: 0, d2: 0.5"
125,0.3734999895095825,3,"Validation error on d1: 0, d2: 0.5"
126,0.3497250080108642,4,"Train error on d1: 0, d2: 0.5"
127,0.3306000232696533,4,"Validation error on d1: 0, d2: 0.5"
128,0.3170499801635742,5,"Train error on d1: 0, d2: 0.5"
129,0.3129000067710876,5,"Validation error on d1: 0, d2: 0.5"
130,0.2927749752998352,6,"Train error on d1: 0, d2: 0.5"
131,0.3112000226974487,6,"Validation error on d1: 0, d2: 0.5"
132,0.2700499892234802,7,"Train error on d1: 0, d2: 0.5"
133,0.3033999800682068,7,"Validation error on d1: 0, d2: 0.5"
134,0.2539250254631042,8,"Train error on d1: 0, d2: 0.5"
135,0.3069999814033508,8,"Validation error on d1: 0, d2: 0.5"
136,0.2389500141143798,9,"Train error on d1: 0, d2: 0.5"
137,0.3047000169754028,9,"Validation error on d1: 0, d2: 0.5"
138,0.224025011062622,10,"Train error on d1: 0, d2: 0.5"
139,0.2979000210762024,10,"Validation error on d1: 0, d2: 0.5"
140,0.2071999907493591,11,"Train error on d1: 0, d2: 0.5"
141,0.2878000140190124,11,"Validation error on d1: 0, d2: 0.5"
142,0.1947749853134155,12,"Train error on d1: 0, d2: 0.5"
143,0.2875000238418579,12,"Validation error on d1: 0, d2: 0.5"
144,0.1804749965667724,13,"Train error on d1: 0, d2: 0.5"
145,0.3000000119209289,13,"Validation error on d1: 0, d2: 0.5"
146,0.1711249947547912,14,"Train error on d1: 0, d2: 0.5"
147,0.2922999858856201,14,"Validation error on d1: 0, d2: 0.5"
148,0.1622499823570251,15,"Train error on d1: 0, d2: 0.5"
149,0.3019000291824341,15,"Validation error on d1: 0, d2: 0.5"
150,0.1488999724388122,16,"Train error on d1: 0, d2: 0.5"
151,0.2965999841690063,16,"Validation error on d1: 0, d2: 0.5"
152,0.1423500180244445,17,"Train error on d1: 0, d2: 0.5"
153,0.2928000092506408,17,"Validation error on d1: 0, d2: 0.5"
154,0.1355000138282776,18,"Train error on d1: 0, d2: 0.5"
155,0.2925000190734863,18,"Validation error on d1: 0, d2: 0.5"
156,0.1241250038146972,19,"Train error on d1: 0, d2: 0.5"
157,0.2910000085830688,19,"Validation error on d1: 0, d2: 0.5"
158,0.120074987411499,20,"Train error on d1: 0, d2: 0.5"
159,0.3021000027656555,20,"Validation error on d1: 0, d2: 0.5"
160,0.1120250225067138,21,"Train error on d1: 0, d2: 0.5"
161,0.3044000267982483,21,"Validation error on d1: 0, d2: 0.5"
162,0.1067000031471252,22,"Train error on d1: 0, d2: 0.5"
163,0.2939000129699707,22,"Validation error on d1: 0, d2: 0.5"
164,0.1052749752998352,23,"Train error on d1: 0, d2: 0.5"
165,0.3001999855041504,23,"Validation error on d1: 0, d2: 0.5"
166,0.0975000262260437,24,"Train error on d1: 0, d2: 0.5"
167,0.2997000217437744,24,"Validation error on d1: 0, d2: 0.5"
168,0.0946999788284301,25,"Train error on d1: 0, d2: 0.5"
169,0.2911999821662903,25,"Validation error on d1: 0, d2: 0.5"
170,0.0897499918937683,26,"Train error on d1: 0, d2: 0.5"
171,0.2894999980926513,26,"Validation error on d1: 0, d2: 0.5"
172,0.0850250124931335,27,"Train error on d1: 0, d2: 0.5"
173,0.3012999892234802,27,"Validation error on d1: 0, d2: 0.5"
174,0.0840749740600586,28,"Train error on d1: 0, d2: 0.5"
175,0.2990000247955322,28,"Validation error on d1: 0, d2: 0.5"
176,0.0801249742507934,29,"Train error on d1: 0, d2: 0.5"
177,0.3062999844551086,29,"Validation error on d1: 0, d2: 0.5"
178,0.0767499804496765,30,"Train error on d1: 0, d2: 0.5"
179,0.2914000153541565,30,"Validation error on d1: 0, d2: 0.5"
0,0.5638499855995178,1,"Train error on d1: 0.2, d2: 0"
1,0.4383999705314636,1,"Validation error on d1: 0.2, d2: 0"
2,0.4033750295639038,2,"Train error on d1: 0.2, d2: 0"
3,0.3666999936103821,2,"Validation error on d1: 0.2, d2: 0"
4,0.3389750123023987,3,"Train error on d1: 0.2, d2: 0"
5,0.3155000209808349,3,"Validation error on d1: 0.2, d2: 0"
6,0.2989000082015991,4,"Train error on d1: 0.2, d2: 0"
